2024-06-29 17:46:32.293730: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:32.298614: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:32.365823: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:34.903789: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:38.043157: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   2355/Unknown [1m11244s[0m 5s/step
   2356/Unknown [1m11247s[0m 5s/step
   2357/Unknown [1m11251s[0m 5s/step
   2358/Unknown [1m11256s[0m 5s/step
   2359/Unknown [1m11260s[0m 5s/step
   2360/Unknown [1m11265s[0m 5s/step
   2361/Unknown [1m11268s[0m 5s/step
   2362/Unknown [1m11272s[0m 5s/step
   2363/Unknown [1m11275s[0m 5s/step
   2364/Unknown [1m11280s[0m 5s/step
   2365/Unknown [1m11285s[0m 5s/step
   2366/Unknown [1m11290s[0m 5s/step
   2367/Unknown [1m11295s[0m 5s/step
   2368/Unknown [1m11300s[0m 5s/step
   2369/Unknown [1m11304s[0m 5s/step
   2370/Unknown [1m11309s[0m 5s/step
   2371/Unknown [1m11314s[0m 5s/step
   2372/Unknown [1m11319s[0m 5s/step
   2373/Unknown [1m11323s[0m 5s/step
   2374/Unknown [1m11328s[0m 5s/step
   2375/Unknown [1m11333s[0m 5s/step
   2376/Unknown [1m11338s[0m 5s/step
   2377/Unknown [1m11342s[0m 5s/step
   2378/Unknown [1m11347s[0m 5s/step
   2379/Unknown [1m11352s[0m 5s/step
   2380/Unknown [1m11356s[0m 5s/step
   2381/Unknown [1m11361s[0m 5s/step
   2382/Unknown [1m11366s[0m 5s/step
   2383/Unknown [1m11370s[0m 5s/step
   2384/Unknown [1m11374s[0m 5s/step
   2385/Unknown [1m11379s[0m 5s/step
   2386/Unknown [1m11383s[0m 5s/step
   2387/Unknown [1m11388s[0m 5s/step
   2388/Unknown [1m11393s[0m 5s/step
   2389/Unknown [1m11397s[0m 5s/step
   2390/Unknown [1m11402s[0m 5s/step
   2391/Unknown [1m11406s[0m 5s/step
   2392/Unknown [1m11410s[0m 5s/step
   2393/Unknown [1m11415s[0m 5s/step
   2394/Unknown [1m11420s[0m 5s/step
   2395/Unknown [1m11425s[0m 5s/step
   2396/Unknown [1m11429s[0m 5s/step
   2397/Unknown [1m11434s[0m 5s/step
   2398/Unknown [1m11438s[0m 5s/step
   2399/Unknown [1m11443s[0m 5s/step
   2400/Unknown [1m11447s[0m 5s/step
   2401/Unknown [1m11452s[0m 5s/step
   2402/Unknown [1m11456s[0m 5s/step
   2403/Unknown [1m11460s[0m 5s/step
   2404/Unknown [1m11465s[0m 5s/step
   2405/Unknown [1m11469s[0m 5s/step
   2406/Unknown [1m11474s[0m 5s/step
   2407/Unknown [1m11479s[0m 5s/step
   2408/Unknown [1m11483s[0m 5s/step
   2409/Unknown [1m11488s[0m 5s/step
   2410/Unknown [1m11492s[0m 5s/step
   2411/Unknown [1m11497s[0m 5s/step
   2412/Unknown [1m11501s[0m 5s/step
   2413/Unknown [1m11506s[0m 5s/step
   2414/Unknown [1m11511s[0m 5s/step
   2415/Unknown [1m11515s[0m 5s/step
   2416/Unknown [1m11520s[0m 5s/step
   2417/Unknown [1m11524s[0m 5s/step
   2418/Unknown [1m11529s[0m 5s/step
   2419/Unknown [1m11533s[0m 5s/step
   2420/Unknown [1m11538s[0m 5s/step
   2421/Unknown [1m11543s[0m 5s/step
   2422/Unknown [1m11547s[0m 5s/step
   2423/Unknown [1m11552s[0m 5s/step
   2424/Unknown [1m11557s[0m 5s/step
   2425/Unknown [1m11561s[0m 5s/step
   2426/Unknown [1m11566s[0m 5s/step
   2427/Unknown [1m11571s[0m 5s/step
   2428/Unknown [1m11576s[0m 5s/step
   2429/Unknown [1m11580s[0m 5s/step
   2430/Unknown [1m11585s[0m 5s/step
   2431/Unknown [1m11590s[0m 5s/step
   2432/Unknown [1m11595s[0m 5s/step
   2433/Unknown [1m11599s[0m 5s/step
   2434/Unknown [1m11604s[0m 5s/step
   2435/Unknown [1m11608s[0m 5s/step
   2436/Unknown [1m11612s[0m 5s/step
   2437/Unknown [1m11617s[0m 5s/step
   2438/Unknown [1m11620s[0m 5s/step
   2439/Unknown [1m11625s[0m 5s/step
   2440/Unknown [1m11630s[0m 5s/step
   2441/Unknown [1m11635s[0m 5s/step
   2442/Unknown [1m11639s[0m 5s/step
   2443/Unknown [1m11644s[0m 5s/step
   2444/Unknown [1m11649s[0m 5s/step
   2445/Unknown [1m11653s[0m 5s/step
   2446/Unknown [1m11658s[0m 5s/step
   2447/Unknown [1m11663s[0m 5s/step
   2448/Unknown [1m11668s[0m 5s/step
   2449/Unknown [1m11672s[0m 5s/step
   2450/Unknown [1m11677s[0m 5s/step
   2451/Unknown [1m11682s[0m 5s/step
   2452/Unknown [1m11687s[0m 5s/step
   2453/Unknown [1m11691s[0m 5s/step
   2454/Unknown [1m11696s[0m 5s/step
   2455/Unknown [1m11701s[0m 5s/step
   2456/Unknown [1m11705s[0m 5s/step
   2457/Unknown [1m11710s[0m 5s/step
   2458/Unknown [1m11715s[0m 5s/step
   2459/Unknown [1m11720s[0m 5s/step
   2460/Unknown [1m11724s[0m 5s/step
   2461/Unknown [1m11729s[0m 5s/step
   2462/Unknown [1m11734s[0m 5s/step
   2463/Unknown [1m11738s[0m 5s/step
   2464/Unknown [1m11743s[0m 5s/step
   2465/Unknown [1m11748s[0m 5s/step
   2466/Unknown [1m11753s[0m 5s/step
   2467/Unknown [1m11757s[0m 5s/step
   2468/Unknown [1m11762s[0m 5s/step
   2469/Unknown [1m11766s[0m 5s/step
   2470/Unknown [1m11771s[0m 5s/step
   2471/Unknown [1m11776s[0m 5s/step
   2472/Unknown [1m11781s[0m 5s/step
   2473/Unknown [1m11785s[0m 5s/step
   2474/Unknown [1m11790s[0m 5s/step
   2475/Unknown [1m11795s[0m 5s/step
   2476/Unknown [1m11799s[0m 5s/step
   2477/Unknown [1m11804s[0m 5s/step
   2478/Unknown [1m11808s[0m 5s/step
   2479/Unknown [1m11812s[0m 5s/step
   2480/Unknown [1m11817s[0m 5s/step
   2481/Unknown [1m11821s[0m 5s/step
   2482/Unknown [1m11826s[0m 5s/step
   2483/Unknown [1m11831s[0m 5s/step
   2484/Unknown [1m11835s[0m 5s/step
   2485/Unknown [1m11840s[0m 5s/step
   2486/Unknown [1m11845s[0m 5s/step
   2487/Unknown [1m11850s[0m 5s/step
   2488/Unknown [1m11856s[0m 5s/step
   2489/Unknown [1m11860s[0m 5s/step
   2490/Unknown [1m11866s[0m 5s/step
   2491/Unknown [1m11871s[0m 5s/step
   2492/Unknown [1m11875s[0m 5s/step
   2493/Unknown [1m11880s[0m 5s/step
   2494/Unknown [1m11885s[0m 5s/step
   2495/Unknown [1m11890s[0m 5s/step
   2496/Unknown [1m11895s[0m 5s/step
   2497/Unknown [1m11901s[0m 5s/step
   2498/Unknown [1m11906s[0m 5s/step
   2499/Unknown [1m11911s[0m 5s/step
   2500/Unknown [1m11916s[0m 5s/step
   2501/Unknown [1m11921s[0m 5s/step
   2502/Unknown [1m11927s[0m 5s/step
   2503/Unknown [1m11932s[0m 5s/step
   2504/Unknown [1m11937s[0m 5s/step
   2505/Unknown [1m11942s[0m 5s/step
   2506/Unknown [1m11947s[0m 5s/step
   2507/Unknown [1m11952s[0m 5s/step
   2508/Unknown [1m11957s[0m 5s/step
   2509/Unknown [1m11963s[0m 5s/step
   2510/Unknown [1m11968s[0m 5s/step
   2511/Unknown [1m11973s[0m 5s/step
   2512/Unknown [1m11978s[0m 5s/step
   2513/Unknown [1m11983s[0m 5s/step
   2514/Unknown [1m11988s[0m 5s/step
   2515/Unknown [1m11993s[0m 5s/step
   2516/Unknown [1m11998s[0m 5s/step
   2517/Unknown [1m12003s[0m 5s/step
   2518/Unknown [1m12007s[0m 5s/step
   2519/Unknown [1m12012s[0m 5s/step
   2520/Unknown [1m12016s[0m 5s/step
   2521/Unknown [1m12021s[0m 5s/step
   2522/Unknown [1m12026s[0m 5s/step
   2523/Unknown [1m12030s[0m 5s/step
   2524/Unknown [1m12035s[0m 5s/step
   2525/Unknown [1m12040s[0m 5s/step
   2526/Unknown [1m12045s[0m 5s/step
   2527/Unknown [1m12049s[0m 5s/step
   2528/Unknown [1m12053s[0m 5s/step
   2529/Unknown [1m12058s[0m 5s/step
   2530/Unknown [1m12063s[0m 5s/step
   2531/Unknown [1m12067s[0m 5s/step
   2532/Unknown [1m12072s[0m 5s/step
   2533/Unknown [1m12077s[0m 5s/step
   2534/Unknown [1m12082s[0m 5s/step
   2535/Unknown [1m12086s[0m 5s/step
   2536/Unknown [1m12091s[0m 5s/step
   2537/Unknown [1m12095s[0m 5s/step
   2538/Unknown [1m12101s[0m 5s/step
   2539/Unknown [1m12106s[0m 5s/step
   2540/Unknown [1m12111s[0m 5s/step
   2541/Unknown [1m12116s[0m 5s/step
   2542/Unknown [1m12120s[0m 5s/step
   2543/Unknown [1m12125s[0m 5s/step
   2544/Unknown [1m12130s[0m 5s/step
   2545/Unknown [1m12135s[0m 5s/step
   2546/Unknown [1m12140s[0m 5s/step
   2547/Unknown [1m12145s[0m 5s/step
   2548/Unknown [1m12148s[0m 5s/step
   2549/Unknown [1m12153s[0m 5s/step
   2550/Unknown [1m12158s[0m 5s/step
   2551/Unknown [1m12162s[0m 5s/step
   2552/Unknown [1m12167s[0m 5s/step
   2553/Unknown [1m12172s[0m 5s/step
   2554/Unknown [1m12177s[0m 5s/step
   2555/Unknown [1m12182s[0m 5s/step
   2556/Unknown [1m12187s[0m 5s/step
   2557/Unknown [1m12192s[0m 5s/step
   2558/Unknown [1m12198s[0m 5s/step
   2559/Unknown [1m12203s[0m 5s/step
   2560/Unknown [1m12208s[0m 5s/step
   2561/Unknown [1m12213s[0m 5s/step
   2562/Unknown [1m12218s[0m 5s/step
   2563/Unknown [1m12223s[0m 5s/step
   2564/Unknown [1m12228s[0m 5s/step
   2565/Unknown [1m12234s[0m 5s/step
   2566/Unknown [1m12239s[0m 5s/step
   2567/Unknown [1m12244s[0m 5s/step
   2568/Unknown [1m12249s[0m 5s/step
   2569/Unknown [1m12254s[0m 5s/step
   2570/Unknown [1m12259s[0m 5s/step
   2571/Unknown [1m12263s[0m 5s/step
   2572/Unknown [1m12268s[0m 5s/step
   2573/Unknown [1m12273s[0m 5s/step
   2574/Unknown [1m12278s[0m 5s/step
   2575/Unknown [1m12282s[0m 5s/step
   2576/Unknown [1m12287s[0m 5s/step
   2577/Unknown [1m12292s[0m 5s/step
   2578/Unknown [1m12297s[0m 5s/step
   2579/Unknown [1m12301s[0m 5s/step
   2580/Unknown [1m12306s[0m 5s/step
   2581/Unknown [1m12310s[0m 5s/step
   2582/Unknown [1m12315s[0m 5s/step
   2583/Unknown [1m12320s[0m 5s/step
   2584/Unknown [1m12324s[0m 5s/step
   2585/Unknown [1m12329s[0m 5s/step
   2586/Unknown [1m12334s[0m 5s/step
   2587/Unknown [1m12338s[0m 5s/step
   2588/Unknown [1m12343s[0m 5s/step
   2589/Unknown [1m12348s[0m 5s/step
   2590/Unknown [1m12353s[0m 5s/step
   2591/Unknown [1m12357s[0m 5s/step
   2592/Unknown [1m12362s[0m 5s/step
   2593/Unknown [1m12367s[0m 5s/step
   2594/Unknown [1m12371s[0m 5s/step
   2595/Unknown [1m12376s[0m 5s/step
   2596/Unknown [1m12381s[0m 5s/step
   2597/Unknown [1m12386s[0m 5s/step
   2598/Unknown [1m12391s[0m 5s/step
   2599/Unknown [1m12396s[0m 5s/step
   2600/Unknown [1m12401s[0m 5s/step
   2601/Unknown [1m12405s[0m 5s/step
   2602/Unknown [1m12409s[0m 5s/step
   2603/Unknown [1m12414s[0m 5s/step
   2604/Unknown [1m12418s[0m 5s/step
   2605/Unknown [1m12423s[0m 5s/step
   2606/Unknown [1m12428s[0m 5s/step
   2607/Unknown [1m12432s[0m 5s/step
   2608/Unknown [1m12436s[0m 5s/step
   2609/Unknown [1m12441s[0m 5s/step
   2610/Unknown [1m12446s[0m 5s/step
   2611/Unknown [1m12451s[0m 5s/step
   2612/Unknown [1m12456s[0m 5s/step
   2613/Unknown [1m12461s[0m 5s/step
   2614/Unknown [1m12466s[0m 5s/step
   2615/Unknown [1m12470s[0m 5s/step
   2616/Unknown [1m12475s[0m 5s/step
   2617/Unknown [1m12480s[0m 5s/step
   2618/Unknown [1m12485s[0m 5s/step
   2619/Unknown [1m12489s[0m 5s/step
   2620/Unknown [1m12493s[0m 5s/step
   2621/Unknown [1m12498s[0m 5s/step
   2622/Unknown [1m12503s[0m 5s/step
   2623/Unknown [1m12508s[0m 5s/step
   2624/Unknown [1m12512s[0m 5s/step
   2625/Unknown [1m12516s[0m 5s/step
   2626/Unknown [1m12521s[0m 5s/step
   2627/Unknown [1m12526s[0m 5s/step
   2628/Unknown [1m12531s[0m 5s/step
   2629/Unknown [1m12536s[0m 5s/step
   2630/Unknown [1m12541s[0m 5s/step
   2631/Unknown [1m12545s[0m 5s/step
   2632/Unknown [1m12550s[0m 5s/step
   2633/Unknown [1m12555s[0m 5s/step
   2634/Unknown [1m12559s[0m 5s/step
   2635/Unknown [1m12564s[0m 5s/step
   2636/Unknown [1m12569s[0m 5s/step
   2637/Unknown [1m12572s[0m 5s/step
   2638/Unknown [1m12577s[0m 5s/step
   2639/Unknown [1m12582s[0m 5s/step
   2640/Unknown [1m12586s[0m 5s/step
   2641/Unknown [1m12589s[0m 5s/step
   2642/Unknown [1m12592s[0m 5s/step
   2643/Unknown [1m12597s[0m 5s/step
   2644/Unknown [1m12602s[0m 5s/step
   2645/Unknown [1m12606s[0m 5s/step
   2646/Unknown [1m12610s[0m 5s/step
   2647/Unknown [1m12615s[0m 5s/step
   2648/Unknown [1m12620s[0m 5s/step
   2649/Unknown [1m12624s[0m 5s/step
   2650/Unknown [1m12629s[0m 5s/step
   2651/Unknown [1m12633s[0m 5s/step
   2652/Unknown [1m12638s[0m 5s/step
   2653/Unknown [1m12642s[0m 5s/step
   2654/Unknown [1m12647s[0m 5s/step
   2655/Unknown [1m12652s[0m 5s/step
   2656/Unknown [1m12656s[0m 5s/step
   2657/Unknown [1m12661s[0m 5s/step
   2658/Unknown [1m12666s[0m 5s/step
   2659/Unknown [1m12670s[0m 5s/step
   2660/Unknown [1m12675s[0m 5s/step
   2661/Unknown [1m12680s[0m 5s/step
   2662/Unknown [1m12685s[0m 5s/step
   2663/Unknown [1m12689s[0m 5s/step
   2664/Unknown [1m12694s[0m 5s/step
   2665/Unknown [1m12698s[0m 5s/step
   2666/Unknown [1m12702s[0m 5s/step
   2667/Unknown [1m12707s[0m 5s/step
   2668/Unknown [1m12712s[0m 5s/step
   2669/Unknown [1m12717s[0m 5s/step
   2670/Unknown [1m12722s[0m 5s/step
   2671/Unknown [1m12727s[0m 5s/step
   2672/Unknown [1m12732s[0m 5s/step
   2673/Unknown [1m12736s[0m 5s/step
   2674/Unknown [1m12741s[0m 5s/step
   2675/Unknown [1m12746s[0m 5s/step
   2676/Unknown [1m12751s[0m 5s/step
   2677/Unknown [1m12756s[0m 5s/step
   2678/Unknown [1m12760s[0m 5s/step
   2679/Unknown [1m12765s[0m 5s/step
   2680/Unknown [1m12770s[0m 5s/step
   2681/Unknown [1m12775s[0m 5s/step
   2682/Unknown [1m12779s[0m 5s/step
   2683/Unknown [1m12783s[0m 5s/step
   2684/Unknown [1m12788s[0m 5s/step
   2685/Unknown [1m12792s[0m 5s/step
   2686/Unknown [1m12797s[0m 5s/step
   2687/Unknown [1m12802s[0m 5s/step
   2688/Unknown [1m12806s[0m 5s/step
   2689/Unknown [1m12811s[0m 5s/step
   2690/Unknown [1m12815s[0m 5s/step
   2691/Unknown [1m12819s[0m 5s/step
   2692/Unknown [1m12824s[0m 5s/step
   2693/Unknown [1m12829s[0m 5s/step
   2694/Unknown [1m12833s[0m 5s/step
   2695/Unknown [1m12838s[0m 5s/step
   2696/Unknown [1m12842s[0m 5s/step
   2697/Unknown [1m12846s[0m 5s/step
   2698/Unknown [1m12851s[0m 5s/step
   2699/Unknown [1m12857s[0m 5s/step
   2700/Unknown [1m12862s[0m 5s/step
   2701/Unknown [1m12867s[0m 5s/step
   2702/Unknown [1m12873s[0m 5s/step
   2703/Unknown [1m12878s[0m 5s/step
   2704/Unknown [1m12883s[0m 5s/step
   2705/Unknown [1m12888s[0m 5s/step
   2706/Unknown [1m12893s[0m 5s/step
   2707/Unknown [1m12898s[0m 5s/step
   2708/Unknown [1m12902s[0m 5s/step
   2709/Unknown [1m12907s[0m 5s/step
   2710/Unknown [1m12912s[0m 5s/step
   2711/Unknown [1m12916s[0m 5s/step
   2712/Unknown [1m12921s[0m 5s/step
   2713/Unknown [1m12926s[0m 5s/step
   2714/Unknown [1m12930s[0m 5s/step
   2715/Unknown [1m12935s[0m 5s/step
   2716/Unknown [1m12940s[0m 5s/step
   2717/Unknown [1m12945s[0m 5s/step
   2718/Unknown [1m12950s[0m 5s/step
   2719/Unknown [1m12954s[0m 5s/step
   2720/Unknown [1m12959s[0m 5s/step
   2721/Unknown [1m12963s[0m 5s/step
   2722/Unknown [1m12968s[0m 5s/step
   2723/Unknown [1m12973s[0m 5s/step
   2724/Unknown [1m12977s[0m 5s/step
   2725/Unknown [1m12982s[0m 5s/step
   2726/Unknown [1m12988s[0m 5s/step
   2727/Unknown [1m12993s[0m 5s/step
   2728/Unknown [1m12998s[0m 5s/step
   2729/Unknown [1m13003s[0m 5s/step
   2730/Unknown [1m13008s[0m 5s/step
   2731/Unknown [1m13013s[0m 5s/step
   2732/Unknown [1m13019s[0m 5s/step
   2733/Unknown [1m13024s[0m 5s/step
   2734/Unknown [1m13029s[0m 5s/step
   2735/Unknown [1m13034s[0m 5s/step
   2736/Unknown [1m13039s[0m 5s/step
   2737/Unknown [1m13044s[0m 5s/step
   2738/Unknown [1m13049s[0m 5s/step
   2739/Unknown [1m13054s[0m 5s/step
   2740/Unknown [1m13059s[0m 5s/step
   2741/Unknown [1m13064s[0m 5s/step
   2742/Unknown [1m13069s[0m 5s/step
   2743/Unknown [1m13074s[0m 5s/step
   2744/Unknown [1m13078s[0m 5s/step
   2745/Unknown [1m13082s[0m 5s/step
   2746/Unknown [1m13086s[0m 5s/step
   2747/Unknown [1m13090s[0m 5s/step
   2748/Unknown [1m13095s[0m 5s/step
   2749/Unknown [1m13100s[0m 5s/step
   2750/Unknown [1m13104s[0m 5s/step
   2751/Unknown [1m13109s[0m 5s/step
   2752/Unknown [1m13114s[0m 5s/step
   2753/Unknown [1m13118s[0m 5s/step
   2754/Unknown [1m13123s[0m 5s/step
   2755/Unknown [1m13128s[0m 5s/step
   2756/Unknown [1m13133s[0m 5s/step
   2757/Unknown [1m13137s[0m 5s/step
   2758/Unknown [1m13141s[0m 5s/step
   2759/Unknown [1m13146s[0m 5s/step
   2760/Unknown [1m13150s[0m 5s/step
   2761/Unknown [1m13155s[0m 5s/step
   2762/Unknown [1m13159s[0m 5s/step
   2763/Unknown [1m13164s[0m 5s/step
   2764/Unknown [1m13168s[0m 5s/step
   2765/Unknown [1m13173s[0m 5s/step
   2766/Unknown [1m13178s[0m 5s/step
   2767/Unknown [1m13181s[0m 5s/step
   2768/Unknown [1m13186s[0m 5s/step
   2769/Unknown [1m13191s[0m 5s/step
   2770/Unknown [1m13195s[0m 5s/step
   2771/Unknown [1m13200s[0m 5s/step
   2772/Unknown [1m13205s[0m 5s/step
   2773/Unknown [1m13209s[0m 5s/step
   2774/Unknown [1m13214s[0m 5s/step
   2775/Unknown [1m13219s[0m 5s/step
   2776/Unknown [1m13224s[0m 5s/step
   2777/Unknown [1m13229s[0m 5s/step
   2778/Unknown [1m13234s[0m 5s/step
   2779/Unknown [1m13238s[0m 5s/step
   2780/Unknown [1m13243s[0m 5s/step
   2781/Unknown [1m13248s[0m 5s/step
   2782/Unknown [1m13252s[0m 5s/step
   2783/Unknown [1m13257s[0m 5s/step
   2784/Unknown [1m13262s[0m 5s/step
   2785/Unknown [1m13267s[0m 5s/step
   2786/Unknown [1m13272s[0m 5s/step
   2787/Unknown [1m13277s[0m 5s/step
   2788/Unknown [1m13282s[0m 5s/step
   2789/Unknown [1m13287s[0m 5s/step
   2790/Unknown [1m13292s[0m 5s/step
   2791/Unknown [1m13297s[0m 5s/step
   2792/Unknown [1m13302s[0m 5s/step
   2793/Unknown [1m13306s[0m 5s/step
   2794/Unknown [1m13310s[0m 5s/step
   2795/Unknown [1m13315s[0m 5s/step
   2796/Unknown [1m13320s[0m 5s/step
   2797/Unknown [1m13324s[0m 5s/step
   2798/Unknown [1m13329s[0m 5s/step
   2799/Unknown [1m13334s[0m 5s/step
   2800/Unknown [1m13339s[0m 5s/step
   2801/Unknown [1m13344s[0m 5s/step
   2802/Unknown [1m13348s[0m 5s/step
   2803/Unknown [1m13353s[0m 5s/step
   2804/Unknown [1m13358s[0m 5s/step
   2805/Unknown [1m13362s[0m 5s/step
   2806/Unknown [1m13367s[0m 5s/step
   2807/Unknown [1m13370s[0m 5s/step
   2808/Unknown [1m13375s[0m 5s/step
   2809/Unknown [1m13380s[0m 5s/step
   2810/Unknown [1m13384s[0m 5s/step
   2811/Unknown [1m13389s[0m 5s/step
   2812/Unknown [1m13392s[0m 5s/step
   2813/Unknown [1m13397s[0m 5s/step
   2814/Unknown [1m13401s[0m 5s/step
   2815/Unknown [1m13406s[0m 5s/step
   2816/Unknown [1m13410s[0m 5s/step
   2817/Unknown [1m13414s[0m 5s/step
   2818/Unknown [1m13419s[0m 5s/step
   2819/Unknown [1m13423s[0m 5s/step
   2820/Unknown [1m13428s[0m 5s/step
   2821/Unknown [1m13432s[0m 5s/step
   2822/Unknown [1m13437s[0m 5s/step
   2823/Unknown [1m13440s[0m 5s/step
   2824/Unknown [1m13444s[0m 5s/step
   2825/Unknown [1m13449s[0m 5s/step
   2826/Unknown [1m13453s[0m 5s/step
   2827/Unknown [1m13458s[0m 5s/step
   2828/Unknown [1m13462s[0m 5s/step
   2829/Unknown [1m13467s[0m 5s/step
   2830/Unknown [1m13471s[0m 5s/step
   2831/Unknown [1m13475s[0m 5s/step
   2832/Unknown [1m13480s[0m 5s/step
   2833/Unknown [1m13485s[0m 5s/step
   2834/Unknown [1m13489s[0m 5s/step
   2835/Unknown [1m13493s[0m 5s/step
   2836/Unknown [1m13498s[0m 5s/step
   2837/Unknown [1m13503s[0m 5s/step
   2838/Unknown [1m13507s[0m 5s/step
   2839/Unknown [1m13512s[0m 5s/step
   2840/Unknown [1m13517s[0m 5s/step
   2841/Unknown [1m13522s[0m 5s/step
   2842/Unknown [1m13526s[0m 5s/step
   2843/Unknown [1m13531s[0m 5s/step
   2844/Unknown [1m13535s[0m 5s/step
   2845/Unknown [1m13540s[0m 5s/step
   2846/Unknown [1m13545s[0m 5s/step
   2847/Unknown [1m13549s[0m 5s/step
   2848/Unknown [1m13553s[0m 5s/step
   2849/Unknown [1m13558s[0m 5s/step
   2850/Unknown [1m13563s[0m 5s/step
   2851/Unknown [1m13569s[0m 5s/step
   2852/Unknown [1m13574s[0m 5s/step
   2853/Unknown [1m13579s[0m 5s/step
   2854/Unknown [1m13585s[0m 5s/step
   2855/Unknown [1m13590s[0m 5s/step
   2856/Unknown [1m13595s[0m 5s/step
   2857/Unknown [1m13600s[0m 5s/step
   2858/Unknown [1m13606s[0m 5s/step
   2859/Unknown [1m13611s[0m 5s/step
   2860/Unknown [1m13616s[0m 5s/step
   2861/Unknown [1m13621s[0m 5s/step
   2862/Unknown [1m13627s[0m 5s/step
   2863/Unknown [1m13632s[0m 5s/step
   2864/Unknown [1m13637s[0m 5s/step
   2865/Unknown [1m13642s[0m 5s/step
   2866/Unknown [1m13647s[0m 5s/step
   2867/Unknown [1m13652s[0m 5s/step
   2868/Unknown [1m13657s[0m 5s/step
   2869/Unknown [1m13661s[0m 5s/step
   2870/Unknown [1m13666s[0m 5s/step
   2871/Unknown [1m13671s[0m 5s/step
   2872/Unknown [1m13676s[0m 5s/step
   2873/Unknown [1m13681s[0m 5s/step
   2874/Unknown [1m13686s[0m 5s/step
   2875/Unknown [1m13691s[0m 5s/step
   2876/Unknown [1m13696s[0m 5s/step
   2877/Unknown [1m13700s[0m 5s/step
   2878/Unknown [1m13705s[0m 5s/step
   2879/Unknown [1m13710s[0m 5s/step
   2880/Unknown [1m13715s[0m 5s/step
   2881/Unknown [1m13720s[0m 5s/step
   2882/Unknown [1m13724s[0m 5s/step
   2883/Unknown [1m13729s[0m 5s/step
   2884/Unknown [1m13733s[0m 5s/step
   2885/Unknown [1m13738s[0m 5s/step
   2886/Unknown [1m13742s[0m 5s/step
   2887/Unknown [1m13747s[0m 5s/step
   2888/Unknown [1m13752s[0m 5s/step
   2889/Unknown [1m13757s[0m 5s/step
   2890/Unknown [1m13762s[0m 5s/step
   2891/Unknown [1m13766s[0m 5s/step
   2892/Unknown [1m13771s[0m 5s/step
   2893/Unknown [1m13776s[0m 5s/step
   2894/Unknown [1m13781s[0m 5s/step
   2895/Unknown [1m13785s[0m 5s/step
   2896/Unknown [1m13790s[0m 5s/step
   2897/Unknown [1m13795s[0m 5s/step
   2898/Unknown [1m13800s[0m 5s/step
   2899/Unknown [1m13804s[0m 5s/step
   2900/Unknown [1m13808s[0m 5s/step
   2901/Unknown [1m13813s[0m 5s/step
   2902/Unknown [1m13818s[0m 5s/step
   2903/Unknown [1m13823s[0m 5s/step
   2904/Unknown [1m13828s[0m 5s/step
   2905/Unknown [1m13833s[0m 5s/step
   2906/Unknown [1m13838s[0m 5s/step
   2907/Unknown [1m13844s[0m 5s/step
   2908/Unknown [1m13849s[0m 5s/step
   2909/Unknown [1m13854s[0m 5s/step
   2910/Unknown [1m13859s[0m 5s/step
   2911/Unknown [1m13864s[0m 5s/step
   2912/Unknown [1m13869s[0m 5s/step
   2913/Unknown [1m13874s[0m 5s/step
   2914/Unknown [1m13879s[0m 5s/step
   2915/Unknown [1m13884s[0m 5s/step
   2916/Unknown [1m13889s[0m 5s/step
   2917/Unknown [1m13894s[0m 5s/step
   2918/Unknown [1m13900s[0m 5s/step
   2919/Unknown [1m13905s[0m 5s/step
   2920/Unknown [1m13909s[0m 5s/step
   2921/Unknown [1m13914s[0m 5s/step
   2922/Unknown [1m13919s[0m 5s/step
   2923/Unknown [1m13923s[0m 5s/step
   2924/Unknown [1m13928s[0m 5s/step
   2925/Unknown [1m13933s[0m 5s/step
   2926/Unknown [1m13937s[0m 5s/step
   2927/Unknown [1m13942s[0m 5s/step
   2928/Unknown [1m13947s[0m 5s/step
   2929/Unknown [1m13952s[0m 5s/step
   2930/Unknown [1m13957s[0m 5s/step
   2931/Unknown [1m13960s[0m 5s/step
   2932/Unknown [1m13965s[0m 5s/step
   2933/Unknown [1m13970s[0m 5s/step
   2934/Unknown [1m13975s[0m 5s/step
   2935/Unknown [1m13979s[0m 5s/step
   2936/Unknown [1m13984s[0m 5s/step
   2937/Unknown [1m13988s[0m 5s/step
   2938/Unknown [1m13993s[0m 5s/step
   2939/Unknown [1m13998s[0m 5s/step
   2940/Unknown [1m14002s[0m 5s/step
   2941/Unknown [1m14007s[0m 5s/step
