2024-06-29 17:46:05.628914: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:05.632960: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:05.684053: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:07.384687: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:09.296456: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   2417/Unknown [1m11517s[0m 5s/step
   2418/Unknown [1m11521s[0m 5s/step
   2419/Unknown [1m11526s[0m 5s/step
   2420/Unknown [1m11531s[0m 5s/step
   2421/Unknown [1m11536s[0m 5s/step
   2422/Unknown [1m11541s[0m 5s/step
   2423/Unknown [1m11546s[0m 5s/step
   2424/Unknown [1m11550s[0m 5s/step
   2425/Unknown [1m11555s[0m 5s/step
   2426/Unknown [1m11560s[0m 5s/step
   2427/Unknown [1m11565s[0m 5s/step
   2428/Unknown [1m11570s[0m 5s/step
   2429/Unknown [1m11575s[0m 5s/step
   2430/Unknown [1m11579s[0m 5s/step
   2431/Unknown [1m11584s[0m 5s/step
   2432/Unknown [1m11589s[0m 5s/step
   2433/Unknown [1m11594s[0m 5s/step
   2434/Unknown [1m11598s[0m 5s/step
   2435/Unknown [1m11603s[0m 5s/step
   2436/Unknown [1m11608s[0m 5s/step
   2437/Unknown [1m11613s[0m 5s/step
   2438/Unknown [1m11618s[0m 5s/step
   2439/Unknown [1m11622s[0m 5s/step
   2440/Unknown [1m11627s[0m 5s/step
   2441/Unknown [1m11632s[0m 5s/step
   2442/Unknown [1m11637s[0m 5s/step
   2443/Unknown [1m11641s[0m 5s/step
   2444/Unknown [1m11646s[0m 5s/step
   2445/Unknown [1m11651s[0m 5s/step
   2446/Unknown [1m11656s[0m 5s/step
   2447/Unknown [1m11661s[0m 5s/step
   2448/Unknown [1m11666s[0m 5s/step
   2449/Unknown [1m11670s[0m 5s/step
   2450/Unknown [1m11675s[0m 5s/step
   2451/Unknown [1m11680s[0m 5s/step
   2452/Unknown [1m11685s[0m 5s/step
   2453/Unknown [1m11689s[0m 5s/step
   2454/Unknown [1m11694s[0m 5s/step
   2455/Unknown [1m11698s[0m 5s/step
   2456/Unknown [1m11703s[0m 5s/step
   2457/Unknown [1m11708s[0m 5s/step
   2458/Unknown [1m11712s[0m 5s/step
   2459/Unknown [1m11717s[0m 5s/step
   2460/Unknown [1m11721s[0m 5s/step
   2461/Unknown [1m11726s[0m 5s/step
   2462/Unknown [1m11731s[0m 5s/step
   2463/Unknown [1m11735s[0m 5s/step
   2464/Unknown [1m11740s[0m 5s/step
   2465/Unknown [1m11745s[0m 5s/step
   2466/Unknown [1m11750s[0m 5s/step
   2467/Unknown [1m11755s[0m 5s/step
   2468/Unknown [1m11760s[0m 5s/step
   2469/Unknown [1m11765s[0m 5s/step
   2470/Unknown [1m11770s[0m 5s/step
   2471/Unknown [1m11775s[0m 5s/step
   2472/Unknown [1m11779s[0m 5s/step
   2473/Unknown [1m11784s[0m 5s/step
   2474/Unknown [1m11789s[0m 5s/step
   2475/Unknown [1m11794s[0m 5s/step
   2476/Unknown [1m11798s[0m 5s/step
   2477/Unknown [1m11803s[0m 5s/step
   2478/Unknown [1m11808s[0m 5s/step
   2479/Unknown [1m11812s[0m 5s/step
   2480/Unknown [1m11817s[0m 5s/step
   2481/Unknown [1m11822s[0m 5s/step
   2482/Unknown [1m11827s[0m 5s/step
   2483/Unknown [1m11833s[0m 5s/step
   2484/Unknown [1m11838s[0m 5s/step
   2485/Unknown [1m11844s[0m 5s/step
   2486/Unknown [1m11849s[0m 5s/step
   2487/Unknown [1m11854s[0m 5s/step
   2488/Unknown [1m11859s[0m 5s/step
   2489/Unknown [1m11865s[0m 5s/step
   2490/Unknown [1m11870s[0m 5s/step
   2491/Unknown [1m11875s[0m 5s/step
   2492/Unknown [1m11881s[0m 5s/step
   2493/Unknown [1m11885s[0m 5s/step
   2494/Unknown [1m11890s[0m 5s/step
   2495/Unknown [1m11895s[0m 5s/step
   2496/Unknown [1m11899s[0m 5s/step
   2497/Unknown [1m11904s[0m 5s/step
   2498/Unknown [1m11909s[0m 5s/step
   2499/Unknown [1m11914s[0m 5s/step
   2500/Unknown [1m11920s[0m 5s/step
   2501/Unknown [1m11925s[0m 5s/step
   2502/Unknown [1m11930s[0m 5s/step
   2503/Unknown [1m11934s[0m 5s/step
   2504/Unknown [1m11939s[0m 5s/step
   2505/Unknown [1m11944s[0m 5s/step
   2506/Unknown [1m11950s[0m 5s/step
   2507/Unknown [1m11955s[0m 5s/step
   2508/Unknown [1m11960s[0m 5s/step
   2509/Unknown [1m11966s[0m 5s/step
   2510/Unknown [1m11971s[0m 5s/step
   2511/Unknown [1m11976s[0m 5s/step
   2512/Unknown [1m11982s[0m 5s/step
   2513/Unknown [1m11987s[0m 5s/step
   2514/Unknown [1m11993s[0m 5s/step
   2515/Unknown [1m11998s[0m 5s/step
   2516/Unknown [1m12003s[0m 5s/step
   2517/Unknown [1m12008s[0m 5s/step
   2518/Unknown [1m12013s[0m 5s/step
   2519/Unknown [1m12017s[0m 5s/step
   2520/Unknown [1m12022s[0m 5s/step
   2521/Unknown [1m12027s[0m 5s/step
   2522/Unknown [1m12032s[0m 5s/step
   2523/Unknown [1m12037s[0m 5s/step
   2524/Unknown [1m12043s[0m 5s/step
   2525/Unknown [1m12048s[0m 5s/step
   2526/Unknown [1m12054s[0m 5s/step
   2527/Unknown [1m12059s[0m 5s/step
   2528/Unknown [1m12064s[0m 5s/step
   2529/Unknown [1m12069s[0m 5s/step
   2530/Unknown [1m12074s[0m 5s/step
   2531/Unknown [1m12079s[0m 5s/step
   2532/Unknown [1m12085s[0m 5s/step
   2533/Unknown [1m12090s[0m 5s/step
   2534/Unknown [1m12095s[0m 5s/step
   2535/Unknown [1m12100s[0m 5s/step
   2536/Unknown [1m12105s[0m 5s/step
   2537/Unknown [1m12110s[0m 5s/step
   2538/Unknown [1m12115s[0m 5s/step
   2539/Unknown [1m12120s[0m 5s/step
   2540/Unknown [1m12125s[0m 5s/step
   2541/Unknown [1m12130s[0m 5s/step
   2542/Unknown [1m12136s[0m 5s/step
   2543/Unknown [1m12141s[0m 5s/step
   2544/Unknown [1m12146s[0m 5s/step
   2545/Unknown [1m12151s[0m 5s/step
   2546/Unknown [1m12157s[0m 5s/step
   2547/Unknown [1m12162s[0m 5s/step
   2548/Unknown [1m12167s[0m 5s/step
   2549/Unknown [1m12172s[0m 5s/step
   2550/Unknown [1m12178s[0m 5s/step
   2551/Unknown [1m12183s[0m 5s/step
   2552/Unknown [1m12189s[0m 5s/step
   2553/Unknown [1m12194s[0m 5s/step
   2554/Unknown [1m12199s[0m 5s/step
   2555/Unknown [1m12205s[0m 5s/step
   2556/Unknown [1m12210s[0m 5s/step
   2557/Unknown [1m12215s[0m 5s/step
   2558/Unknown [1m12220s[0m 5s/step
   2559/Unknown [1m12226s[0m 5s/step
   2560/Unknown [1m12231s[0m 5s/step
   2561/Unknown [1m12236s[0m 5s/step
   2562/Unknown [1m12241s[0m 5s/step
   2563/Unknown [1m12246s[0m 5s/step
   2564/Unknown [1m12251s[0m 5s/step
   2565/Unknown [1m12256s[0m 5s/step
   2566/Unknown [1m12261s[0m 5s/step
   2567/Unknown [1m12266s[0m 5s/step
   2568/Unknown [1m12271s[0m 5s/step
   2569/Unknown [1m12276s[0m 5s/step
   2570/Unknown [1m12281s[0m 5s/step
   2571/Unknown [1m12286s[0m 5s/step
   2572/Unknown [1m12291s[0m 5s/step
   2573/Unknown [1m12296s[0m 5s/step
   2574/Unknown [1m12302s[0m 5s/step
   2575/Unknown [1m12307s[0m 5s/step
   2576/Unknown [1m12312s[0m 5s/step
   2577/Unknown [1m12317s[0m 5s/step
   2578/Unknown [1m12321s[0m 5s/step
   2579/Unknown [1m12326s[0m 5s/step
   2580/Unknown [1m12331s[0m 5s/step
   2581/Unknown [1m12336s[0m 5s/step
   2582/Unknown [1m12340s[0m 5s/step
   2583/Unknown [1m12345s[0m 5s/step
   2584/Unknown [1m12350s[0m 5s/step
   2585/Unknown [1m12355s[0m 5s/step
   2586/Unknown [1m12359s[0m 5s/step
   2587/Unknown [1m12365s[0m 5s/step
   2588/Unknown [1m12369s[0m 5s/step
   2589/Unknown [1m12374s[0m 5s/step
   2590/Unknown [1m12379s[0m 5s/step
   2591/Unknown [1m12385s[0m 5s/step
   2592/Unknown [1m12390s[0m 5s/step
   2593/Unknown [1m12395s[0m 5s/step
   2594/Unknown [1m12401s[0m 5s/step
   2595/Unknown [1m12406s[0m 5s/step
   2596/Unknown [1m12411s[0m 5s/step
   2597/Unknown [1m12417s[0m 5s/step
   2598/Unknown [1m12422s[0m 5s/step
   2599/Unknown [1m12427s[0m 5s/step
   2600/Unknown [1m12432s[0m 5s/step
   2601/Unknown [1m12437s[0m 5s/step
   2602/Unknown [1m12442s[0m 5s/step
   2603/Unknown [1m12446s[0m 5s/step
   2604/Unknown [1m12451s[0m 5s/step
   2605/Unknown [1m12456s[0m 5s/step
   2606/Unknown [1m12461s[0m 5s/step
   2607/Unknown [1m12466s[0m 5s/step
   2608/Unknown [1m12471s[0m 5s/step
   2609/Unknown [1m12476s[0m 5s/step
   2610/Unknown [1m12481s[0m 5s/step
   2611/Unknown [1m12487s[0m 5s/step
   2612/Unknown [1m12492s[0m 5s/step
   2613/Unknown [1m12497s[0m 5s/step
   2614/Unknown [1m12503s[0m 5s/step
   2615/Unknown [1m12508s[0m 5s/step
   2616/Unknown [1m12514s[0m 5s/step
   2617/Unknown [1m12519s[0m 5s/step
   2618/Unknown [1m12524s[0m 5s/step
   2619/Unknown [1m12529s[0m 5s/step
   2620/Unknown [1m12534s[0m 5s/step
   2621/Unknown [1m12540s[0m 5s/step
   2622/Unknown [1m12545s[0m 5s/step
   2623/Unknown [1m12550s[0m 5s/step
   2624/Unknown [1m12555s[0m 5s/step
   2625/Unknown [1m12560s[0m 5s/step
   2626/Unknown [1m12565s[0m 5s/step
   2627/Unknown [1m12571s[0m 5s/step
   2628/Unknown [1m12576s[0m 5s/step
   2629/Unknown [1m12581s[0m 5s/step
   2630/Unknown [1m12586s[0m 5s/step
   2631/Unknown [1m12591s[0m 5s/step
   2632/Unknown [1m12597s[0m 5s/step
   2633/Unknown [1m12602s[0m 5s/step
   2634/Unknown [1m12607s[0m 5s/step
   2635/Unknown [1m12612s[0m 5s/step
   2636/Unknown [1m12617s[0m 5s/step
   2637/Unknown [1m12622s[0m 5s/step
   2638/Unknown [1m12627s[0m 5s/step
   2639/Unknown [1m12632s[0m 5s/step
   2640/Unknown [1m12637s[0m 5s/step
   2641/Unknown [1m12642s[0m 5s/step
   2642/Unknown [1m12647s[0m 5s/step
   2643/Unknown [1m12653s[0m 5s/step
   2644/Unknown [1m12658s[0m 5s/step
   2645/Unknown [1m12663s[0m 5s/step
   2646/Unknown [1m12669s[0m 5s/step
   2647/Unknown [1m12674s[0m 5s/step
   2648/Unknown [1m12679s[0m 5s/step
   2649/Unknown [1m12684s[0m 5s/step
   2650/Unknown [1m12690s[0m 5s/step
   2651/Unknown [1m12694s[0m 5s/step
   2652/Unknown [1m12699s[0m 5s/step
   2653/Unknown [1m12703s[0m 5s/step
   2654/Unknown [1m12708s[0m 5s/step
   2655/Unknown [1m12713s[0m 5s/step
   2656/Unknown [1m12719s[0m 5s/step
   2657/Unknown [1m12724s[0m 5s/step
   2658/Unknown [1m12728s[0m 5s/step
   2659/Unknown [1m12732s[0m 5s/step
   2660/Unknown [1m12737s[0m 5s/step
   2661/Unknown [1m12742s[0m 5s/step
   2662/Unknown [1m12746s[0m 5s/step
   2663/Unknown [1m12751s[0m 5s/step
   2664/Unknown [1m12756s[0m 5s/step
   2665/Unknown [1m12761s[0m 5s/step
   2666/Unknown [1m12765s[0m 5s/step
   2667/Unknown [1m12770s[0m 5s/step
   2668/Unknown [1m12775s[0m 5s/step
   2669/Unknown [1m12780s[0m 5s/step
   2670/Unknown [1m12784s[0m 5s/step
   2671/Unknown [1m12788s[0m 5s/step
   2672/Unknown [1m12793s[0m 5s/step
   2673/Unknown [1m12798s[0m 5s/step
   2674/Unknown [1m12802s[0m 5s/step
   2675/Unknown [1m12807s[0m 5s/step
   2676/Unknown [1m12812s[0m 5s/step
   2677/Unknown [1m12817s[0m 5s/step
   2678/Unknown [1m12821s[0m 5s/step
   2679/Unknown [1m12826s[0m 5s/step
   2680/Unknown [1m12831s[0m 5s/step
   2681/Unknown [1m12836s[0m 5s/step
   2682/Unknown [1m12841s[0m 5s/step
   2683/Unknown [1m12846s[0m 5s/step
   2684/Unknown [1m12851s[0m 5s/step
   2685/Unknown [1m12856s[0m 5s/step
   2686/Unknown [1m12860s[0m 5s/step
   2687/Unknown [1m12865s[0m 5s/step
   2688/Unknown [1m12870s[0m 5s/step
   2689/Unknown [1m12874s[0m 5s/step
   2690/Unknown [1m12879s[0m 5s/step
   2691/Unknown [1m12884s[0m 5s/step
   2692/Unknown [1m12889s[0m 5s/step
   2693/Unknown [1m12894s[0m 5s/step
   2694/Unknown [1m12898s[0m 5s/step
   2695/Unknown [1m12903s[0m 5s/step
   2696/Unknown [1m12908s[0m 5s/step
   2697/Unknown [1m12913s[0m 5s/step
   2698/Unknown [1m12918s[0m 5s/step
   2699/Unknown [1m12922s[0m 5s/step
   2700/Unknown [1m12927s[0m 5s/step
   2701/Unknown [1m12932s[0m 5s/step
   2702/Unknown [1m12938s[0m 5s/step
   2703/Unknown [1m12943s[0m 5s/step
   2704/Unknown [1m12948s[0m 5s/step
   2705/Unknown [1m12954s[0m 5s/step
   2706/Unknown [1m12959s[0m 5s/step
   2707/Unknown [1m12964s[0m 5s/step
   2708/Unknown [1m12970s[0m 5s/step
   2709/Unknown [1m12975s[0m 5s/step
   2710/Unknown [1m12980s[0m 5s/step
   2711/Unknown [1m12986s[0m 5s/step
   2712/Unknown [1m12991s[0m 5s/step
   2713/Unknown [1m12997s[0m 5s/step
   2714/Unknown [1m13003s[0m 5s/step
   2715/Unknown [1m13008s[0m 5s/step
   2716/Unknown [1m13014s[0m 5s/step
   2717/Unknown [1m13019s[0m 5s/step
   2718/Unknown [1m13024s[0m 5s/step
   2719/Unknown [1m13029s[0m 5s/step
   2720/Unknown [1m13034s[0m 5s/step
   2721/Unknown [1m13039s[0m 5s/step
   2722/Unknown [1m13044s[0m 5s/step
   2723/Unknown [1m13050s[0m 5s/step
   2724/Unknown [1m13055s[0m 5s/step
   2725/Unknown [1m13061s[0m 5s/step
   2726/Unknown [1m13066s[0m 5s/step
   2727/Unknown [1m13071s[0m 5s/step
   2728/Unknown [1m13076s[0m 5s/step
   2729/Unknown [1m13082s[0m 5s/step
   2730/Unknown [1m13087s[0m 5s/step
   2731/Unknown [1m13092s[0m 5s/step
   2732/Unknown [1m13097s[0m 5s/step
   2733/Unknown [1m13102s[0m 5s/step
   2734/Unknown [1m13107s[0m 5s/step
   2735/Unknown [1m13112s[0m 5s/step
   2736/Unknown [1m13117s[0m 5s/step
   2737/Unknown [1m13122s[0m 5s/step
   2738/Unknown [1m13127s[0m 5s/step
   2739/Unknown [1m13132s[0m 5s/step
   2740/Unknown [1m13137s[0m 5s/step
   2741/Unknown [1m13142s[0m 5s/step
   2742/Unknown [1m13147s[0m 5s/step
   2743/Unknown [1m13152s[0m 5s/step
   2744/Unknown [1m13156s[0m 5s/step
   2745/Unknown [1m13161s[0m 5s/step
   2746/Unknown [1m13166s[0m 5s/step
   2747/Unknown [1m13171s[0m 5s/step
   2748/Unknown [1m13176s[0m 5s/step
   2749/Unknown [1m13181s[0m 5s/step
   2750/Unknown [1m13186s[0m 5s/step
   2751/Unknown [1m13191s[0m 5s/step
   2752/Unknown [1m13196s[0m 5s/step
   2753/Unknown [1m13201s[0m 5s/step
   2754/Unknown [1m13206s[0m 5s/step
   2755/Unknown [1m13211s[0m 5s/step
   2756/Unknown [1m13217s[0m 5s/step
   2757/Unknown [1m13222s[0m 5s/step
   2758/Unknown [1m13228s[0m 5s/step
   2759/Unknown [1m13233s[0m 5s/step
   2760/Unknown [1m13239s[0m 5s/step
   2761/Unknown [1m13244s[0m 5s/step
   2762/Unknown [1m13249s[0m 5s/step
   2763/Unknown [1m13255s[0m 5s/step
   2764/Unknown [1m13260s[0m 5s/step
   2765/Unknown [1m13265s[0m 5s/step
   2766/Unknown [1m13271s[0m 5s/step
   2767/Unknown [1m13276s[0m 5s/step
   2768/Unknown [1m13281s[0m 5s/step
   2769/Unknown [1m13287s[0m 5s/step
   2770/Unknown [1m13292s[0m 5s/step
   2771/Unknown [1m13297s[0m 5s/step
   2772/Unknown [1m13303s[0m 5s/step
   2773/Unknown [1m13308s[0m 5s/step
   2774/Unknown [1m13314s[0m 5s/step
   2775/Unknown [1m13319s[0m 5s/step
   2776/Unknown [1m13324s[0m 5s/step
   2777/Unknown [1m13330s[0m 5s/step
   2778/Unknown [1m13335s[0m 5s/step
   2779/Unknown [1m13341s[0m 5s/step
   2780/Unknown [1m13346s[0m 5s/step
   2781/Unknown [1m13352s[0m 5s/step
   2782/Unknown [1m13357s[0m 5s/step
   2783/Unknown [1m13362s[0m 5s/step
   2784/Unknown [1m13367s[0m 5s/step
   2785/Unknown [1m13372s[0m 5s/step
   2786/Unknown [1m13377s[0m 5s/step
   2787/Unknown [1m13383s[0m 5s/step
   2788/Unknown [1m13388s[0m 5s/step
   2789/Unknown [1m13393s[0m 5s/step
   2790/Unknown [1m13399s[0m 5s/step
   2791/Unknown [1m13404s[0m 5s/step
   2792/Unknown [1m13410s[0m 5s/step
   2793/Unknown [1m13414s[0m 5s/step
   2794/Unknown [1m13420s[0m 5s/step
   2795/Unknown [1m13425s[0m 5s/step
   2796/Unknown [1m13431s[0m 5s/step
   2797/Unknown [1m13436s[0m 5s/step
   2798/Unknown [1m13441s[0m 5s/step
   2799/Unknown [1m13446s[0m 5s/step
   2800/Unknown [1m13451s[0m 5s/step
   2801/Unknown [1m13455s[0m 5s/step
   2802/Unknown [1m13460s[0m 5s/step
   2803/Unknown [1m13464s[0m 5s/step
   2804/Unknown [1m13468s[0m 5s/step
   2805/Unknown [1m13474s[0m 5s/step
   2806/Unknown [1m13480s[0m 5s/step
   2807/Unknown [1m13484s[0m 5s/step
   2808/Unknown [1m13489s[0m 5s/step
   2809/Unknown [1m13494s[0m 5s/step
   2810/Unknown [1m13499s[0m 5s/step
   2811/Unknown [1m13504s[0m 5s/step
   2812/Unknown [1m13509s[0m 5s/step
   2813/Unknown [1m13514s[0m 5s/step
   2814/Unknown [1m13518s[0m 5s/step
   2815/Unknown [1m13523s[0m 5s/step
   2816/Unknown [1m13528s[0m 5s/step
   2817/Unknown [1m13531s[0m 5s/step
   2818/Unknown [1m13535s[0m 5s/step
   2819/Unknown [1m13539s[0m 5s/step
   2820/Unknown [1m13544s[0m 5s/step
   2821/Unknown [1m13548s[0m 5s/step
   2822/Unknown [1m13553s[0m 5s/step
   2823/Unknown [1m13557s[0m 5s/step
   2824/Unknown [1m13560s[0m 5s/step
   2825/Unknown [1m13563s[0m 5s/step
   2826/Unknown [1m13568s[0m 5s/step
   2827/Unknown [1m13572s[0m 5s/step
   2828/Unknown [1m13577s[0m 5s/step
   2829/Unknown [1m13582s[0m 5s/step
   2830/Unknown [1m13587s[0m 5s/step
   2831/Unknown [1m13590s[0m 5s/step
   2832/Unknown [1m13595s[0m 5s/step
   2833/Unknown [1m13600s[0m 5s/step
   2834/Unknown [1m13605s[0m 5s/step
   2835/Unknown [1m13610s[0m 5s/step
   2836/Unknown [1m13614s[0m 5s/step
   2837/Unknown [1m13619s[0m 5s/step
   2838/Unknown [1m13624s[0m 5s/step
   2839/Unknown [1m13628s[0m 5s/step
   2840/Unknown [1m13631s[0m 5s/step
   2841/Unknown [1m13634s[0m 5s/step
   2842/Unknown [1m13637s[0m 5s/step
   2843/Unknown [1m13642s[0m 5s/step
   2844/Unknown [1m13647s[0m 5s/step
   2845/Unknown [1m13652s[0m 5s/step
   2846/Unknown [1m13656s[0m 5s/step
   2847/Unknown [1m13660s[0m 5s/step
   2848/Unknown [1m13664s[0m 5s/step
   2849/Unknown [1m13667s[0m 5s/step
   2850/Unknown [1m13670s[0m 5s/step
   2851/Unknown [1m13673s[0m 5s/step
   2852/Unknown [1m13678s[0m 5s/step
   2853/Unknown [1m13682s[0m 5s/step
   2854/Unknown [1m13687s[0m 5s/step
   2855/Unknown [1m13691s[0m 5s/step
   2856/Unknown [1m13696s[0m 5s/step
   2857/Unknown [1m13701s[0m 5s/step
   2858/Unknown [1m13706s[0m 5s/step
   2859/Unknown [1m13711s[0m 5s/step
   2860/Unknown [1m13716s[0m 5s/step
   2861/Unknown [1m13721s[0m 5s/step
   2862/Unknown [1m13725s[0m 5s/step
   2863/Unknown [1m13730s[0m 5s/step
   2864/Unknown [1m13735s[0m 5s/step
   2865/Unknown [1m13739s[0m 5s/step
   2866/Unknown [1m13743s[0m 5s/step
   2867/Unknown [1m13748s[0m 5s/step
   2868/Unknown [1m13753s[0m 5s/step
   2869/Unknown [1m13758s[0m 5s/step
   2870/Unknown [1m13763s[0m 5s/step
   2871/Unknown [1m13767s[0m 5s/step
   2872/Unknown [1m13771s[0m 5s/step
   2873/Unknown [1m13775s[0m 5s/step
   2874/Unknown [1m13778s[0m 5s/step
   2875/Unknown [1m13782s[0m 5s/step
   2876/Unknown [1m13787s[0m 5s/step
   2877/Unknown [1m13791s[0m 5s/step
   2878/Unknown [1m13796s[0m 5s/step
   2879/Unknown [1m13800s[0m 5s/step
   2880/Unknown [1m13805s[0m 5s/step
   2881/Unknown [1m13807s[0m 5s/step
   2882/Unknown [1m13812s[0m 5s/step
   2883/Unknown [1m13817s[0m 5s/step
   2884/Unknown [1m13821s[0m 5s/step
   2885/Unknown [1m13826s[0m 5s/step
   2886/Unknown [1m13830s[0m 5s/step
   2887/Unknown [1m13834s[0m 5s/step
   2888/Unknown [1m13839s[0m 5s/step
   2889/Unknown [1m13844s[0m 5s/step
   2890/Unknown [1m13848s[0m 5s/step
   2891/Unknown [1m13853s[0m 5s/step
   2892/Unknown [1m13857s[0m 5s/step
   2893/Unknown [1m13860s[0m 5s/step
   2894/Unknown [1m13864s[0m 5s/step
   2895/Unknown [1m13866s[0m 5s/step
   2896/Unknown [1m13871s[0m 5s/step
   2897/Unknown [1m13875s[0m 5s/step
   2898/Unknown [1m13880s[0m 5s/step
   2899/Unknown [1m13883s[0m 5s/step
   2900/Unknown [1m13886s[0m 5s/step
   2901/Unknown [1m13889s[0m 5s/step
   2902/Unknown [1m13892s[0m 5s/step
   2903/Unknown [1m13896s[0m 5s/step
   2904/Unknown [1m13899s[0m 5s/step
   2905/Unknown [1m13902s[0m 5s/step
   2906/Unknown [1m13905s[0m 5s/step
   2907/Unknown [1m13908s[0m 5s/step
   2908/Unknown [1m13913s[0m 5s/step
   2909/Unknown [1m13918s[0m 5s/step
   2910/Unknown [1m13923s[0m 5s/step
   2911/Unknown [1m13928s[0m 5s/step
   2912/Unknown [1m13932s[0m 5s/step
   2913/Unknown [1m13937s[0m 5s/step
   2914/Unknown [1m13942s[0m 5s/step
   2915/Unknown [1m13946s[0m 5s/step
   2916/Unknown [1m13951s[0m 5s/step
   2917/Unknown [1m13956s[0m 5s/step
   2918/Unknown [1m13960s[0m 5s/step
   2919/Unknown [1m13965s[0m 5s/step
   2920/Unknown [1m13970s[0m 5s/step
   2921/Unknown [1m13974s[0m 5s/step
   2922/Unknown [1m13978s[0m 5s/step
   2923/Unknown [1m13981s[0m 5s/step
   2924/Unknown [1m13984s[0m 5s/step
   2925/Unknown [1m13988s[0m 5s/step
   2926/Unknown [1m13993s[0m 5s/step
   2927/Unknown [1m13998s[0m 5s/step
   2928/Unknown [1m14001s[0m 5s/step
   2929/Unknown [1m14005s[0m 5s/step
   2930/Unknown [1m14007s[0m 5s/step
   2931/Unknown [1m14012s[0m 5s/step
   2932/Unknown [1m14017s[0m 5s/step
   2933/Unknown [1m14021s[0m 5s/step
   2934/Unknown [1m14025s[0m 5s/step
   2935/Unknown [1m14030s[0m 5s/step
   2936/Unknown [1m14033s[0m 5s/step
   2937/Unknown [1m14035s[0m 5s/step
   2938/Unknown [1m14040s[0m 5s/step
   2939/Unknown [1m14045s[0m 5s/step
   2940/Unknown [1m14050s[0m 5s/step
   2941/Unknown [1m14054s[0m 5s/step
   2942/Unknown [1m14058s[0m 5s/step
   2943/Unknown [1m14063s[0m 5s/step
   2944/Unknown [1m14068s[0m 5s/step
   2945/Unknown [1m14072s[0m 5s/step
   2946/Unknown [1m14076s[0m 5s/step
   2947/Unknown [1m14081s[0m 5s/step
   2948/Unknown [1m14084s[0m 5s/step
   2949/Unknown [1m14088s[0m 5s/step
   2950/Unknown [1m14092s[0m 5s/step
   2951/Unknown [1m14097s[0m 5s/step
   2952/Unknown [1m14102s[0m 5s/step
   2953/Unknown [1m14106s[0m 5s/step
   2954/Unknown [1m14111s[0m 5s/step
   2955/Unknown [1m14116s[0m 5s/step
   2956/Unknown [1m14120s[0m 5s/step
   2957/Unknown [1m14124s[0m 5s/step
   2958/Unknown [1m14129s[0m 5s/step
   2959/Unknown [1m14133s[0m 5s/step
   2960/Unknown [1m14138s[0m 5s/step
   2961/Unknown [1m14142s[0m 5s/step
   2962/Unknown [1m14147s[0m 5s/step
   2963/Unknown [1m14152s[0m 5s/step
   2964/Unknown [1m14156s[0m 5s/step
   2965/Unknown [1m14160s[0m 5s/step
   2966/Unknown [1m14165s[0m 5s/step
   2967/Unknown [1m14169s[0m 5s/step
   2968/Unknown [1m14174s[0m 5s/step
   2969/Unknown [1m14178s[0m 5s/step
   2970/Unknown [1m14183s[0m 5s/step
   2971/Unknown [1m14187s[0m 5s/step
   2972/Unknown [1m14192s[0m 5s/step
   2973/Unknown [1m14197s[0m 5s/step
   2974/Unknown [1m14201s[0m 5s/step
   2975/Unknown [1m14206s[0m 5s/step
   2976/Unknown [1m14210s[0m 5s/step
   2977/Unknown [1m14215s[0m 5s/step
   2978/Unknown [1m14220s[0m 5s/step
   2979/Unknown [1m14225s[0m 5s/step
   2980/Unknown [1m14230s[0m 5s/step
   2981/Unknown [1m14234s[0m 5s/step
   2982/Unknown [1m14239s[0m 5s/step
   2983/Unknown [1m14245s[0m 5s/step
   2984/Unknown [1m14250s[0m 5s/step
   2985/Unknown [1m14254s[0m 5s/step
   2986/Unknown [1m14259s[0m 5s/step
   2987/Unknown [1m14264s[0m 5s/step
   2988/Unknown [1m14268s[0m 5s/step
   2989/Unknown [1m14273s[0m 5s/step
   2990/Unknown [1m14278s[0m 5s/step
   2991/Unknown [1m14283s[0m 5s/step
   2992/Unknown [1m14288s[0m 5s/step
   2993/Unknown [1m14291s[0m 5s/step
   2994/Unknown [1m14296s[0m 5s/step
   2995/Unknown [1m14301s[0m 5s/step
   2996/Unknown [1m14306s[0m 5s/step
   2997/Unknown [1m14311s[0m 5s/step
   2998/Unknown [1m14316s[0m 5s/step
   2999/Unknown [1m14321s[0m 5s/step
   3000/Unknown [1m14325s[0m 5s/step
   3001/Unknown [1m14329s[0m 5s/step
   3002/Unknown [1m14334s[0m 5s/step
   3003/Unknown [1m14339s[0m 5s/step
