2024-06-29 17:46:24.127533: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:24.131801: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:24.182628: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:26.226888: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:29.006260: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   2426/Unknown [1m11237s[0m 5s/step
   2427/Unknown [1m11241s[0m 5s/step
   2428/Unknown [1m11246s[0m 5s/step
   2429/Unknown [1m11251s[0m 5s/step
   2430/Unknown [1m11255s[0m 5s/step
   2431/Unknown [1m11260s[0m 5s/step
   2432/Unknown [1m11264s[0m 5s/step
   2433/Unknown [1m11269s[0m 5s/step
   2434/Unknown [1m11273s[0m 5s/step
   2435/Unknown [1m11277s[0m 5s/step
   2436/Unknown [1m11281s[0m 5s/step
   2437/Unknown [1m11286s[0m 5s/step
   2438/Unknown [1m11290s[0m 5s/step
   2439/Unknown [1m11295s[0m 5s/step
   2440/Unknown [1m11299s[0m 5s/step
   2441/Unknown [1m11302s[0m 5s/step
   2442/Unknown [1m11306s[0m 5s/step
   2443/Unknown [1m11311s[0m 5s/step
   2444/Unknown [1m11315s[0m 5s/step
   2445/Unknown [1m11318s[0m 5s/step
   2446/Unknown [1m11322s[0m 5s/step
   2447/Unknown [1m11326s[0m 5s/step
   2448/Unknown [1m11330s[0m 5s/step
   2449/Unknown [1m11334s[0m 5s/step
   2450/Unknown [1m11339s[0m 5s/step
   2451/Unknown [1m11342s[0m 5s/step
   2452/Unknown [1m11347s[0m 5s/step
   2453/Unknown [1m11351s[0m 5s/step
   2454/Unknown [1m11355s[0m 5s/step
   2455/Unknown [1m11358s[0m 5s/step
   2456/Unknown [1m11361s[0m 5s/step
   2457/Unknown [1m11364s[0m 5s/step
   2458/Unknown [1m11368s[0m 5s/step
   2459/Unknown [1m11372s[0m 5s/step
   2460/Unknown [1m11377s[0m 5s/step
   2461/Unknown [1m11381s[0m 5s/step
   2462/Unknown [1m11386s[0m 5s/step
   2463/Unknown [1m11390s[0m 5s/step
   2464/Unknown [1m11394s[0m 5s/step
   2465/Unknown [1m11398s[0m 5s/step
   2466/Unknown [1m11403s[0m 5s/step
   2467/Unknown [1m11407s[0m 5s/step
   2468/Unknown [1m11411s[0m 5s/step
   2469/Unknown [1m11416s[0m 5s/step
   2470/Unknown [1m11421s[0m 5s/step
   2471/Unknown [1m11425s[0m 5s/step
   2472/Unknown [1m11429s[0m 5s/step
   2473/Unknown [1m11434s[0m 5s/step
   2474/Unknown [1m11438s[0m 5s/step
   2475/Unknown [1m11442s[0m 5s/step
   2476/Unknown [1m11446s[0m 5s/step
   2477/Unknown [1m11450s[0m 5s/step
   2478/Unknown [1m11455s[0m 5s/step
   2479/Unknown [1m11459s[0m 5s/step
   2480/Unknown [1m11462s[0m 5s/step
   2481/Unknown [1m11466s[0m 5s/step
   2482/Unknown [1m11471s[0m 5s/step
   2483/Unknown [1m11475s[0m 5s/step
   2484/Unknown [1m11480s[0m 5s/step
   2485/Unknown [1m11484s[0m 5s/step
   2486/Unknown [1m11489s[0m 5s/step
   2487/Unknown [1m11493s[0m 5s/step
   2488/Unknown [1m11498s[0m 5s/step
   2489/Unknown [1m11502s[0m 5s/step
   2490/Unknown [1m11507s[0m 5s/step
   2491/Unknown [1m11511s[0m 5s/step
   2492/Unknown [1m11515s[0m 5s/step
   2493/Unknown [1m11520s[0m 5s/step
   2494/Unknown [1m11524s[0m 5s/step
   2495/Unknown [1m11529s[0m 5s/step
   2496/Unknown [1m11533s[0m 5s/step
   2497/Unknown [1m11537s[0m 5s/step
   2498/Unknown [1m11541s[0m 5s/step
   2499/Unknown [1m11546s[0m 5s/step
   2500/Unknown [1m11549s[0m 5s/step
   2501/Unknown [1m11554s[0m 5s/step
   2502/Unknown [1m11558s[0m 5s/step
   2503/Unknown [1m11562s[0m 5s/step
   2504/Unknown [1m11566s[0m 5s/step
   2505/Unknown [1m11569s[0m 5s/step
   2506/Unknown [1m11573s[0m 5s/step
   2507/Unknown [1m11578s[0m 5s/step
   2508/Unknown [1m11583s[0m 5s/step
   2509/Unknown [1m11587s[0m 5s/step
   2510/Unknown [1m11591s[0m 5s/step
   2511/Unknown [1m11595s[0m 5s/step
   2512/Unknown [1m11600s[0m 5s/step
   2513/Unknown [1m11604s[0m 5s/step
   2514/Unknown [1m11607s[0m 5s/step
   2515/Unknown [1m11610s[0m 5s/step
   2516/Unknown [1m11613s[0m 5s/step
   2517/Unknown [1m11616s[0m 5s/step
   2518/Unknown [1m11621s[0m 5s/step
   2519/Unknown [1m11626s[0m 5s/step
   2520/Unknown [1m11630s[0m 5s/step
   2521/Unknown [1m11635s[0m 5s/step
   2522/Unknown [1m11640s[0m 5s/step
   2523/Unknown [1m11644s[0m 5s/step
   2524/Unknown [1m11649s[0m 5s/step
   2525/Unknown [1m11653s[0m 5s/step
   2526/Unknown [1m11657s[0m 5s/step
   2527/Unknown [1m11662s[0m 5s/step
   2528/Unknown [1m11666s[0m 5s/step
   2529/Unknown [1m11671s[0m 5s/step
   2530/Unknown [1m11675s[0m 5s/step
   2531/Unknown [1m11679s[0m 5s/step
   2532/Unknown [1m11684s[0m 5s/step
   2533/Unknown [1m11688s[0m 5s/step
   2534/Unknown [1m11693s[0m 5s/step
   2535/Unknown [1m11696s[0m 5s/step
   2536/Unknown [1m11701s[0m 5s/step
   2537/Unknown [1m11705s[0m 5s/step
   2538/Unknown [1m11710s[0m 5s/step
   2539/Unknown [1m11714s[0m 5s/step
   2540/Unknown [1m11718s[0m 5s/step
   2541/Unknown [1m11723s[0m 5s/step
   2542/Unknown [1m11728s[0m 5s/step
   2543/Unknown [1m11733s[0m 5s/step
   2544/Unknown [1m11737s[0m 5s/step
   2545/Unknown [1m11742s[0m 5s/step
   2546/Unknown [1m11746s[0m 5s/step
   2547/Unknown [1m11751s[0m 5s/step
   2548/Unknown [1m11756s[0m 5s/step
   2549/Unknown [1m11760s[0m 5s/step
   2550/Unknown [1m11765s[0m 5s/step
   2551/Unknown [1m11769s[0m 5s/step
   2552/Unknown [1m11773s[0m 5s/step
   2553/Unknown [1m11778s[0m 5s/step
   2554/Unknown [1m11783s[0m 5s/step
   2555/Unknown [1m11787s[0m 5s/step
   2556/Unknown [1m11792s[0m 5s/step
   2557/Unknown [1m11795s[0m 5s/step
   2558/Unknown [1m11800s[0m 5s/step
   2559/Unknown [1m11804s[0m 5s/step
   2560/Unknown [1m11808s[0m 5s/step
   2561/Unknown [1m11812s[0m 5s/step
   2562/Unknown [1m11817s[0m 5s/step
   2563/Unknown [1m11821s[0m 5s/step
   2564/Unknown [1m11826s[0m 5s/step
   2565/Unknown [1m11830s[0m 5s/step
   2566/Unknown [1m11835s[0m 5s/step
   2567/Unknown [1m11838s[0m 5s/step
   2568/Unknown [1m11843s[0m 5s/step
   2569/Unknown [1m11847s[0m 5s/step
   2570/Unknown [1m11851s[0m 5s/step
   2571/Unknown [1m11853s[0m 5s/step
   2572/Unknown [1m11856s[0m 5s/step
   2573/Unknown [1m11859s[0m 5s/step
   2574/Unknown [1m11862s[0m 5s/step
   2575/Unknown [1m11867s[0m 5s/step
   2576/Unknown [1m11872s[0m 5s/step
   2577/Unknown [1m11876s[0m 5s/step
   2578/Unknown [1m11881s[0m 5s/step
   2579/Unknown [1m11886s[0m 5s/step
   2580/Unknown [1m11890s[0m 5s/step
   2581/Unknown [1m11895s[0m 5s/step
   2582/Unknown [1m11899s[0m 5s/step
   2583/Unknown [1m11904s[0m 5s/step
   2584/Unknown [1m11908s[0m 5s/step
   2585/Unknown [1m11912s[0m 5s/step
   2586/Unknown [1m11917s[0m 5s/step
   2587/Unknown [1m11921s[0m 5s/step
   2588/Unknown [1m11925s[0m 5s/step
   2589/Unknown [1m11929s[0m 5s/step
   2590/Unknown [1m11934s[0m 5s/step
   2591/Unknown [1m11939s[0m 5s/step
   2592/Unknown [1m11943s[0m 5s/step
   2593/Unknown [1m11947s[0m 5s/step
   2594/Unknown [1m11951s[0m 5s/step
   2595/Unknown [1m11955s[0m 5s/step
   2596/Unknown [1m11958s[0m 5s/step
   2597/Unknown [1m11963s[0m 5s/step
   2598/Unknown [1m11967s[0m 5s/step
   2599/Unknown [1m11971s[0m 5s/step
   2600/Unknown [1m11975s[0m 5s/step
   2601/Unknown [1m11979s[0m 5s/step
   2602/Unknown [1m11984s[0m 5s/step
   2603/Unknown [1m11989s[0m 5s/step
   2604/Unknown [1m11994s[0m 5s/step
   2605/Unknown [1m11998s[0m 5s/step
   2606/Unknown [1m12003s[0m 5s/step
   2607/Unknown [1m12007s[0m 5s/step
   2608/Unknown [1m12011s[0m 5s/step
   2609/Unknown [1m12015s[0m 5s/step
   2610/Unknown [1m12019s[0m 5s/step
   2611/Unknown [1m12024s[0m 5s/step
   2612/Unknown [1m12028s[0m 5s/step
   2613/Unknown [1m12032s[0m 5s/step
   2614/Unknown [1m12034s[0m 5s/step
   2615/Unknown [1m12038s[0m 5s/step
   2616/Unknown [1m12042s[0m 5s/step
   2617/Unknown [1m12046s[0m 5s/step
   2618/Unknown [1m12051s[0m 5s/step
   2619/Unknown [1m12055s[0m 5s/step
   2620/Unknown [1m12060s[0m 5s/step
   2621/Unknown [1m12064s[0m 5s/step
   2622/Unknown [1m12069s[0m 5s/step
   2623/Unknown [1m12073s[0m 5s/step
   2624/Unknown [1m12077s[0m 5s/step
   2625/Unknown [1m12081s[0m 5s/step
   2626/Unknown [1m12086s[0m 5s/step
   2627/Unknown [1m12090s[0m 5s/step
   2628/Unknown [1m12095s[0m 5s/step
   2629/Unknown [1m12100s[0m 5s/step
   2630/Unknown [1m12104s[0m 5s/step
   2631/Unknown [1m12108s[0m 5s/step
   2632/Unknown [1m12112s[0m 5s/step
   2633/Unknown [1m12116s[0m 5s/step
   2634/Unknown [1m12121s[0m 5s/step
   2635/Unknown [1m12125s[0m 5s/step
   2636/Unknown [1m12130s[0m 5s/step
   2637/Unknown [1m12134s[0m 5s/step
   2638/Unknown [1m12139s[0m 5s/step
   2639/Unknown [1m12142s[0m 5s/step
   2640/Unknown [1m12146s[0m 5s/step
   2641/Unknown [1m12151s[0m 5s/step
   2642/Unknown [1m12155s[0m 5s/step
   2643/Unknown [1m12159s[0m 5s/step
   2644/Unknown [1m12163s[0m 5s/step
   2645/Unknown [1m12168s[0m 5s/step
   2646/Unknown [1m12172s[0m 5s/step
   2647/Unknown [1m12176s[0m 5s/step
   2648/Unknown [1m12181s[0m 5s/step
   2649/Unknown [1m12185s[0m 5s/step
   2650/Unknown [1m12188s[0m 5s/step
   2651/Unknown [1m12190s[0m 5s/step
   2652/Unknown [1m12194s[0m 5s/step
   2653/Unknown [1m12197s[0m 5s/step
   2654/Unknown [1m12201s[0m 5s/step
   2655/Unknown [1m12205s[0m 5s/step
   2656/Unknown [1m12210s[0m 5s/step
   2657/Unknown [1m12214s[0m 5s/step
   2658/Unknown [1m12219s[0m 5s/step
   2659/Unknown [1m12223s[0m 5s/step
   2660/Unknown [1m12227s[0m 5s/step
   2661/Unknown [1m12232s[0m 5s/step
   2662/Unknown [1m12236s[0m 5s/step
   2663/Unknown [1m12241s[0m 5s/step
   2664/Unknown [1m12245s[0m 5s/step
   2665/Unknown [1m12250s[0m 5s/step
   2666/Unknown [1m12254s[0m 5s/step
   2667/Unknown [1m12258s[0m 5s/step
   2668/Unknown [1m12262s[0m 5s/step
   2669/Unknown [1m12267s[0m 5s/step
   2670/Unknown [1m12271s[0m 5s/step
   2671/Unknown [1m12275s[0m 5s/step
   2672/Unknown [1m12279s[0m 5s/step
   2673/Unknown [1m12283s[0m 5s/step
   2674/Unknown [1m12287s[0m 5s/step
   2675/Unknown [1m12291s[0m 5s/step
   2676/Unknown [1m12295s[0m 5s/step
   2677/Unknown [1m12299s[0m 5s/step
   2678/Unknown [1m12302s[0m 5s/step
   2679/Unknown [1m12306s[0m 5s/step
   2680/Unknown [1m12311s[0m 5s/step
   2681/Unknown [1m12315s[0m 5s/step
   2682/Unknown [1m12318s[0m 5s/step
   2683/Unknown [1m12321s[0m 5s/step
   2684/Unknown [1m12325s[0m 5s/step
   2685/Unknown [1m12329s[0m 5s/step
   2686/Unknown [1m12334s[0m 5s/step
   2687/Unknown [1m12338s[0m 5s/step
   2688/Unknown [1m12343s[0m 5s/step
   2689/Unknown [1m12347s[0m 5s/step
   2690/Unknown [1m12351s[0m 5s/step
   2691/Unknown [1m12354s[0m 5s/step
   2692/Unknown [1m12358s[0m 5s/step
   2693/Unknown [1m12363s[0m 5s/step
   2694/Unknown [1m12367s[0m 5s/step
   2695/Unknown [1m12372s[0m 5s/step
   2696/Unknown [1m12376s[0m 5s/step
   2697/Unknown [1m12380s[0m 5s/step
   2698/Unknown [1m12385s[0m 5s/step
   2699/Unknown [1m12389s[0m 5s/step
   2700/Unknown [1m12394s[0m 5s/step
   2701/Unknown [1m12396s[0m 5s/step
   2702/Unknown [1m12401s[0m 5s/step
   2703/Unknown [1m12405s[0m 5s/step
   2704/Unknown [1m12410s[0m 5s/step
   2705/Unknown [1m12415s[0m 5s/step
   2706/Unknown [1m12419s[0m 5s/step
   2707/Unknown [1m12423s[0m 5s/step
   2708/Unknown [1m12427s[0m 5s/step
   2709/Unknown [1m12432s[0m 5s/step
   2710/Unknown [1m12436s[0m 5s/step
   2711/Unknown [1m12439s[0m 5s/step
   2712/Unknown [1m12442s[0m 5s/step
   2713/Unknown [1m12447s[0m 5s/step
   2714/Unknown [1m12451s[0m 5s/step
   2715/Unknown [1m12456s[0m 5s/step
   2716/Unknown [1m12460s[0m 5s/step
   2717/Unknown [1m12465s[0m 5s/step
   2718/Unknown [1m12469s[0m 5s/step
   2719/Unknown [1m12473s[0m 5s/step
   2720/Unknown [1m12477s[0m 5s/step
   2721/Unknown [1m12481s[0m 5s/step
   2722/Unknown [1m12484s[0m 5s/step
   2723/Unknown [1m12488s[0m 5s/step
   2724/Unknown [1m12493s[0m 5s/step
   2725/Unknown [1m12497s[0m 5s/step
   2726/Unknown [1m12502s[0m 5s/step
   2727/Unknown [1m12507s[0m 5s/step
   2728/Unknown [1m12511s[0m 5s/step
   2729/Unknown [1m12515s[0m 5s/step
   2730/Unknown [1m12520s[0m 5s/step
   2731/Unknown [1m12524s[0m 5s/step
   2732/Unknown [1m12529s[0m 5s/step
   2733/Unknown [1m12533s[0m 5s/step
   2734/Unknown [1m12538s[0m 5s/step
   2735/Unknown [1m12542s[0m 5s/step
   2736/Unknown [1m12546s[0m 5s/step
   2737/Unknown [1m12551s[0m 5s/step
   2738/Unknown [1m12555s[0m 5s/step
   2739/Unknown [1m12559s[0m 5s/step
   2740/Unknown [1m12564s[0m 5s/step
   2741/Unknown [1m12569s[0m 5s/step
   2742/Unknown [1m12573s[0m 5s/step
   2743/Unknown [1m12578s[0m 5s/step
   2744/Unknown [1m12582s[0m 5s/step
   2745/Unknown [1m12587s[0m 5s/step
   2746/Unknown [1m12591s[0m 5s/step
   2747/Unknown [1m12596s[0m 5s/step
   2748/Unknown [1m12600s[0m 5s/step
   2749/Unknown [1m12605s[0m 5s/step
   2750/Unknown [1m12609s[0m 5s/step
   2751/Unknown [1m12614s[0m 5s/step
   2752/Unknown [1m12618s[0m 5s/step
   2753/Unknown [1m12623s[0m 5s/step
   2754/Unknown [1m12628s[0m 5s/step
   2755/Unknown [1m12632s[0m 5s/step
   2756/Unknown [1m12637s[0m 5s/step
   2757/Unknown [1m12641s[0m 5s/step
   2758/Unknown [1m12646s[0m 5s/step
   2759/Unknown [1m12650s[0m 5s/step
   2760/Unknown [1m12655s[0m 5s/step
   2761/Unknown [1m12660s[0m 5s/step
   2762/Unknown [1m12664s[0m 5s/step
   2763/Unknown [1m12669s[0m 5s/step
   2764/Unknown [1m12673s[0m 5s/step
   2765/Unknown [1m12678s[0m 5s/step
   2766/Unknown [1m12682s[0m 5s/step
   2767/Unknown [1m12686s[0m 5s/step
   2768/Unknown [1m12691s[0m 5s/step
   2769/Unknown [1m12696s[0m 5s/step
   2770/Unknown [1m12701s[0m 5s/step
   2771/Unknown [1m12705s[0m 5s/step
   2772/Unknown [1m12709s[0m 5s/step
   2773/Unknown [1m12713s[0m 5s/step
   2774/Unknown [1m12718s[0m 5s/step
   2775/Unknown [1m12722s[0m 5s/step
   2776/Unknown [1m12727s[0m 5s/step
   2777/Unknown [1m12731s[0m 5s/step
   2778/Unknown [1m12736s[0m 5s/step
   2779/Unknown [1m12741s[0m 5s/step
   2780/Unknown [1m12745s[0m 5s/step
   2781/Unknown [1m12750s[0m 5s/step
   2782/Unknown [1m12754s[0m 5s/step
   2783/Unknown [1m12758s[0m 5s/step
   2784/Unknown [1m12763s[0m 5s/step
   2785/Unknown [1m12768s[0m 5s/step
   2786/Unknown [1m12772s[0m 5s/step
   2787/Unknown [1m12777s[0m 5s/step
   2788/Unknown [1m12781s[0m 5s/step
   2789/Unknown [1m12785s[0m 5s/step
   2790/Unknown [1m12790s[0m 5s/step
   2791/Unknown [1m12795s[0m 5s/step
   2792/Unknown [1m12799s[0m 5s/step
   2793/Unknown [1m12804s[0m 5s/step
   2794/Unknown [1m12808s[0m 5s/step
   2795/Unknown [1m12812s[0m 5s/step
   2796/Unknown [1m12817s[0m 5s/step
   2797/Unknown [1m12822s[0m 5s/step
   2798/Unknown [1m12826s[0m 5s/step
   2799/Unknown [1m12830s[0m 5s/step
   2800/Unknown [1m12834s[0m 5s/step
   2801/Unknown [1m12839s[0m 5s/step
   2802/Unknown [1m12843s[0m 5s/step
   2803/Unknown [1m12848s[0m 5s/step
   2804/Unknown [1m12853s[0m 5s/step
   2805/Unknown [1m12857s[0m 5s/step
   2806/Unknown [1m12862s[0m 5s/step
   2807/Unknown [1m12866s[0m 5s/step
   2808/Unknown [1m12870s[0m 5s/step
   2809/Unknown [1m12875s[0m 5s/step
   2810/Unknown [1m12878s[0m 5s/step
   2811/Unknown [1m12883s[0m 5s/step
   2812/Unknown [1m12887s[0m 5s/step
   2813/Unknown [1m12892s[0m 5s/step
   2814/Unknown [1m12897s[0m 5s/step
   2815/Unknown [1m12900s[0m 5s/step
   2816/Unknown [1m12904s[0m 5s/step
   2817/Unknown [1m12909s[0m 5s/step
   2818/Unknown [1m12913s[0m 5s/step
   2819/Unknown [1m12917s[0m 5s/step
   2820/Unknown [1m12922s[0m 5s/step
   2821/Unknown [1m12926s[0m 5s/step
   2822/Unknown [1m12931s[0m 5s/step
   2823/Unknown [1m12935s[0m 5s/step
   2824/Unknown [1m12940s[0m 5s/step
   2825/Unknown [1m12945s[0m 5s/step
   2826/Unknown [1m12949s[0m 5s/step
   2827/Unknown [1m12954s[0m 5s/step
   2828/Unknown [1m12958s[0m 5s/step
   2829/Unknown [1m12962s[0m 5s/step
   2830/Unknown [1m12967s[0m 5s/step
   2831/Unknown [1m12971s[0m 5s/step
   2832/Unknown [1m12976s[0m 5s/step
   2833/Unknown [1m12980s[0m 5s/step
   2834/Unknown [1m12984s[0m 5s/step
   2835/Unknown [1m12989s[0m 5s/step
   2836/Unknown [1m12993s[0m 5s/step
   2837/Unknown [1m12998s[0m 5s/step
   2838/Unknown [1m13002s[0m 5s/step
   2839/Unknown [1m13007s[0m 5s/step
   2840/Unknown [1m13011s[0m 5s/step
   2841/Unknown [1m13016s[0m 5s/step
   2842/Unknown [1m13020s[0m 5s/step
   2843/Unknown [1m13024s[0m 5s/step
   2844/Unknown [1m13029s[0m 5s/step
   2845/Unknown [1m13034s[0m 5s/step
   2846/Unknown [1m13038s[0m 5s/step
   2847/Unknown [1m13043s[0m 5s/step
   2848/Unknown [1m13047s[0m 5s/step
   2849/Unknown [1m13052s[0m 5s/step
   2850/Unknown [1m13056s[0m 5s/step
   2851/Unknown [1m13061s[0m 5s/step
   2852/Unknown [1m13065s[0m 5s/step
   2853/Unknown [1m13068s[0m 5s/step
   2854/Unknown [1m13073s[0m 5s/step
   2855/Unknown [1m13077s[0m 5s/step
   2856/Unknown [1m13082s[0m 5s/step
   2857/Unknown [1m13086s[0m 5s/step
   2858/Unknown [1m13091s[0m 5s/step
   2859/Unknown [1m13095s[0m 5s/step
   2860/Unknown [1m13099s[0m 5s/step
   2861/Unknown [1m13104s[0m 5s/step
   2862/Unknown [1m13108s[0m 5s/step
   2863/Unknown [1m13112s[0m 5s/step
   2864/Unknown [1m13116s[0m 5s/step
   2865/Unknown [1m13121s[0m 5s/step
   2866/Unknown [1m13125s[0m 5s/step
   2867/Unknown [1m13130s[0m 5s/step
   2868/Unknown [1m13134s[0m 5s/step
   2869/Unknown [1m13139s[0m 5s/step
   2870/Unknown [1m13143s[0m 5s/step
   2871/Unknown [1m13148s[0m 5s/step
   2872/Unknown [1m13152s[0m 5s/step
   2873/Unknown [1m13157s[0m 5s/step
   2874/Unknown [1m13161s[0m 5s/step
   2875/Unknown [1m13165s[0m 5s/step
   2876/Unknown [1m13169s[0m 5s/step
   2877/Unknown [1m13173s[0m 5s/step
   2878/Unknown [1m13177s[0m 5s/step
   2879/Unknown [1m13180s[0m 5s/step
   2880/Unknown [1m13184s[0m 5s/step
   2881/Unknown [1m13189s[0m 5s/step
   2882/Unknown [1m13193s[0m 5s/step
   2883/Unknown [1m13197s[0m 5s/step
   2884/Unknown [1m13202s[0m 5s/step
   2885/Unknown [1m13207s[0m 5s/step
   2886/Unknown [1m13211s[0m 5s/step
   2887/Unknown [1m13215s[0m 5s/step
   2888/Unknown [1m13219s[0m 5s/step
   2889/Unknown [1m13223s[0m 5s/step
   2890/Unknown [1m13227s[0m 5s/step
   2891/Unknown [1m13232s[0m 5s/step
   2892/Unknown [1m13236s[0m 5s/step
   2893/Unknown [1m13240s[0m 5s/step
   2894/Unknown [1m13245s[0m 5s/step
   2895/Unknown [1m13249s[0m 5s/step
   2896/Unknown [1m13254s[0m 5s/step
   2897/Unknown [1m13258s[0m 5s/step
   2898/Unknown [1m13263s[0m 5s/step
   2899/Unknown [1m13267s[0m 5s/step
   2900/Unknown [1m13272s[0m 5s/step
   2901/Unknown [1m13275s[0m 5s/step
   2902/Unknown [1m13279s[0m 5s/step
   2903/Unknown [1m13283s[0m 5s/step
   2904/Unknown [1m13288s[0m 5s/step
   2905/Unknown [1m13293s[0m 5s/step
   2906/Unknown [1m13297s[0m 5s/step
   2907/Unknown [1m13302s[0m 5s/step
   2908/Unknown [1m13306s[0m 5s/step
   2909/Unknown [1m13310s[0m 5s/step
   2910/Unknown [1m13315s[0m 5s/step
   2911/Unknown [1m13319s[0m 5s/step
   2912/Unknown [1m13324s[0m 5s/step
   2913/Unknown [1m13328s[0m 5s/step
   2914/Unknown [1m13333s[0m 5s/step
   2915/Unknown [1m13337s[0m 5s/step
   2916/Unknown [1m13341s[0m 5s/step
   2917/Unknown [1m13346s[0m 5s/step
   2918/Unknown [1m13350s[0m 5s/step
   2919/Unknown [1m13354s[0m 5s/step
   2920/Unknown [1m13359s[0m 5s/step
   2921/Unknown [1m13363s[0m 5s/step
   2922/Unknown [1m13368s[0m 5s/step
   2923/Unknown [1m13372s[0m 5s/step
   2924/Unknown [1m13376s[0m 5s/step
   2925/Unknown [1m13380s[0m 5s/step
   2926/Unknown [1m13384s[0m 5s/step
   2927/Unknown [1m13389s[0m 5s/step
   2928/Unknown [1m13393s[0m 5s/step
   2929/Unknown [1m13398s[0m 5s/step
   2930/Unknown [1m13402s[0m 5s/step
   2931/Unknown [1m13407s[0m 5s/step
   2932/Unknown [1m13410s[0m 5s/step
   2933/Unknown [1m13415s[0m 5s/step
   2934/Unknown [1m13418s[0m 5s/step
   2935/Unknown [1m13423s[0m 5s/step
   2936/Unknown [1m13427s[0m 5s/step
   2937/Unknown [1m13432s[0m 5s/step
   2938/Unknown [1m13436s[0m 5s/step
   2939/Unknown [1m13440s[0m 5s/step
   2940/Unknown [1m13445s[0m 5s/step
   2941/Unknown [1m13450s[0m 5s/step
   2942/Unknown [1m13454s[0m 5s/step
   2943/Unknown [1m13458s[0m 5s/step
   2944/Unknown [1m13462s[0m 5s/step
   2945/Unknown [1m13466s[0m 5s/step
   2946/Unknown [1m13471s[0m 5s/step
   2947/Unknown [1m13475s[0m 5s/step
   2948/Unknown [1m13480s[0m 5s/step
   2949/Unknown [1m13484s[0m 5s/step
   2950/Unknown [1m13489s[0m 5s/step
   2951/Unknown [1m13493s[0m 5s/step
   2952/Unknown [1m13498s[0m 5s/step
   2953/Unknown [1m13502s[0m 5s/step
   2954/Unknown [1m13507s[0m 5s/step
   2955/Unknown [1m13511s[0m 5s/step
   2956/Unknown [1m13516s[0m 5s/step
   2957/Unknown [1m13521s[0m 5s/step
   2958/Unknown [1m13525s[0m 5s/step
   2959/Unknown [1m13531s[0m 5s/step
   2960/Unknown [1m13536s[0m 5s/step
   2961/Unknown [1m13541s[0m 5s/step
   2962/Unknown [1m13546s[0m 5s/step
   2963/Unknown [1m13551s[0m 5s/step
   2964/Unknown [1m13556s[0m 5s/step
   2965/Unknown [1m13561s[0m 5s/step
   2966/Unknown [1m13565s[0m 5s/step
   2967/Unknown [1m13570s[0m 5s/step
   2968/Unknown [1m13575s[0m 5s/step
   2969/Unknown [1m13580s[0m 5s/step
   2970/Unknown [1m13585s[0m 5s/step
   2971/Unknown [1m13589s[0m 5s/step
   2972/Unknown [1m13595s[0m 5s/step
   2973/Unknown [1m13600s[0m 5s/step
   2974/Unknown [1m13605s[0m 5s/step
   2975/Unknown [1m13610s[0m 5s/step
   2976/Unknown [1m13615s[0m 5s/step
   2977/Unknown [1m13620s[0m 5s/step
   2978/Unknown [1m13625s[0m 5s/step
   2979/Unknown [1m13630s[0m 5s/step
   2980/Unknown [1m13634s[0m 5s/step
   2981/Unknown [1m13640s[0m 5s/step
   2982/Unknown [1m13644s[0m 5s/step
   2983/Unknown [1m13650s[0m 5s/step
   2984/Unknown [1m13654s[0m 5s/step
   2985/Unknown [1m13658s[0m 5s/step
   2986/Unknown [1m13663s[0m 5s/step
   2987/Unknown [1m13668s[0m 5s/step
   2988/Unknown [1m13673s[0m 5s/step
   2989/Unknown [1m13678s[0m 5s/step
   2990/Unknown [1m13683s[0m 5s/step
   2991/Unknown [1m13688s[0m 5s/step
   2992/Unknown [1m13693s[0m 5s/step
   2993/Unknown [1m13698s[0m 5s/step
   2994/Unknown [1m13703s[0m 5s/step
   2995/Unknown [1m13708s[0m 5s/step
   2996/Unknown [1m13713s[0m 5s/step
   2997/Unknown [1m13718s[0m 5s/step
   2998/Unknown [1m13722s[0m 5s/step
   2999/Unknown [1m13727s[0m 5s/step
   3000/Unknown [1m13732s[0m 5s/step
   3001/Unknown [1m13737s[0m 5s/step
   3002/Unknown [1m13742s[0m 5s/step
   3003/Unknown [1m13747s[0m 5s/step
   3004/Unknown [1m13750s[0m 5s/step
   3005/Unknown [1m13755s[0m 5s/step
   3006/Unknown [1m13760s[0m 5s/step
   3007/Unknown [1m13765s[0m 5s/step
   3008/Unknown [1m13770s[0m 5s/step
   3009/Unknown [1m13774s[0m 5s/step
   3010/Unknown [1m13779s[0m 5s/step
   3011/Unknown [1m13784s[0m 5s/step
   3012/Unknown [1m13788s[0m 5s/step
