2024-06-29 17:46:16.108219: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:16.111484: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:16.158040: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:18.318703: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:21.083028: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   2364/Unknown [1m10839s[0m 5s/step
   2365/Unknown [1m10844s[0m 5s/step
   2366/Unknown [1m10848s[0m 5s/step
   2367/Unknown [1m10853s[0m 5s/step
   2368/Unknown [1m10857s[0m 5s/step
   2369/Unknown [1m10862s[0m 5s/step
   2370/Unknown [1m10866s[0m 5s/step
   2371/Unknown [1m10871s[0m 5s/step
   2372/Unknown [1m10875s[0m 5s/step
   2373/Unknown [1m10880s[0m 5s/step
   2374/Unknown [1m10885s[0m 5s/step
   2375/Unknown [1m10890s[0m 5s/step
   2376/Unknown [1m10895s[0m 5s/step
   2377/Unknown [1m10899s[0m 5s/step
   2378/Unknown [1m10904s[0m 5s/step
   2379/Unknown [1m10908s[0m 5s/step
   2380/Unknown [1m10913s[0m 5s/step
   2381/Unknown [1m10918s[0m 5s/step
   2382/Unknown [1m10923s[0m 5s/step
   2383/Unknown [1m10927s[0m 5s/step
   2384/Unknown [1m10932s[0m 5s/step
   2385/Unknown [1m10936s[0m 5s/step
   2386/Unknown [1m10941s[0m 5s/step
   2387/Unknown [1m10946s[0m 5s/step
   2388/Unknown [1m10951s[0m 5s/step
   2389/Unknown [1m10956s[0m 5s/step
   2390/Unknown [1m10961s[0m 5s/step
   2391/Unknown [1m10965s[0m 5s/step
   2392/Unknown [1m10970s[0m 5s/step
   2393/Unknown [1m10974s[0m 5s/step
   2394/Unknown [1m10979s[0m 5s/step
   2395/Unknown [1m10983s[0m 5s/step
   2396/Unknown [1m10988s[0m 5s/step
   2397/Unknown [1m10993s[0m 5s/step
   2398/Unknown [1m10998s[0m 5s/step
   2399/Unknown [1m11002s[0m 5s/step
   2400/Unknown [1m11007s[0m 5s/step
   2401/Unknown [1m11011s[0m 5s/step
   2402/Unknown [1m11016s[0m 5s/step
   2403/Unknown [1m11020s[0m 5s/step
   2404/Unknown [1m11025s[0m 5s/step
   2405/Unknown [1m11029s[0m 5s/step
   2406/Unknown [1m11034s[0m 5s/step
   2407/Unknown [1m11038s[0m 5s/step
   2408/Unknown [1m11043s[0m 5s/step
   2409/Unknown [1m11047s[0m 5s/step
   2410/Unknown [1m11050s[0m 5s/step
   2411/Unknown [1m11055s[0m 5s/step
   2412/Unknown [1m11060s[0m 5s/step
   2413/Unknown [1m11064s[0m 5s/step
   2414/Unknown [1m11069s[0m 5s/step
   2415/Unknown [1m11074s[0m 5s/step
   2416/Unknown [1m11078s[0m 5s/step
   2417/Unknown [1m11083s[0m 5s/step
   2418/Unknown [1m11087s[0m 5s/step
   2419/Unknown [1m11091s[0m 5s/step
   2420/Unknown [1m11096s[0m 5s/step
   2421/Unknown [1m11101s[0m 5s/step
   2422/Unknown [1m11105s[0m 5s/step
   2423/Unknown [1m11110s[0m 5s/step
   2424/Unknown [1m11114s[0m 5s/step
   2425/Unknown [1m11119s[0m 5s/step
   2426/Unknown [1m11123s[0m 5s/step
   2427/Unknown [1m11128s[0m 5s/step
   2428/Unknown [1m11132s[0m 5s/step
   2429/Unknown [1m11137s[0m 5s/step
   2430/Unknown [1m11140s[0m 5s/step
   2431/Unknown [1m11143s[0m 5s/step
   2432/Unknown [1m11146s[0m 5s/step
   2433/Unknown [1m11151s[0m 5s/step
   2434/Unknown [1m11156s[0m 5s/step
   2435/Unknown [1m11160s[0m 5s/step
   2436/Unknown [1m11165s[0m 5s/step
   2437/Unknown [1m11170s[0m 5s/step
   2438/Unknown [1m11174s[0m 5s/step
   2439/Unknown [1m11179s[0m 5s/step
   2440/Unknown [1m11184s[0m 5s/step
   2441/Unknown [1m11189s[0m 5s/step
   2442/Unknown [1m11193s[0m 5s/step
   2443/Unknown [1m11198s[0m 5s/step
   2444/Unknown [1m11203s[0m 5s/step
   2445/Unknown [1m11208s[0m 5s/step
   2446/Unknown [1m11212s[0m 5s/step
   2447/Unknown [1m11216s[0m 5s/step
   2448/Unknown [1m11221s[0m 5s/step
   2449/Unknown [1m11226s[0m 5s/step
   2450/Unknown [1m11230s[0m 5s/step
   2451/Unknown [1m11235s[0m 5s/step
   2452/Unknown [1m11240s[0m 5s/step
   2453/Unknown [1m11244s[0m 5s/step
   2454/Unknown [1m11249s[0m 5s/step
   2455/Unknown [1m11254s[0m 5s/step
   2456/Unknown [1m11259s[0m 5s/step
   2457/Unknown [1m11264s[0m 5s/step
   2458/Unknown [1m11269s[0m 5s/step
   2459/Unknown [1m11273s[0m 5s/step
   2460/Unknown [1m11277s[0m 5s/step
   2461/Unknown [1m11282s[0m 5s/step
   2462/Unknown [1m11287s[0m 5s/step
   2463/Unknown [1m11292s[0m 5s/step
   2464/Unknown [1m11297s[0m 5s/step
   2465/Unknown [1m11301s[0m 5s/step
   2466/Unknown [1m11306s[0m 5s/step
   2467/Unknown [1m11311s[0m 5s/step
   2468/Unknown [1m11315s[0m 5s/step
   2469/Unknown [1m11320s[0m 5s/step
   2470/Unknown [1m11325s[0m 5s/step
   2471/Unknown [1m11330s[0m 5s/step
   2472/Unknown [1m11333s[0m 5s/step
   2473/Unknown [1m11337s[0m 5s/step
   2474/Unknown [1m11341s[0m 5s/step
   2475/Unknown [1m11346s[0m 5s/step
   2476/Unknown [1m11350s[0m 5s/step
   2477/Unknown [1m11354s[0m 5s/step
   2478/Unknown [1m11357s[0m 5s/step
   2479/Unknown [1m11361s[0m 5s/step
   2480/Unknown [1m11366s[0m 5s/step
   2481/Unknown [1m11370s[0m 5s/step
   2482/Unknown [1m11375s[0m 5s/step
   2483/Unknown [1m11380s[0m 5s/step
   2484/Unknown [1m11384s[0m 5s/step
   2485/Unknown [1m11388s[0m 5s/step
   2486/Unknown [1m11392s[0m 5s/step
   2487/Unknown [1m11397s[0m 5s/step
   2488/Unknown [1m11402s[0m 5s/step
   2489/Unknown [1m11406s[0m 5s/step
   2490/Unknown [1m11411s[0m 5s/step
   2491/Unknown [1m11416s[0m 5s/step
   2492/Unknown [1m11420s[0m 5s/step
   2493/Unknown [1m11425s[0m 5s/step
   2494/Unknown [1m11428s[0m 5s/step
   2495/Unknown [1m11432s[0m 5s/step
   2496/Unknown [1m11436s[0m 5s/step
   2497/Unknown [1m11441s[0m 5s/step
   2498/Unknown [1m11446s[0m 5s/step
   2499/Unknown [1m11451s[0m 5s/step
   2500/Unknown [1m11455s[0m 5s/step
   2501/Unknown [1m11461s[0m 5s/step
   2502/Unknown [1m11465s[0m 5s/step
   2503/Unknown [1m11468s[0m 5s/step
   2504/Unknown [1m11472s[0m 5s/step
   2505/Unknown [1m11477s[0m 5s/step
   2506/Unknown [1m11482s[0m 5s/step
   2507/Unknown [1m11486s[0m 5s/step
   2508/Unknown [1m11491s[0m 5s/step
   2509/Unknown [1m11495s[0m 5s/step
   2510/Unknown [1m11500s[0m 5s/step
   2511/Unknown [1m11504s[0m 5s/step
   2512/Unknown [1m11509s[0m 5s/step
   2513/Unknown [1m11514s[0m 5s/step
   2514/Unknown [1m11518s[0m 5s/step
   2515/Unknown [1m11523s[0m 5s/step
   2516/Unknown [1m11527s[0m 5s/step
   2517/Unknown [1m11532s[0m 5s/step
   2518/Unknown [1m11536s[0m 5s/step
   2519/Unknown [1m11540s[0m 5s/step
   2520/Unknown [1m11545s[0m 5s/step
   2521/Unknown [1m11550s[0m 5s/step
   2522/Unknown [1m11554s[0m 5s/step
   2523/Unknown [1m11559s[0m 5s/step
   2524/Unknown [1m11563s[0m 5s/step
   2525/Unknown [1m11568s[0m 5s/step
   2526/Unknown [1m11573s[0m 5s/step
   2527/Unknown [1m11577s[0m 5s/step
   2528/Unknown [1m11582s[0m 5s/step
   2529/Unknown [1m11586s[0m 5s/step
   2530/Unknown [1m11591s[0m 5s/step
   2531/Unknown [1m11596s[0m 5s/step
   2532/Unknown [1m11600s[0m 5s/step
   2533/Unknown [1m11605s[0m 5s/step
   2534/Unknown [1m11609s[0m 5s/step
   2535/Unknown [1m11613s[0m 5s/step
   2536/Unknown [1m11618s[0m 5s/step
   2537/Unknown [1m11623s[0m 5s/step
   2538/Unknown [1m11626s[0m 5s/step
   2539/Unknown [1m11629s[0m 5s/step
   2540/Unknown [1m11634s[0m 5s/step
   2541/Unknown [1m11639s[0m 5s/step
   2542/Unknown [1m11643s[0m 5s/step
   2543/Unknown [1m11648s[0m 5s/step
   2544/Unknown [1m11653s[0m 5s/step
   2545/Unknown [1m11658s[0m 5s/step
   2546/Unknown [1m11663s[0m 5s/step
   2547/Unknown [1m11668s[0m 5s/step
   2548/Unknown [1m11671s[0m 5s/step
   2549/Unknown [1m11675s[0m 5s/step
   2550/Unknown [1m11679s[0m 5s/step
   2551/Unknown [1m11684s[0m 5s/step
   2552/Unknown [1m11689s[0m 5s/step
   2553/Unknown [1m11694s[0m 5s/step
   2554/Unknown [1m11699s[0m 5s/step
   2555/Unknown [1m11703s[0m 5s/step
   2556/Unknown [1m11708s[0m 5s/step
   2557/Unknown [1m11713s[0m 5s/step
   2558/Unknown [1m11718s[0m 5s/step
   2559/Unknown [1m11722s[0m 5s/step
   2560/Unknown [1m11727s[0m 5s/step
   2561/Unknown [1m11730s[0m 5s/step
   2562/Unknown [1m11733s[0m 5s/step
   2563/Unknown [1m11736s[0m 5s/step
   2564/Unknown [1m11740s[0m 5s/step
   2565/Unknown [1m11745s[0m 5s/step
   2566/Unknown [1m11750s[0m 5s/step
   2567/Unknown [1m11755s[0m 5s/step
   2568/Unknown [1m11759s[0m 5s/step
   2569/Unknown [1m11763s[0m 5s/step
   2570/Unknown [1m11768s[0m 5s/step
   2571/Unknown [1m11773s[0m 5s/step
   2572/Unknown [1m11777s[0m 5s/step
   2573/Unknown [1m11782s[0m 5s/step
   2574/Unknown [1m11787s[0m 5s/step
   2575/Unknown [1m11791s[0m 5s/step
   2576/Unknown [1m11795s[0m 5s/step
   2577/Unknown [1m11800s[0m 5s/step
   2578/Unknown [1m11804s[0m 5s/step
   2579/Unknown [1m11809s[0m 5s/step
   2580/Unknown [1m11813s[0m 5s/step
   2581/Unknown [1m11818s[0m 5s/step
   2582/Unknown [1m11823s[0m 5s/step
   2583/Unknown [1m11827s[0m 5s/step
   2584/Unknown [1m11831s[0m 5s/step
   2585/Unknown [1m11836s[0m 5s/step
   2586/Unknown [1m11840s[0m 5s/step
   2587/Unknown [1m11845s[0m 5s/step
   2588/Unknown [1m11850s[0m 5s/step
   2589/Unknown [1m11854s[0m 5s/step
   2590/Unknown [1m11858s[0m 5s/step
   2591/Unknown [1m11863s[0m 5s/step
   2592/Unknown [1m11867s[0m 5s/step
   2593/Unknown [1m11872s[0m 5s/step
   2594/Unknown [1m11876s[0m 5s/step
   2595/Unknown [1m11881s[0m 5s/step
   2596/Unknown [1m11885s[0m 5s/step
   2597/Unknown [1m11888s[0m 5s/step
   2598/Unknown [1m11891s[0m 5s/step
   2599/Unknown [1m11895s[0m 5s/step
   2600/Unknown [1m11900s[0m 5s/step
   2601/Unknown [1m11904s[0m 5s/step
   2602/Unknown [1m11909s[0m 5s/step
   2603/Unknown [1m11913s[0m 5s/step
   2604/Unknown [1m11917s[0m 5s/step
   2605/Unknown [1m11921s[0m 5s/step
   2606/Unknown [1m11926s[0m 5s/step
   2607/Unknown [1m11930s[0m 5s/step
   2608/Unknown [1m11935s[0m 5s/step
   2609/Unknown [1m11939s[0m 5s/step
   2610/Unknown [1m11944s[0m 5s/step
   2611/Unknown [1m11948s[0m 5s/step
   2612/Unknown [1m11951s[0m 5s/step
   2613/Unknown [1m11954s[0m 5s/step
   2614/Unknown [1m11959s[0m 5s/step
   2615/Unknown [1m11964s[0m 5s/step
   2616/Unknown [1m11968s[0m 5s/step
   2617/Unknown [1m11973s[0m 5s/step
   2618/Unknown [1m11978s[0m 5s/step
   2619/Unknown [1m11982s[0m 5s/step
   2620/Unknown [1m11987s[0m 5s/step
   2621/Unknown [1m11992s[0m 5s/step
   2622/Unknown [1m11996s[0m 5s/step
   2623/Unknown [1m12001s[0m 5s/step
   2624/Unknown [1m12005s[0m 5s/step
   2625/Unknown [1m12010s[0m 5s/step
   2626/Unknown [1m12014s[0m 5s/step
   2627/Unknown [1m12019s[0m 5s/step
   2628/Unknown [1m12023s[0m 5s/step
   2629/Unknown [1m12028s[0m 5s/step
   2630/Unknown [1m12032s[0m 5s/step
   2631/Unknown [1m12037s[0m 5s/step
   2632/Unknown [1m12042s[0m 5s/step
   2633/Unknown [1m12046s[0m 5s/step
   2634/Unknown [1m12050s[0m 5s/step
   2635/Unknown [1m12054s[0m 5s/step
   2636/Unknown [1m12058s[0m 5s/step
   2637/Unknown [1m12063s[0m 5s/step
   2638/Unknown [1m12067s[0m 5s/step
   2639/Unknown [1m12072s[0m 5s/step
   2640/Unknown [1m12076s[0m 5s/step
   2641/Unknown [1m12081s[0m 5s/step
   2642/Unknown [1m12085s[0m 5s/step
   2643/Unknown [1m12089s[0m 5s/step
   2644/Unknown [1m12094s[0m 5s/step
   2645/Unknown [1m12097s[0m 5s/step
   2646/Unknown [1m12101s[0m 5s/step
   2647/Unknown [1m12105s[0m 5s/step
   2648/Unknown [1m12110s[0m 5s/step
   2649/Unknown [1m12114s[0m 5s/step
   2650/Unknown [1m12119s[0m 5s/step
   2651/Unknown [1m12123s[0m 5s/step
   2652/Unknown [1m12127s[0m 5s/step
   2653/Unknown [1m12132s[0m 5s/step
   2654/Unknown [1m12136s[0m 5s/step
   2655/Unknown [1m12141s[0m 5s/step
   2656/Unknown [1m12146s[0m 5s/step
   2657/Unknown [1m12150s[0m 5s/step
   2658/Unknown [1m12154s[0m 5s/step
   2659/Unknown [1m12159s[0m 5s/step
   2660/Unknown [1m12163s[0m 5s/step
   2661/Unknown [1m12168s[0m 5s/step
   2662/Unknown [1m12173s[0m 5s/step
   2663/Unknown [1m12177s[0m 5s/step
   2664/Unknown [1m12180s[0m 5s/step
   2665/Unknown [1m12184s[0m 5s/step
   2666/Unknown [1m12189s[0m 5s/step
   2667/Unknown [1m12194s[0m 5s/step
   2668/Unknown [1m12199s[0m 5s/step
   2669/Unknown [1m12203s[0m 5s/step
   2670/Unknown [1m12208s[0m 5s/step
   2671/Unknown [1m12212s[0m 5s/step
   2672/Unknown [1m12217s[0m 5s/step
   2673/Unknown [1m12222s[0m 5s/step
   2674/Unknown [1m12226s[0m 5s/step
   2675/Unknown [1m12231s[0m 5s/step
   2676/Unknown [1m12236s[0m 5s/step
   2677/Unknown [1m12240s[0m 5s/step
   2678/Unknown [1m12244s[0m 5s/step
   2679/Unknown [1m12248s[0m 5s/step
   2680/Unknown [1m12253s[0m 5s/step
   2681/Unknown [1m12258s[0m 5s/step
   2682/Unknown [1m12261s[0m 5s/step
   2683/Unknown [1m12266s[0m 5s/step
   2684/Unknown [1m12271s[0m 5s/step
   2685/Unknown [1m12275s[0m 5s/step
   2686/Unknown [1m12280s[0m 5s/step
   2687/Unknown [1m12284s[0m 5s/step
   2688/Unknown [1m12288s[0m 5s/step
   2689/Unknown [1m12294s[0m 5s/step
   2690/Unknown [1m12299s[0m 5s/step
   2691/Unknown [1m12303s[0m 5s/step
   2692/Unknown [1m12308s[0m 5s/step
   2693/Unknown [1m12313s[0m 5s/step
   2694/Unknown [1m12318s[0m 5s/step
   2695/Unknown [1m12323s[0m 5s/step
   2696/Unknown [1m12327s[0m 5s/step
   2697/Unknown [1m12332s[0m 5s/step
   2698/Unknown [1m12337s[0m 5s/step
   2699/Unknown [1m12342s[0m 5s/step
   2700/Unknown [1m12347s[0m 5s/step
   2701/Unknown [1m12352s[0m 5s/step
   2702/Unknown [1m12356s[0m 5s/step
   2703/Unknown [1m12360s[0m 5s/step
   2704/Unknown [1m12365s[0m 5s/step
   2705/Unknown [1m12370s[0m 5s/step
   2706/Unknown [1m12375s[0m 5s/step
   2707/Unknown [1m12380s[0m 5s/step
   2708/Unknown [1m12385s[0m 5s/step
   2709/Unknown [1m12390s[0m 5s/step
   2710/Unknown [1m12395s[0m 5s/step
   2711/Unknown [1m12400s[0m 5s/step
   2712/Unknown [1m12405s[0m 5s/step
   2713/Unknown [1m12409s[0m 5s/step
   2714/Unknown [1m12414s[0m 5s/step
   2715/Unknown [1m12419s[0m 5s/step
   2716/Unknown [1m12424s[0m 5s/step
   2717/Unknown [1m12429s[0m 5s/step
   2718/Unknown [1m12434s[0m 5s/step
   2719/Unknown [1m12438s[0m 5s/step
   2720/Unknown [1m12441s[0m 5s/step
   2721/Unknown [1m12446s[0m 5s/step
   2722/Unknown [1m12451s[0m 5s/step
   2723/Unknown [1m12456s[0m 5s/step
   2724/Unknown [1m12461s[0m 5s/step
   2725/Unknown [1m12465s[0m 5s/step
   2726/Unknown [1m12470s[0m 5s/step
   2727/Unknown [1m12475s[0m 5s/step
   2728/Unknown [1m12480s[0m 5s/step
   2729/Unknown [1m12486s[0m 5s/step
   2730/Unknown [1m12491s[0m 5s/step
   2731/Unknown [1m12495s[0m 5s/step
   2732/Unknown [1m12500s[0m 5s/step
   2733/Unknown [1m12505s[0m 5s/step
   2734/Unknown [1m12510s[0m 5s/step
   2735/Unknown [1m12515s[0m 5s/step
   2736/Unknown [1m12520s[0m 5s/step
   2737/Unknown [1m12525s[0m 5s/step
   2738/Unknown [1m12529s[0m 5s/step
   2739/Unknown [1m12534s[0m 5s/step
   2740/Unknown [1m12539s[0m 5s/step
   2741/Unknown [1m12544s[0m 5s/step
   2742/Unknown [1m12548s[0m 5s/step
   2743/Unknown [1m12553s[0m 5s/step
   2744/Unknown [1m12558s[0m 5s/step
   2745/Unknown [1m12563s[0m 5s/step
   2746/Unknown [1m12568s[0m 5s/step
   2747/Unknown [1m12573s[0m 5s/step
   2748/Unknown [1m12577s[0m 5s/step
   2749/Unknown [1m12582s[0m 5s/step
   2750/Unknown [1m12586s[0m 5s/step
   2751/Unknown [1m12591s[0m 5s/step
   2752/Unknown [1m12596s[0m 5s/step
   2753/Unknown [1m12601s[0m 5s/step
   2754/Unknown [1m12605s[0m 5s/step
   2755/Unknown [1m12609s[0m 5s/step
   2756/Unknown [1m12614s[0m 5s/step
   2757/Unknown [1m12618s[0m 5s/step
   2758/Unknown [1m12623s[0m 5s/step
   2759/Unknown [1m12628s[0m 5s/step
   2760/Unknown [1m12633s[0m 5s/step
   2761/Unknown [1m12637s[0m 5s/step
   2762/Unknown [1m12642s[0m 5s/step
   2763/Unknown [1m12647s[0m 5s/step
   2764/Unknown [1m12651s[0m 5s/step
   2765/Unknown [1m12655s[0m 5s/step
   2766/Unknown [1m12660s[0m 5s/step
   2767/Unknown [1m12665s[0m 5s/step
   2768/Unknown [1m12669s[0m 5s/step
   2769/Unknown [1m12674s[0m 5s/step
   2770/Unknown [1m12679s[0m 5s/step
   2771/Unknown [1m12683s[0m 5s/step
   2772/Unknown [1m12688s[0m 5s/step
   2773/Unknown [1m12693s[0m 5s/step
   2774/Unknown [1m12697s[0m 5s/step
   2775/Unknown [1m12702s[0m 5s/step
   2776/Unknown [1m12707s[0m 5s/step
   2777/Unknown [1m12711s[0m 5s/step
   2778/Unknown [1m12716s[0m 5s/step
   2779/Unknown [1m12721s[0m 5s/step
   2780/Unknown [1m12726s[0m 5s/step
   2781/Unknown [1m12732s[0m 5s/step
   2782/Unknown [1m12736s[0m 5s/step
   2783/Unknown [1m12740s[0m 5s/step
   2784/Unknown [1m12745s[0m 5s/step
   2785/Unknown [1m12749s[0m 5s/step
   2786/Unknown [1m12754s[0m 5s/step
   2787/Unknown [1m12759s[0m 5s/step
   2788/Unknown [1m12764s[0m 5s/step
   2789/Unknown [1m12769s[0m 5s/step
   2790/Unknown [1m12774s[0m 5s/step
   2791/Unknown [1m12777s[0m 5s/step
   2792/Unknown [1m12782s[0m 5s/step
   2793/Unknown [1m12787s[0m 5s/step
   2794/Unknown [1m12792s[0m 5s/step
   2795/Unknown [1m12796s[0m 5s/step
   2796/Unknown [1m12801s[0m 5s/step
   2797/Unknown [1m12806s[0m 5s/step
   2798/Unknown [1m12810s[0m 5s/step
   2799/Unknown [1m12815s[0m 5s/step
   2800/Unknown [1m12819s[0m 5s/step
   2801/Unknown [1m12824s[0m 5s/step
   2802/Unknown [1m12829s[0m 5s/step
   2803/Unknown [1m12833s[0m 5s/step
   2804/Unknown [1m12838s[0m 5s/step
   2805/Unknown [1m12841s[0m 5s/step
   2806/Unknown [1m12846s[0m 5s/step
   2807/Unknown [1m12850s[0m 5s/step
   2808/Unknown [1m12854s[0m 5s/step
   2809/Unknown [1m12859s[0m 5s/step
   2810/Unknown [1m12864s[0m 5s/step
   2811/Unknown [1m12869s[0m 5s/step
   2812/Unknown [1m12874s[0m 5s/step
   2813/Unknown [1m12878s[0m 5s/step
   2814/Unknown [1m12883s[0m 5s/step
   2815/Unknown [1m12888s[0m 5s/step
   2816/Unknown [1m12893s[0m 5s/step
   2817/Unknown [1m12897s[0m 5s/step
   2818/Unknown [1m12902s[0m 5s/step
   2819/Unknown [1m12906s[0m 5s/step
   2820/Unknown [1m12911s[0m 5s/step
   2821/Unknown [1m12916s[0m 5s/step
   2822/Unknown [1m12921s[0m 5s/step
   2823/Unknown [1m12926s[0m 5s/step
   2824/Unknown [1m12931s[0m 5s/step
   2825/Unknown [1m12936s[0m 5s/step
   2826/Unknown [1m12941s[0m 5s/step
   2827/Unknown [1m12945s[0m 5s/step
   2828/Unknown [1m12950s[0m 5s/step
   2829/Unknown [1m12954s[0m 5s/step
   2830/Unknown [1m12959s[0m 5s/step
   2831/Unknown [1m12964s[0m 5s/step
   2832/Unknown [1m12969s[0m 5s/step
   2833/Unknown [1m12974s[0m 5s/step
   2834/Unknown [1m12979s[0m 5s/step
   2835/Unknown [1m12984s[0m 5s/step
   2836/Unknown [1m12989s[0m 5s/step
   2837/Unknown [1m12993s[0m 5s/step
   2838/Unknown [1m12998s[0m 5s/step
   2839/Unknown [1m13002s[0m 5s/step
   2840/Unknown [1m13007s[0m 5s/step
   2841/Unknown [1m13011s[0m 5s/step
   2842/Unknown [1m13016s[0m 5s/step
   2843/Unknown [1m13021s[0m 5s/step
   2844/Unknown [1m13026s[0m 5s/step
   2845/Unknown [1m13030s[0m 5s/step
   2846/Unknown [1m13035s[0m 5s/step
   2847/Unknown [1m13040s[0m 5s/step
   2848/Unknown [1m13044s[0m 5s/step
   2849/Unknown [1m13049s[0m 5s/step
   2850/Unknown [1m13054s[0m 5s/step
   2851/Unknown [1m13058s[0m 5s/step
   2852/Unknown [1m13063s[0m 5s/step
   2853/Unknown [1m13067s[0m 5s/step
   2854/Unknown [1m13072s[0m 5s/step
   2855/Unknown [1m13078s[0m 5s/step
   2856/Unknown [1m13083s[0m 5s/step
   2857/Unknown [1m13086s[0m 5s/step
   2858/Unknown [1m13091s[0m 5s/step
   2859/Unknown [1m13095s[0m 5s/step
   2860/Unknown [1m13100s[0m 5s/step
   2861/Unknown [1m13105s[0m 5s/step
   2862/Unknown [1m13109s[0m 5s/step
   2863/Unknown [1m13113s[0m 5s/step
   2864/Unknown [1m13117s[0m 5s/step
   2865/Unknown [1m13122s[0m 5s/step
   2866/Unknown [1m13126s[0m 5s/step
   2867/Unknown [1m13131s[0m 5s/step
   2868/Unknown [1m13135s[0m 5s/step
   2869/Unknown [1m13139s[0m 5s/step
   2870/Unknown [1m13144s[0m 5s/step
   2871/Unknown [1m13149s[0m 5s/step
   2872/Unknown [1m13154s[0m 5s/step
   2873/Unknown [1m13159s[0m 5s/step
   2874/Unknown [1m13163s[0m 5s/step
   2875/Unknown [1m13168s[0m 5s/step
   2876/Unknown [1m13172s[0m 5s/step
   2877/Unknown [1m13177s[0m 5s/step
   2878/Unknown [1m13182s[0m 5s/step
   2879/Unknown [1m13186s[0m 5s/step
   2880/Unknown [1m13191s[0m 5s/step
   2881/Unknown [1m13195s[0m 5s/step
   2882/Unknown [1m13200s[0m 5s/step
   2883/Unknown [1m13205s[0m 5s/step
   2884/Unknown [1m13210s[0m 5s/step
   2885/Unknown [1m13215s[0m 5s/step
   2886/Unknown [1m13219s[0m 5s/step
   2887/Unknown [1m13224s[0m 5s/step
   2888/Unknown [1m13228s[0m 5s/step
   2889/Unknown [1m13233s[0m 5s/step
   2890/Unknown [1m13237s[0m 5s/step
   2891/Unknown [1m13242s[0m 5s/step
   2892/Unknown [1m13247s[0m 5s/step
   2893/Unknown [1m13251s[0m 5s/step
   2894/Unknown [1m13256s[0m 5s/step
   2895/Unknown [1m13261s[0m 5s/step
   2896/Unknown [1m13266s[0m 5s/step
   2897/Unknown [1m13271s[0m 5s/step
   2898/Unknown [1m13276s[0m 5s/step
   2899/Unknown [1m13280s[0m 5s/step
   2900/Unknown [1m13285s[0m 5s/step
   2901/Unknown [1m13290s[0m 5s/step
   2902/Unknown [1m13294s[0m 5s/step
   2903/Unknown [1m13299s[0m 5s/step
   2904/Unknown [1m13304s[0m 5s/step
   2905/Unknown [1m13309s[0m 5s/step
   2906/Unknown [1m13314s[0m 5s/step
   2907/Unknown [1m13319s[0m 5s/step
   2908/Unknown [1m13324s[0m 5s/step
   2909/Unknown [1m13328s[0m 5s/step
   2910/Unknown [1m13332s[0m 5s/step
   2911/Unknown [1m13337s[0m 5s/step
   2912/Unknown [1m13342s[0m 5s/step
   2913/Unknown [1m13347s[0m 5s/step
   2914/Unknown [1m13352s[0m 5s/step
   2915/Unknown [1m13357s[0m 5s/step
   2916/Unknown [1m13363s[0m 5s/step
   2917/Unknown [1m13368s[0m 5s/step
   2918/Unknown [1m13373s[0m 5s/step
   2919/Unknown [1m13378s[0m 5s/step
   2920/Unknown [1m13383s[0m 5s/step
   2921/Unknown [1m13389s[0m 5s/step
   2922/Unknown [1m13394s[0m 5s/step
   2923/Unknown [1m13399s[0m 5s/step
   2924/Unknown [1m13404s[0m 5s/step
   2925/Unknown [1m13409s[0m 5s/step
   2926/Unknown [1m13414s[0m 5s/step
   2927/Unknown [1m13419s[0m 5s/step
   2928/Unknown [1m13425s[0m 5s/step
   2929/Unknown [1m13430s[0m 5s/step
   2930/Unknown [1m13435s[0m 5s/step
   2931/Unknown [1m13440s[0m 5s/step
   2932/Unknown [1m13445s[0m 5s/step
   2933/Unknown [1m13450s[0m 5s/step
   2934/Unknown [1m13455s[0m 5s/step
   2935/Unknown [1m13460s[0m 5s/step
   2936/Unknown [1m13465s[0m 5s/step
   2937/Unknown [1m13471s[0m 5s/step
   2938/Unknown [1m13476s[0m 5s/step
   2939/Unknown [1m13481s[0m 5s/step
   2940/Unknown [1m13486s[0m 5s/step
   2941/Unknown [1m13491s[0m 5s/step
   2942/Unknown [1m13496s[0m 5s/step
   2943/Unknown [1m13502s[0m 5s/step
   2944/Unknown [1m13507s[0m 5s/step
   2945/Unknown [1m13512s[0m 5s/step
   2946/Unknown [1m13517s[0m 5s/step
   2947/Unknown [1m13523s[0m 5s/step
   2948/Unknown [1m13528s[0m 5s/step
   2949/Unknown [1m13533s[0m 5s/step
   2950/Unknown [1m13538s[0m 5s/step
