2024-06-28 16:14:23.984310: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-28 16:14:24.629412: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-28 16:14:25.125905: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-28 16:14:37.801370: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-28 16:14:54.736136: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
927819 molecules found.
  15894/Unknown [1m73433s[0m 5s/step
  15895/Unknown [1m73438s[0m 5s/step
  15896/Unknown [1m73443s[0m 5s/step
  15897/Unknown [1m73448s[0m 5s/step
  15898/Unknown [1m73453s[0m 5s/step
  15899/Unknown [1m73458s[0m 5s/step
  15900/Unknown [1m73463s[0m 5s/step
  15901/Unknown [1m73467s[0m 5s/step
  15902/Unknown [1m73472s[0m 5s/step
  15903/Unknown [1m73477s[0m 5s/step
  15904/Unknown [1m73482s[0m 5s/step
  15905/Unknown [1m73488s[0m 5s/step
  15906/Unknown [1m73493s[0m 5s/step
  15907/Unknown [1m73497s[0m 5s/step
  15908/Unknown [1m73503s[0m 5s/step
  15909/Unknown [1m73507s[0m 5s/step
  15910/Unknown [1m73512s[0m 5s/step
  15911/Unknown [1m73517s[0m 5s/step
  15912/Unknown [1m73522s[0m 5s/step
  15913/Unknown [1m73526s[0m 5s/step
  15914/Unknown [1m73531s[0m 5s/step
  15915/Unknown [1m73536s[0m 5s/step
  15916/Unknown [1m73540s[0m 5s/step
  15917/Unknown [1m73546s[0m 5s/step
  15918/Unknown [1m73551s[0m 5s/step
  15919/Unknown [1m73556s[0m 5s/step
  15920/Unknown [1m73561s[0m 5s/step
  15921/Unknown [1m73566s[0m 5s/step
  15922/Unknown [1m73572s[0m 5s/step
  15923/Unknown [1m73577s[0m 5s/step
  15924/Unknown [1m73582s[0m 5s/step
  15925/Unknown [1m73587s[0m 5s/step
  15926/Unknown [1m73593s[0m 5s/step
  15927/Unknown [1m73598s[0m 5s/step
  15928/Unknown [1m73603s[0m 5s/step
  15929/Unknown [1m73609s[0m 5s/step
  15930/Unknown [1m73614s[0m 5s/step
  15931/Unknown [1m73620s[0m 5s/step
  15932/Unknown [1m73625s[0m 5s/step
  15933/Unknown [1m73630s[0m 5s/step
  15934/Unknown [1m73634s[0m 5s/step
  15935/Unknown [1m73639s[0m 5s/step
  15936/Unknown [1m73644s[0m 5s/step
  15937/Unknown [1m73650s[0m 5s/step
  15938/Unknown [1m73655s[0m 5s/step
  15939/Unknown [1m73659s[0m 5s/step
  15940/Unknown [1m73664s[0m 5s/step
  15941/Unknown [1m73669s[0m 5s/step
  15942/Unknown [1m73674s[0m 5s/step
  15943/Unknown [1m73679s[0m 5s/step
  15944/Unknown [1m73684s[0m 5s/step
  15945/Unknown [1m73688s[0m 5s/step
  15946/Unknown [1m73692s[0m 5s/step
  15947/Unknown [1m73698s[0m 5s/step
  15948/Unknown [1m73703s[0m 5s/step
  15949/Unknown [1m73707s[0m 5s/step
  15950/Unknown [1m73712s[0m 5s/step
  15951/Unknown [1m73717s[0m 5s/step
  15952/Unknown [1m73722s[0m 5s/step
  15953/Unknown [1m73727s[0m 5s/step
  15954/Unknown [1m73732s[0m 5s/step
  15955/Unknown [1m73736s[0m 5s/step
  15956/Unknown [1m73741s[0m 5s/step
  15957/Unknown [1m73746s[0m 5s/step
  15958/Unknown [1m73751s[0m 5s/step
  15959/Unknown [1m73756s[0m 5s/step
  15960/Unknown [1m73761s[0m 5s/step
  15961/Unknown [1m73766s[0m 5s/step
  15962/Unknown [1m73771s[0m 5s/step
  15963/Unknown [1m73776s[0m 5s/step
  15964/Unknown [1m73782s[0m 5s/step
  15965/Unknown [1m73786s[0m 5s/step
  15966/Unknown [1m73791s[0m 5s/step
  15967/Unknown [1m73796s[0m 5s/step
  15968/Unknown [1m73801s[0m 5s/step
  15969/Unknown [1m73806s[0m 5s/step
  15970/Unknown [1m73810s[0m 5s/step
  15971/Unknown [1m73815s[0m 5s/step
  15972/Unknown [1m73820s[0m 5s/step
  15973/Unknown [1m73825s[0m 5s/step
  15974/Unknown [1m73830s[0m 5s/step
  15975/Unknown [1m73835s[0m 5s/step
  15976/Unknown [1m73840s[0m 5s/step
  15977/Unknown [1m73846s[0m 5s/step
  15978/Unknown [1m73851s[0m 5s/step
  15979/Unknown [1m73856s[0m 5s/step
  15980/Unknown [1m73862s[0m 5s/step
  15981/Unknown [1m73867s[0m 5s/step
  15982/Unknown [1m73872s[0m 5s/step
  15983/Unknown [1m73878s[0m 5s/step
  15984/Unknown [1m73883s[0m 5s/step
  15985/Unknown [1m73889s[0m 5s/step
  15986/Unknown [1m73893s[0m 5s/step
  15987/Unknown [1m73899s[0m 5s/step
  15988/Unknown [1m73904s[0m 5s/step
  15989/Unknown [1m73909s[0m 5s/step
  15990/Unknown [1m73914s[0m 5s/step
  15991/Unknown [1m73920s[0m 5s/step
  15992/Unknown [1m73925s[0m 5s/step
  15993/Unknown [1m73931s[0m 5s/step
  15994/Unknown [1m73936s[0m 5s/step
  15995/Unknown [1m73941s[0m 5s/step
  15996/Unknown [1m73946s[0m 5s/step
  15997/Unknown [1m73951s[0m 5s/step
  15998/Unknown [1m73957s[0m 5s/step
  15999/Unknown [1m73962s[0m 5s/step
  16000/Unknown [1m73967s[0m 5s/step
  16001/Unknown [1m73972s[0m 5s/step
  16002/Unknown [1m73977s[0m 5s/step
  16003/Unknown [1m73982s[0m 5s/step
  16004/Unknown [1m73987s[0m 5s/step
  16005/Unknown [1m73992s[0m 5s/step
  16006/Unknown [1m73997s[0m 5s/step
  16007/Unknown [1m74002s[0m 5s/step
  16008/Unknown [1m74007s[0m 5s/step
  16009/Unknown [1m74011s[0m 5s/step
  16010/Unknown [1m74016s[0m 5s/step
  16011/Unknown [1m74020s[0m 5s/step
  16012/Unknown [1m74025s[0m 5s/step
  16013/Unknown [1m74030s[0m 5s/step
  16014/Unknown [1m74034s[0m 5s/step
  16015/Unknown [1m74039s[0m 5s/step
  16016/Unknown [1m74044s[0m 5s/step
  16017/Unknown [1m74049s[0m 5s/step
  16018/Unknown [1m74054s[0m 5s/step
  16019/Unknown [1m74058s[0m 5s/step
  16020/Unknown [1m74062s[0m 5s/step
  16021/Unknown [1m74066s[0m 5s/step
  16022/Unknown [1m74071s[0m 5s/step
  16023/Unknown [1m74075s[0m 5s/step
  16024/Unknown [1m74080s[0m 5s/step
  16025/Unknown [1m74085s[0m 5s/step
  16026/Unknown [1m74089s[0m 5s/step
  16027/Unknown [1m74094s[0m 5s/step
  16028/Unknown [1m74099s[0m 5s/step
  16029/Unknown [1m74104s[0m 5s/step
  16030/Unknown [1m74109s[0m 5s/step
  16031/Unknown [1m74114s[0m 5s/step
  16032/Unknown [1m74118s[0m 5s/step
  16033/Unknown [1m74123s[0m 5s/step
  16034/Unknown [1m74128s[0m 5s/step
  16035/Unknown [1m74133s[0m 5s/step
  16036/Unknown [1m74137s[0m 5s/step
  16037/Unknown [1m74142s[0m 5s/step
  16038/Unknown [1m74147s[0m 5s/step
  16039/Unknown [1m74151s[0m 5s/step
  16040/Unknown [1m74156s[0m 5s/step
  16041/Unknown [1m74161s[0m 5s/step
  16042/Unknown [1m74166s[0m 5s/step
  16043/Unknown [1m74171s[0m 5s/step
  16044/Unknown [1m74176s[0m 5s/step
  16045/Unknown [1m74181s[0m 5s/step
  16046/Unknown [1m74187s[0m 5s/step
  16047/Unknown [1m74192s[0m 5s/step
  16048/Unknown [1m74197s[0m 5s/step
  16049/Unknown [1m74202s[0m 5s/step
  16050/Unknown [1m74208s[0m 5s/step
  16051/Unknown [1m74214s[0m 5s/step
  16052/Unknown [1m74220s[0m 5s/step
  16053/Unknown [1m74225s[0m 5s/step
  16054/Unknown [1m74230s[0m 5s/step
  16055/Unknown [1m74236s[0m 5s/step
  16056/Unknown [1m74241s[0m 5s/step
  16057/Unknown [1m74247s[0m 5s/step
  16058/Unknown [1m74253s[0m 5s/step
  16059/Unknown [1m74259s[0m 5s/step
  16060/Unknown [1m74265s[0m 5s/step
  16061/Unknown [1m74270s[0m 5s/step
  16062/Unknown [1m74276s[0m 5s/step
  16063/Unknown [1m74281s[0m 5s/step
  16064/Unknown [1m74287s[0m 5s/step
  16065/Unknown [1m74292s[0m 5s/step
  16066/Unknown [1m74298s[0m 5s/step
  16067/Unknown [1m74303s[0m 5s/step
  16068/Unknown [1m74308s[0m 5s/step
  16069/Unknown [1m74313s[0m 5s/step
  16070/Unknown [1m74317s[0m 5s/step
  16071/Unknown [1m74322s[0m 5s/step
  16072/Unknown [1m74327s[0m 5s/step
  16073/Unknown [1m74332s[0m 5s/step
  16074/Unknown [1m74338s[0m 5s/step
  16075/Unknown [1m74343s[0m 5s/step
  16076/Unknown [1m74348s[0m 5s/step
  16077/Unknown [1m74353s[0m 5s/step
  16078/Unknown [1m74359s[0m 5s/step
  16079/Unknown [1m74364s[0m 5s/step
  16080/Unknown [1m74369s[0m 5s/step
  16081/Unknown [1m74375s[0m 5s/step
  16082/Unknown [1m74380s[0m 5s/step
  16083/Unknown [1m74385s[0m 5s/step
  16084/Unknown [1m74391s[0m 5s/step
  16085/Unknown [1m74396s[0m 5s/step
  16086/Unknown [1m74402s[0m 5s/step
  16087/Unknown [1m74407s[0m 5s/step
  16088/Unknown [1m74413s[0m 5s/step
  16089/Unknown [1m74419s[0m 5s/step
  16090/Unknown [1m74424s[0m 5s/step
  16091/Unknown [1m74430s[0m 5s/step
  16092/Unknown [1m74435s[0m 5s/step
  16093/Unknown [1m74440s[0m 5s/step
  16094/Unknown [1m74445s[0m 5s/step
  16095/Unknown [1m74451s[0m 5s/step
  16096/Unknown [1m74456s[0m 5s/step
  16097/Unknown [1m74462s[0m 5s/step
  16098/Unknown [1m74468s[0m 5s/step
  16099/Unknown [1m74473s[0m 5s/step
  16100/Unknown [1m74478s[0m 5s/step
  16101/Unknown [1m74484s[0m 5s/step
  16102/Unknown [1m74489s[0m 5s/step
  16103/Unknown [1m74495s[0m 5s/step
  16104/Unknown [1m74501s[0m 5s/step
  16105/Unknown [1m74506s[0m 5s/step
  16106/Unknown [1m74512s[0m 5s/step
  16107/Unknown [1m74517s[0m 5s/step
  16108/Unknown [1m74522s[0m 5s/step
  16109/Unknown [1m74527s[0m 5s/step
  16110/Unknown [1m74532s[0m 5s/step
  16111/Unknown [1m74538s[0m 5s/step
  16112/Unknown [1m74543s[0m 5s/step
  16113/Unknown [1m74548s[0m 5s/step
  16114/Unknown [1m74554s[0m 5s/step
  16115/Unknown [1m74559s[0m 5s/step
  16116/Unknown [1m74564s[0m 5s/step
  16117/Unknown [1m74569s[0m 5s/step
  16118/Unknown [1m74574s[0m 5s/step
  16119/Unknown [1m74579s[0m 5s/step
  16120/Unknown [1m74584s[0m 5s/step
  16121/Unknown [1m74589s[0m 5s/step
  16122/Unknown [1m74594s[0m 5s/step
  16123/Unknown [1m74599s[0m 5s/step
  16124/Unknown [1m74604s[0m 5s/step
  16125/Unknown [1m74610s[0m 5s/step
  16126/Unknown [1m74615s[0m 5s/step
  16127/Unknown [1m74621s[0m 5s/step
  16128/Unknown [1m74626s[0m 5s/step
  16129/Unknown [1m74632s[0m 5s/step
  16130/Unknown [1m74637s[0m 5s/step
  16131/Unknown [1m74642s[0m 5s/step
  16132/Unknown [1m74647s[0m 5s/step
  16133/Unknown [1m74653s[0m 5s/step
  16134/Unknown [1m74658s[0m 5s/step
  16135/Unknown [1m74664s[0m 5s/step
  16136/Unknown [1m74669s[0m 5s/step
  16137/Unknown [1m74675s[0m 5s/step
  16138/Unknown [1m74680s[0m 5s/step
  16139/Unknown [1m74685s[0m 5s/step
  16140/Unknown [1m74690s[0m 5s/step
  16141/Unknown [1m74696s[0m 5s/step
  16142/Unknown [1m74702s[0m 5s/step
  16143/Unknown [1m74706s[0m 5s/step
  16144/Unknown [1m74711s[0m 5s/step
  16145/Unknown [1m74715s[0m 5s/step
  16146/Unknown [1m74720s[0m 5s/step
  16147/Unknown [1m74724s[0m 5s/step
  16148/Unknown [1m74730s[0m 5s/step
  16149/Unknown [1m74735s[0m 5s/step
  16150/Unknown [1m74741s[0m 5s/step
  16151/Unknown [1m74746s[0m 5s/step
  16152/Unknown [1m74752s[0m 5s/step
  16153/Unknown [1m74758s[0m 5s/step
  16154/Unknown [1m74764s[0m 5s/step
  16155/Unknown [1m74769s[0m 5s/step
  16156/Unknown [1m74774s[0m 5s/step
  16157/Unknown [1m74780s[0m 5s/step
  16158/Unknown [1m74784s[0m 5s/step
  16159/Unknown [1m74789s[0m 5s/step
  16160/Unknown [1m74794s[0m 5s/step
  16161/Unknown [1m74799s[0m 5s/step
  16162/Unknown [1m74803s[0m 5s/step
  16163/Unknown [1m74808s[0m 5s/step
  16164/Unknown [1m74812s[0m 5s/step
  16165/Unknown [1m74816s[0m 5s/step
  16166/Unknown [1m74821s[0m 5s/step
  16167/Unknown [1m74824s[0m 5s/step
  16168/Unknown [1m74829s[0m 5s/step
  16169/Unknown [1m74833s[0m 5s/step
  16170/Unknown [1m74838s[0m 5s/step
  16171/Unknown [1m74843s[0m 5s/step
  16172/Unknown [1m74846s[0m 5s/step
  16173/Unknown [1m74850s[0m 5s/step
  16174/Unknown [1m74855s[0m 5s/step
  16175/Unknown [1m74860s[0m 5s/step
  16176/Unknown [1m74866s[0m 5s/step
  16177/Unknown [1m74871s[0m 5s/step
  16178/Unknown [1m74876s[0m 5s/step
  16179/Unknown [1m74881s[0m 5s/step
  16180/Unknown [1m74886s[0m 5s/step
  16181/Unknown [1m74891s[0m 5s/step
  16182/Unknown [1m74895s[0m 5s/step
  16183/Unknown [1m74900s[0m 5s/step
  16184/Unknown [1m74905s[0m 5s/step
  16185/Unknown [1m74911s[0m 5s/step
  16186/Unknown [1m74916s[0m 5s/step
  16187/Unknown [1m74920s[0m 5s/step
  16188/Unknown [1m74925s[0m 5s/step
  16189/Unknown [1m74930s[0m 5s/step
  16190/Unknown [1m74934s[0m 5s/step
  16191/Unknown [1m74939s[0m 5s/step
  16192/Unknown [1m74944s[0m 5s/step
  16193/Unknown [1m74949s[0m 5s/step
  16194/Unknown [1m74954s[0m 5s/step
  16195/Unknown [1m74959s[0m 5s/step
  16196/Unknown [1m74964s[0m 5s/step
  16197/Unknown [1m74969s[0m 5s/step
  16198/Unknown [1m74974s[0m 5s/step
  16199/Unknown [1m74978s[0m 5s/step
  16200/Unknown [1m74982s[0m 5s/step
  16201/Unknown [1m74986s[0m 5s/step
  16202/Unknown [1m74991s[0m 5s/step
  16203/Unknown [1m74995s[0m 5s/step
  16204/Unknown [1m75001s[0m 5s/step
  16205/Unknown [1m75005s[0m 5s/step
  16206/Unknown [1m75010s[0m 5s/step
  16207/Unknown [1m75015s[0m 5s/step
  16208/Unknown [1m75020s[0m 5s/step
  16209/Unknown [1m75024s[0m 5s/step
  16210/Unknown [1m75029s[0m 5s/step
  16211/Unknown [1m75034s[0m 5s/step
  16212/Unknown [1m75039s[0m 5s/step
  16213/Unknown [1m75044s[0m 5s/step
  16214/Unknown [1m75049s[0m 5s/step
  16215/Unknown [1m75054s[0m 5s/step
  16216/Unknown [1m75059s[0m 5s/step
  16217/Unknown [1m75064s[0m 5s/step
  16218/Unknown [1m75069s[0m 5s/step
  16219/Unknown [1m75074s[0m 5s/step
  16220/Unknown [1m75078s[0m 5s/step
  16221/Unknown [1m75083s[0m 5s/step
  16222/Unknown [1m75088s[0m 5s/step
  16223/Unknown [1m75092s[0m 5s/step
  16224/Unknown [1m75097s[0m 5s/step
  16225/Unknown [1m75102s[0m 5s/step
  16226/Unknown [1m75106s[0m 5s/step
  16227/Unknown [1m75112s[0m 5s/step
  16228/Unknown [1m75116s[0m 5s/step
  16229/Unknown [1m75121s[0m 5s/step
  16230/Unknown [1m75126s[0m 5s/step
  16231/Unknown [1m75131s[0m 5s/step
  16232/Unknown [1m75136s[0m 5s/step
  16233/Unknown [1m75141s[0m 5s/step
  16234/Unknown [1m75146s[0m 5s/step
  16235/Unknown [1m75151s[0m 5s/step
  16236/Unknown [1m75156s[0m 5s/step
  16237/Unknown [1m75161s[0m 5s/step
  16238/Unknown [1m75166s[0m 5s/step
  16239/Unknown [1m75171s[0m 5s/step
  16240/Unknown [1m75175s[0m 5s/step
  16241/Unknown [1m75178s[0m 5s/step
  16242/Unknown [1m75183s[0m 5s/step
  16243/Unknown [1m75188s[0m 5s/step
  16244/Unknown [1m75193s[0m 5s/step
  16245/Unknown [1m75197s[0m 5s/step
  16246/Unknown [1m75201s[0m 5s/step
  16247/Unknown [1m75205s[0m 5s/step
  16248/Unknown [1m75210s[0m 5s/step
  16249/Unknown [1m75215s[0m 5s/step
  16250/Unknown [1m75220s[0m 5s/step
  16251/Unknown [1m75225s[0m 5s/step
  16252/Unknown [1m75230s[0m 5s/step
  16253/Unknown [1m75234s[0m 5s/step
  16254/Unknown [1m75238s[0m 5s/step
  16255/Unknown [1m75243s[0m 5s/step
  16256/Unknown [1m75248s[0m 5s/step
  16257/Unknown [1m75253s[0m 5s/step
  16258/Unknown [1m75258s[0m 5s/step
  16259/Unknown [1m75262s[0m 5s/step
  16260/Unknown [1m75267s[0m 5s/step
  16261/Unknown [1m75272s[0m 5s/step
  16262/Unknown [1m75277s[0m 5s/step
  16263/Unknown [1m75282s[0m 5s/step
  16264/Unknown [1m75287s[0m 5s/step
  16265/Unknown [1m75292s[0m 5s/step
  16266/Unknown [1m75297s[0m 5s/step
  16267/Unknown [1m75302s[0m 5s/step
  16268/Unknown [1m75307s[0m 5s/step
  16269/Unknown [1m75313s[0m 5s/step
  16270/Unknown [1m75317s[0m 5s/step
  16271/Unknown [1m75322s[0m 5s/step
  16272/Unknown [1m75327s[0m 5s/step
  16273/Unknown [1m75330s[0m 5s/step
  16274/Unknown [1m75336s[0m 5s/step
  16275/Unknown [1m75340s[0m 5s/step
  16276/Unknown [1m75345s[0m 5s/step
  16277/Unknown [1m75350s[0m 5s/step
  16278/Unknown [1m75355s[0m 5s/step
  16279/Unknown [1m75360s[0m 5s/step
  16280/Unknown [1m75365s[0m 5s/step
  16281/Unknown [1m75370s[0m 5s/step
  16282/Unknown [1m75374s[0m 5s/step
  16283/Unknown [1m75379s[0m 5s/step
  16284/Unknown [1m75384s[0m 5s/step
  16285/Unknown [1m75388s[0m 5s/step
  16286/Unknown [1m75393s[0m 5s/step
  16287/Unknown [1m75397s[0m 5s/step
  16288/Unknown [1m75402s[0m 5s/step
  16289/Unknown [1m75407s[0m 5s/step
  16290/Unknown [1m75411s[0m 5s/step
  16291/Unknown [1m75415s[0m 5s/step
  16292/Unknown [1m75420s[0m 5s/step
  16293/Unknown [1m75425s[0m 5s/step
  16294/Unknown [1m75430s[0m 5s/step
  16295/Unknown [1m75435s[0m 5s/step
  16296/Unknown [1m75440s[0m 5s/step
  16297/Unknown [1m75444s[0m 5s/step
  16298/Unknown [1m75448s[0m 5s/step
  16299/Unknown [1m75453s[0m 5s/step
  16300/Unknown [1m75458s[0m 5s/step
  16301/Unknown [1m75462s[0m 5s/step
  16302/Unknown [1m75467s[0m 5s/step
  16303/Unknown [1m75472s[0m 5s/step
  16304/Unknown [1m75477s[0m 5s/step
  16305/Unknown [1m75481s[0m 5s/step
  16306/Unknown [1m75487s[0m 5s/step
  16307/Unknown [1m75491s[0m 5s/step
  16308/Unknown [1m75496s[0m 5s/step
  16309/Unknown [1m75500s[0m 5s/step
  16310/Unknown [1m75505s[0m 5s/step
  16311/Unknown [1m75510s[0m 5s/step
  16312/Unknown [1m75515s[0m 5s/step
  16313/Unknown [1m75520s[0m 5s/step
  16314/Unknown [1m75525s[0m 5s/step
  16315/Unknown [1m75529s[0m 5s/step
  16316/Unknown [1m75534s[0m 5s/step
  16317/Unknown [1m75538s[0m 5s/step
  16318/Unknown [1m75543s[0m 5s/step
  16319/Unknown [1m75548s[0m 5s/step
  16320/Unknown [1m75553s[0m 5s/step
  16321/Unknown [1m75559s[0m 5s/step
  16322/Unknown [1m75563s[0m 5s/step
  16323/Unknown [1m75568s[0m 5s/step
  16324/Unknown [1m75572s[0m 5s/step
  16325/Unknown [1m75576s[0m 5s/step
  16326/Unknown [1m75581s[0m 5s/step
  16327/Unknown [1m75587s[0m 5s/step
  16328/Unknown [1m75591s[0m 5s/step
  16329/Unknown [1m75596s[0m 5s/step
  16330/Unknown [1m75601s[0m 5s/step
  16331/Unknown [1m75606s[0m 5s/step
  16332/Unknown [1m75611s[0m 5s/step
  16333/Unknown [1m75616s[0m 5s/step
  16334/Unknown [1m75621s[0m 5s/step
  16335/Unknown [1m75626s[0m 5s/step
  16336/Unknown [1m75631s[0m 5s/step
  16337/Unknown [1m75635s[0m 5s/step
  16338/Unknown [1m75640s[0m 5s/step
  16339/Unknown [1m75644s[0m 5s/step
  16340/Unknown [1m75647s[0m 5s/step
  16341/Unknown [1m75652s[0m 5s/step
  16342/Unknown [1m75657s[0m 5s/step
  16343/Unknown [1m75662s[0m 5s/step
  16344/Unknown [1m75667s[0m 5s/step
  16345/Unknown [1m75672s[0m 5s/step
  16346/Unknown [1m75677s[0m 5s/step
  16347/Unknown [1m75681s[0m 5s/step
  16348/Unknown [1m75685s[0m 5s/step
  16349/Unknown [1m75689s[0m 5s/step
  16350/Unknown [1m75694s[0m 5s/step
  16351/Unknown [1m75698s[0m 5s/step
  16352/Unknown [1m75703s[0m 5s/step
  16353/Unknown [1m75707s[0m 5s/step
  16354/Unknown [1m75712s[0m 5s/step
  16355/Unknown [1m75717s[0m 5s/step
  16356/Unknown [1m75721s[0m 5s/step
  16357/Unknown [1m75726s[0m 5s/step
  16358/Unknown [1m75730s[0m 5s/step
  16359/Unknown [1m75735s[0m 5s/step
  16360/Unknown [1m75740s[0m 5s/step
  16361/Unknown [1m75744s[0m 5s/step
  16362/Unknown [1m75749s[0m 5s/step
  16363/Unknown [1m75753s[0m 5s/step
  16364/Unknown [1m75757s[0m 5s/step
  16365/Unknown [1m75762s[0m 5s/step
  16366/Unknown [1m75767s[0m 5s/step
  16367/Unknown [1m75771s[0m 5s/step
  16368/Unknown [1m75776s[0m 5s/step
  16369/Unknown [1m75781s[0m 5s/step
  16370/Unknown [1m75785s[0m 5s/step
  16371/Unknown [1m75789s[0m 5s/step
  16372/Unknown [1m75795s[0m 5s/step
  16373/Unknown [1m75799s[0m 5s/step
  16374/Unknown [1m75804s[0m 5s/step
  16375/Unknown [1m75809s[0m 5s/step
  16376/Unknown [1m75814s[0m 5s/step
  16377/Unknown [1m75819s[0m 5s/step
  16378/Unknown [1m75824s[0m 5s/step
  16379/Unknown [1m75829s[0m 5s/step
  16380/Unknown [1m75833s[0m 5s/step
  16381/Unknown [1m75838s[0m 5s/step
  16382/Unknown [1m75843s[0m 5s/step
  16383/Unknown [1m75848s[0m 5s/step
  16384/Unknown [1m75853s[0m 5s/step
  16385/Unknown [1m75858s[0m 5s/step
  16386/Unknown [1m75862s[0m 5s/step
  16387/Unknown [1m75866s[0m 5s/step
  16388/Unknown [1m75871s[0m 5s/step
  16389/Unknown [1m75876s[0m 5s/step
  16390/Unknown [1m75880s[0m 5s/step
  16391/Unknown [1m75885s[0m 5s/step
  16392/Unknown [1m75889s[0m 5s/step
  16393/Unknown [1m75894s[0m 5s/step
  16394/Unknown [1m75899s[0m 5s/step
  16395/Unknown [1m75904s[0m 5s/step
  16396/Unknown [1m75908s[0m 5s/step
  16397/Unknown [1m75912s[0m 5s/step
  16398/Unknown [1m75917s[0m 5s/step
  16399/Unknown [1m75922s[0m 5s/step
  16400/Unknown [1m75927s[0m 5s/step
  16401/Unknown [1m75931s[0m 5s/step
  16402/Unknown [1m75936s[0m 5s/step
  16403/Unknown [1m75940s[0m 5s/step
  16404/Unknown [1m75945s[0m 5s/step
  16405/Unknown [1m75950s[0m 5s/step
  16406/Unknown [1m75955s[0m 5s/step
  16407/Unknown [1m75960s[0m 5s/step
  16408/Unknown [1m75963s[0m 5s/step
  16409/Unknown [1m75968s[0m 5s/step
  16410/Unknown [1m75973s[0m 5s/step
  16411/Unknown [1m75977s[0m 5s/step
  16412/Unknown [1m75982s[0m 5s/step
  16413/Unknown [1m75987s[0m 5s/step
  16414/Unknown [1m75992s[0m 5s/step
  16415/Unknown [1m75997s[0m 5s/step
  16416/Unknown [1m76002s[0m 5s/step
  16417/Unknown [1m76006s[0m 5s/step
  16418/Unknown [1m76012s[0m 5s/step
  16419/Unknown [1m76017s[0m 5s/step
  16420/Unknown [1m76022s[0m 5s/step
  16421/Unknown [1m76027s[0m 5s/step
  16422/Unknown [1m76032s[0m 5s/step
  16423/Unknown [1m76037s[0m 5s/step
  16424/Unknown [1m76043s[0m 5s/step
  16425/Unknown [1m76048s[0m 5s/step
  16426/Unknown [1m76053s[0m 5s/step
  16427/Unknown [1m76058s[0m 5s/step
  16428/Unknown [1m76064s[0m 5s/step
  16429/Unknown [1m76069s[0m 5s/step
  16430/Unknown [1m76073s[0m 5s/step
  16431/Unknown [1m76079s[0m 5s/step
  16432/Unknown [1m76084s[0m 5s/step
  16433/Unknown [1m76089s[0m 5s/step
  16434/Unknown [1m76095s[0m 5s/step
  16435/Unknown [1m76100s[0m 5s/step
  16436/Unknown [1m76105s[0m 5s/step
  16437/Unknown [1m76111s[0m 5s/step
  16438/Unknown [1m76116s[0m 5s/step
  16439/Unknown [1m76121s[0m 5s/step
  16440/Unknown [1m76126s[0m 5s/step
  16441/Unknown [1m76131s[0m 5s/step
  16442/Unknown [1m76136s[0m 5s/step
  16443/Unknown [1m76141s[0m 5s/step
  16444/Unknown [1m76146s[0m 5s/step
  16445/Unknown [1m76151s[0m 5s/step
  16446/Unknown [1m76155s[0m 5s/step
  16447/Unknown [1m76160s[0m 5s/step
  16448/Unknown [1m76166s[0m 5s/step
  16449/Unknown [1m76171s[0m 5s/step
  16450/Unknown [1m76176s[0m 5s/step
  16451/Unknown [1m76180s[0m 5s/step
  16452/Unknown [1m76186s[0m 5s/step
  16453/Unknown [1m76191s[0m 5s/step
  16454/Unknown [1m76196s[0m 5s/step
  16455/Unknown [1m76201s[0m 5s/step
  16456/Unknown [1m76206s[0m 5s/step
  16457/Unknown [1m76211s[0m 5s/step
  16458/Unknown [1m76216s[0m 5s/step
  16459/Unknown [1m76222s[0m 5s/step
  16460/Unknown [1m76227s[0m 5s/step
  16461/Unknown [1m76232s[0m 5s/step
  16462/Unknown [1m76237s[0m 5s/step
  16463/Unknown [1m76242s[0m 5s/step
  16464/Unknown [1m76247s[0m 5s/step
  16465/Unknown [1m76252s[0m 5s/step
  16466/Unknown [1m76257s[0m 5s/step
  16467/Unknown [1m76262s[0m 5s/step
  16468/Unknown [1m76267s[0m 5s/step
  16469/Unknown [1m76272s[0m 5s/step
  16470/Unknown [1m76278s[0m 5s/step
  16471/Unknown [1m76283s[0m 5s/step
  16472/Unknown [1m76288s[0m 5s/step
  16473/Unknown [1m76293s[0m 5s/step
  16474/Unknown [1m76298s[0m 5s/step
  16475/Unknown [1m76303s[0m 5s/step
  16476/Unknown [1m76308s[0m 5s/step
  16477/Unknown [1m76314s[0m 5s/step
  16478/Unknown [1m76319s[0m 5s/step
  16479/Unknown [1m76324s[0m 5s/step
  16480/Unknown [1m76329s[0m 5s/step
