2024-06-29 17:46:26.182081: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:26.186237: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:26.237138: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:27.927658: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:29.901951: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   2416/Unknown [1m11021s[0m 5s/step
   2417/Unknown [1m11026s[0m 5s/step
   2418/Unknown [1m11031s[0m 5s/step
   2419/Unknown [1m11036s[0m 5s/step
   2420/Unknown [1m11041s[0m 5s/step
   2421/Unknown [1m11047s[0m 5s/step
   2422/Unknown [1m11052s[0m 5s/step
   2423/Unknown [1m11058s[0m 5s/step
   2424/Unknown [1m11063s[0m 5s/step
   2425/Unknown [1m11068s[0m 5s/step
   2426/Unknown [1m11073s[0m 5s/step
   2427/Unknown [1m11078s[0m 5s/step
   2428/Unknown [1m11083s[0m 5s/step
   2429/Unknown [1m11089s[0m 5s/step
   2430/Unknown [1m11094s[0m 5s/step
   2431/Unknown [1m11099s[0m 5s/step
   2432/Unknown [1m11104s[0m 5s/step
   2433/Unknown [1m11110s[0m 5s/step
   2434/Unknown [1m11115s[0m 5s/step
   2435/Unknown [1m11120s[0m 5s/step
   2436/Unknown [1m11125s[0m 5s/step
   2437/Unknown [1m11130s[0m 5s/step
   2438/Unknown [1m11135s[0m 5s/step
   2439/Unknown [1m11141s[0m 5s/step
   2440/Unknown [1m11146s[0m 5s/step
   2441/Unknown [1m11151s[0m 5s/step
   2442/Unknown [1m11156s[0m 5s/step
   2443/Unknown [1m11162s[0m 5s/step
   2444/Unknown [1m11166s[0m 5s/step
   2445/Unknown [1m11171s[0m 5s/step
   2446/Unknown [1m11176s[0m 5s/step
   2447/Unknown [1m11181s[0m 5s/step
   2448/Unknown [1m11186s[0m 5s/step
   2449/Unknown [1m11191s[0m 5s/step
   2450/Unknown [1m11196s[0m 5s/step
   2451/Unknown [1m11201s[0m 5s/step
   2452/Unknown [1m11206s[0m 5s/step
   2453/Unknown [1m11210s[0m 5s/step
   2454/Unknown [1m11215s[0m 5s/step
   2455/Unknown [1m11219s[0m 5s/step
   2456/Unknown [1m11224s[0m 5s/step
   2457/Unknown [1m11230s[0m 5s/step
   2458/Unknown [1m11235s[0m 5s/step
   2459/Unknown [1m11240s[0m 5s/step
   2460/Unknown [1m11245s[0m 5s/step
   2461/Unknown [1m11250s[0m 5s/step
   2462/Unknown [1m11255s[0m 5s/step
   2463/Unknown [1m11260s[0m 5s/step
   2464/Unknown [1m11265s[0m 5s/step
   2465/Unknown [1m11270s[0m 5s/step
   2466/Unknown [1m11275s[0m 5s/step
   2467/Unknown [1m11280s[0m 5s/step
   2468/Unknown [1m11285s[0m 5s/step
   2469/Unknown [1m11290s[0m 5s/step
   2470/Unknown [1m11295s[0m 5s/step
   2471/Unknown [1m11300s[0m 5s/step
   2472/Unknown [1m11305s[0m 5s/step
   2473/Unknown [1m11310s[0m 5s/step
   2474/Unknown [1m11315s[0m 5s/step
   2475/Unknown [1m11320s[0m 5s/step
   2476/Unknown [1m11325s[0m 5s/step
   2477/Unknown [1m11329s[0m 5s/step
   2478/Unknown [1m11334s[0m 5s/step
   2479/Unknown [1m11338s[0m 5s/step
   2480/Unknown [1m11343s[0m 5s/step
   2481/Unknown [1m11348s[0m 5s/step
   2482/Unknown [1m11353s[0m 5s/step
   2483/Unknown [1m11358s[0m 5s/step
   2484/Unknown [1m11363s[0m 5s/step
   2485/Unknown [1m11368s[0m 5s/step
   2486/Unknown [1m11372s[0m 5s/step
   2487/Unknown [1m11378s[0m 5s/step
   2488/Unknown [1m11381s[0m 5s/step
   2489/Unknown [1m11385s[0m 5s/step
   2490/Unknown [1m11391s[0m 5s/step
   2491/Unknown [1m11396s[0m 5s/step
   2492/Unknown [1m11401s[0m 5s/step
   2493/Unknown [1m11406s[0m 5s/step
   2494/Unknown [1m11410s[0m 5s/step
   2495/Unknown [1m11415s[0m 5s/step
   2496/Unknown [1m11420s[0m 5s/step
   2497/Unknown [1m11425s[0m 5s/step
   2498/Unknown [1m11430s[0m 5s/step
   2499/Unknown [1m11435s[0m 5s/step
   2500/Unknown [1m11440s[0m 5s/step
   2501/Unknown [1m11444s[0m 5s/step
   2502/Unknown [1m11449s[0m 5s/step
   2503/Unknown [1m11454s[0m 5s/step
   2504/Unknown [1m11459s[0m 5s/step
   2505/Unknown [1m11464s[0m 5s/step
   2506/Unknown [1m11469s[0m 5s/step
   2507/Unknown [1m11474s[0m 5s/step
   2508/Unknown [1m11479s[0m 5s/step
   2509/Unknown [1m11484s[0m 5s/step
   2510/Unknown [1m11489s[0m 5s/step
   2511/Unknown [1m11493s[0m 5s/step
   2512/Unknown [1m11498s[0m 5s/step
   2513/Unknown [1m11503s[0m 5s/step
   2514/Unknown [1m11508s[0m 5s/step
   2515/Unknown [1m11513s[0m 5s/step
   2516/Unknown [1m11517s[0m 5s/step
   2517/Unknown [1m11522s[0m 5s/step
   2518/Unknown [1m11526s[0m 5s/step
   2519/Unknown [1m11531s[0m 5s/step
   2520/Unknown [1m11536s[0m 5s/step
   2521/Unknown [1m11541s[0m 5s/step
   2522/Unknown [1m11547s[0m 5s/step
   2523/Unknown [1m11552s[0m 5s/step
   2524/Unknown [1m11558s[0m 5s/step
   2525/Unknown [1m11564s[0m 5s/step
   2526/Unknown [1m11569s[0m 5s/step
   2527/Unknown [1m11574s[0m 5s/step
   2528/Unknown [1m11580s[0m 5s/step
   2529/Unknown [1m11585s[0m 5s/step
   2530/Unknown [1m11590s[0m 5s/step
   2531/Unknown [1m11595s[0m 5s/step
   2532/Unknown [1m11601s[0m 5s/step
   2533/Unknown [1m11606s[0m 5s/step
   2534/Unknown [1m11611s[0m 5s/step
   2535/Unknown [1m11616s[0m 5s/step
   2536/Unknown [1m11621s[0m 5s/step
   2537/Unknown [1m11626s[0m 5s/step
   2538/Unknown [1m11631s[0m 5s/step
   2539/Unknown [1m11636s[0m 5s/step
   2540/Unknown [1m11641s[0m 5s/step
   2541/Unknown [1m11646s[0m 5s/step
   2542/Unknown [1m11651s[0m 5s/step
   2543/Unknown [1m11656s[0m 5s/step
   2544/Unknown [1m11662s[0m 5s/step
   2545/Unknown [1m11667s[0m 5s/step
   2546/Unknown [1m11672s[0m 5s/step
   2547/Unknown [1m11678s[0m 5s/step
   2548/Unknown [1m11683s[0m 5s/step
   2549/Unknown [1m11689s[0m 5s/step
   2550/Unknown [1m11694s[0m 5s/step
   2551/Unknown [1m11700s[0m 5s/step
   2552/Unknown [1m11705s[0m 5s/step
   2553/Unknown [1m11710s[0m 5s/step
   2554/Unknown [1m11715s[0m 5s/step
   2555/Unknown [1m11721s[0m 5s/step
   2556/Unknown [1m11726s[0m 5s/step
   2557/Unknown [1m11731s[0m 5s/step
   2558/Unknown [1m11736s[0m 5s/step
   2559/Unknown [1m11741s[0m 5s/step
   2560/Unknown [1m11746s[0m 5s/step
   2561/Unknown [1m11751s[0m 5s/step
   2562/Unknown [1m11756s[0m 5s/step
   2563/Unknown [1m11761s[0m 5s/step
   2564/Unknown [1m11765s[0m 5s/step
   2565/Unknown [1m11770s[0m 5s/step
   2566/Unknown [1m11775s[0m 5s/step
   2567/Unknown [1m11779s[0m 5s/step
   2568/Unknown [1m11784s[0m 5s/step
   2569/Unknown [1m11789s[0m 5s/step
   2570/Unknown [1m11793s[0m 5s/step
   2571/Unknown [1m11798s[0m 5s/step
   2572/Unknown [1m11802s[0m 5s/step
   2573/Unknown [1m11807s[0m 5s/step
   2574/Unknown [1m11812s[0m 5s/step
   2575/Unknown [1m11817s[0m 5s/step
   2576/Unknown [1m11821s[0m 5s/step
   2577/Unknown [1m11826s[0m 5s/step
   2578/Unknown [1m11830s[0m 5s/step
   2579/Unknown [1m11835s[0m 5s/step
   2580/Unknown [1m11841s[0m 5s/step
   2581/Unknown [1m11846s[0m 5s/step
   2582/Unknown [1m11851s[0m 5s/step
   2583/Unknown [1m11856s[0m 5s/step
   2584/Unknown [1m11861s[0m 5s/step
   2585/Unknown [1m11867s[0m 5s/step
   2586/Unknown [1m11872s[0m 5s/step
   2587/Unknown [1m11877s[0m 5s/step
   2588/Unknown [1m11883s[0m 5s/step
   2589/Unknown [1m11888s[0m 5s/step
   2590/Unknown [1m11893s[0m 5s/step
   2591/Unknown [1m11899s[0m 5s/step
   2592/Unknown [1m11904s[0m 5s/step
   2593/Unknown [1m11909s[0m 5s/step
   2594/Unknown [1m11914s[0m 5s/step
   2595/Unknown [1m11919s[0m 5s/step
   2596/Unknown [1m11924s[0m 5s/step
   2597/Unknown [1m11929s[0m 5s/step
   2598/Unknown [1m11935s[0m 5s/step
   2599/Unknown [1m11940s[0m 5s/step
   2600/Unknown [1m11945s[0m 5s/step
   2601/Unknown [1m11951s[0m 5s/step
   2602/Unknown [1m11956s[0m 5s/step
   2603/Unknown [1m11961s[0m 5s/step
   2604/Unknown [1m11967s[0m 5s/step
   2605/Unknown [1m11972s[0m 5s/step
   2606/Unknown [1m11977s[0m 5s/step
   2607/Unknown [1m11982s[0m 5s/step
   2608/Unknown [1m11988s[0m 5s/step
   2609/Unknown [1m11993s[0m 5s/step
   2610/Unknown [1m11998s[0m 5s/step
   2611/Unknown [1m12003s[0m 5s/step
   2612/Unknown [1m12008s[0m 5s/step
   2613/Unknown [1m12013s[0m 5s/step
   2614/Unknown [1m12018s[0m 5s/step
   2615/Unknown [1m12024s[0m 5s/step
   2616/Unknown [1m12029s[0m 5s/step
   2617/Unknown [1m12034s[0m 5s/step
   2618/Unknown [1m12040s[0m 5s/step
   2619/Unknown [1m12045s[0m 5s/step
   2620/Unknown [1m12050s[0m 5s/step
   2621/Unknown [1m12056s[0m 5s/step
   2622/Unknown [1m12061s[0m 5s/step
   2623/Unknown [1m12066s[0m 5s/step
   2624/Unknown [1m12071s[0m 5s/step
   2625/Unknown [1m12077s[0m 5s/step
   2626/Unknown [1m12082s[0m 5s/step
   2627/Unknown [1m12088s[0m 5s/step
   2628/Unknown [1m12093s[0m 5s/step
   2629/Unknown [1m12098s[0m 5s/step
   2630/Unknown [1m12103s[0m 5s/step
   2631/Unknown [1m12108s[0m 5s/step
   2632/Unknown [1m12113s[0m 5s/step
   2633/Unknown [1m12119s[0m 5s/step
   2634/Unknown [1m12124s[0m 5s/step
   2635/Unknown [1m12129s[0m 5s/step
   2636/Unknown [1m12135s[0m 5s/step
   2637/Unknown [1m12140s[0m 5s/step
   2638/Unknown [1m12145s[0m 5s/step
   2639/Unknown [1m12150s[0m 5s/step
   2640/Unknown [1m12155s[0m 5s/step
   2641/Unknown [1m12159s[0m 5s/step
   2642/Unknown [1m12164s[0m 5s/step
   2643/Unknown [1m12168s[0m 5s/step
   2644/Unknown [1m12172s[0m 5s/step
   2645/Unknown [1m12177s[0m 5s/step
   2646/Unknown [1m12181s[0m 5s/step
   2647/Unknown [1m12185s[0m 5s/step
   2648/Unknown [1m12190s[0m 5s/step
   2649/Unknown [1m12194s[0m 5s/step
   2650/Unknown [1m12199s[0m 5s/step
   2651/Unknown [1m12204s[0m 5s/step
   2652/Unknown [1m12209s[0m 5s/step
   2653/Unknown [1m12214s[0m 5s/step
   2654/Unknown [1m12218s[0m 5s/step
   2655/Unknown [1m12223s[0m 5s/step
   2656/Unknown [1m12229s[0m 5s/step
   2657/Unknown [1m12234s[0m 5s/step
   2658/Unknown [1m12239s[0m 5s/step
   2659/Unknown [1m12244s[0m 5s/step
   2660/Unknown [1m12249s[0m 5s/step
   2661/Unknown [1m12253s[0m 5s/step
   2662/Unknown [1m12258s[0m 5s/step
   2663/Unknown [1m12264s[0m 5s/step
   2664/Unknown [1m12269s[0m 5s/step
   2665/Unknown [1m12274s[0m 5s/step
   2666/Unknown [1m12278s[0m 5s/step
   2667/Unknown [1m12283s[0m 5s/step
   2668/Unknown [1m12287s[0m 5s/step
   2669/Unknown [1m12292s[0m 5s/step
   2670/Unknown [1m12297s[0m 5s/step
   2671/Unknown [1m12302s[0m 5s/step
   2672/Unknown [1m12307s[0m 5s/step
   2673/Unknown [1m12312s[0m 5s/step
   2674/Unknown [1m12317s[0m 5s/step
   2675/Unknown [1m12322s[0m 5s/step
   2676/Unknown [1m12327s[0m 5s/step
   2677/Unknown [1m12332s[0m 5s/step
   2678/Unknown [1m12337s[0m 5s/step
   2679/Unknown [1m12341s[0m 5s/step
   2680/Unknown [1m12346s[0m 5s/step
   2681/Unknown [1m12351s[0m 5s/step
   2682/Unknown [1m12356s[0m 5s/step
   2683/Unknown [1m12361s[0m 5s/step
   2684/Unknown [1m12366s[0m 5s/step
   2685/Unknown [1m12371s[0m 5s/step
   2686/Unknown [1m12376s[0m 5s/step
   2687/Unknown [1m12381s[0m 5s/step
   2688/Unknown [1m12386s[0m 5s/step
   2689/Unknown [1m12391s[0m 5s/step
   2690/Unknown [1m12396s[0m 5s/step
   2691/Unknown [1m12400s[0m 5s/step
   2692/Unknown [1m12405s[0m 5s/step
   2693/Unknown [1m12410s[0m 5s/step
   2694/Unknown [1m12415s[0m 5s/step
   2695/Unknown [1m12418s[0m 5s/step
   2696/Unknown [1m12423s[0m 5s/step
   2697/Unknown [1m12428s[0m 5s/step
   2698/Unknown [1m12433s[0m 5s/step
   2699/Unknown [1m12438s[0m 5s/step
   2700/Unknown [1m12442s[0m 5s/step
   2701/Unknown [1m12447s[0m 5s/step
   2702/Unknown [1m12452s[0m 5s/step
   2703/Unknown [1m12457s[0m 5s/step
   2704/Unknown [1m12462s[0m 5s/step
   2705/Unknown [1m12467s[0m 5s/step
   2706/Unknown [1m12471s[0m 5s/step
   2707/Unknown [1m12476s[0m 5s/step
   2708/Unknown [1m12481s[0m 5s/step
   2709/Unknown [1m12486s[0m 5s/step
   2710/Unknown [1m12491s[0m 5s/step
   2711/Unknown [1m12496s[0m 5s/step
   2712/Unknown [1m12501s[0m 5s/step
   2713/Unknown [1m12506s[0m 5s/step
   2714/Unknown [1m12511s[0m 5s/step
   2715/Unknown [1m12516s[0m 5s/step
   2716/Unknown [1m12521s[0m 5s/step
   2717/Unknown [1m12526s[0m 5s/step
   2718/Unknown [1m12531s[0m 5s/step
   2719/Unknown [1m12537s[0m 5s/step
   2720/Unknown [1m12540s[0m 5s/step
   2721/Unknown [1m12546s[0m 5s/step
   2722/Unknown [1m12550s[0m 5s/step
   2723/Unknown [1m12555s[0m 5s/step
   2724/Unknown [1m12559s[0m 5s/step
   2725/Unknown [1m12564s[0m 5s/step
   2726/Unknown [1m12569s[0m 5s/step
   2727/Unknown [1m12574s[0m 5s/step
   2728/Unknown [1m12579s[0m 5s/step
   2729/Unknown [1m12585s[0m 5s/step
   2730/Unknown [1m12590s[0m 5s/step
   2731/Unknown [1m12595s[0m 5s/step
   2732/Unknown [1m12600s[0m 5s/step
   2733/Unknown [1m12604s[0m 5s/step
   2734/Unknown [1m12610s[0m 5s/step
   2735/Unknown [1m12614s[0m 5s/step
   2736/Unknown [1m12619s[0m 5s/step
   2737/Unknown [1m12624s[0m 5s/step
   2738/Unknown [1m12629s[0m 5s/step
   2739/Unknown [1m12635s[0m 5s/step
   2740/Unknown [1m12639s[0m 5s/step
   2741/Unknown [1m12644s[0m 5s/step
   2742/Unknown [1m12649s[0m 5s/step
   2743/Unknown [1m12654s[0m 5s/step
   2744/Unknown [1m12659s[0m 5s/step
   2745/Unknown [1m12663s[0m 5s/step
   2746/Unknown [1m12668s[0m 5s/step
   2747/Unknown [1m12673s[0m 5s/step
   2748/Unknown [1m12678s[0m 5s/step
   2749/Unknown [1m12682s[0m 5s/step
   2750/Unknown [1m12687s[0m 5s/step
   2751/Unknown [1m12691s[0m 5s/step
   2752/Unknown [1m12697s[0m 5s/step
   2753/Unknown [1m12702s[0m 5s/step
   2754/Unknown [1m12708s[0m 5s/step
   2755/Unknown [1m12712s[0m 5s/step
   2756/Unknown [1m12718s[0m 5s/step
   2757/Unknown [1m12723s[0m 5s/step
   2758/Unknown [1m12729s[0m 5s/step
   2759/Unknown [1m12734s[0m 5s/step
   2760/Unknown [1m12739s[0m 5s/step
   2761/Unknown [1m12744s[0m 5s/step
   2762/Unknown [1m12750s[0m 5s/step
   2763/Unknown [1m12755s[0m 5s/step
   2764/Unknown [1m12761s[0m 5s/step
   2765/Unknown [1m12766s[0m 5s/step
   2766/Unknown [1m12771s[0m 5s/step
   2767/Unknown [1m12776s[0m 5s/step
   2768/Unknown [1m12781s[0m 5s/step
   2769/Unknown [1m12786s[0m 5s/step
   2770/Unknown [1m12791s[0m 5s/step
   2771/Unknown [1m12796s[0m 5s/step
   2772/Unknown [1m12801s[0m 5s/step
   2773/Unknown [1m12806s[0m 5s/step
   2774/Unknown [1m12811s[0m 5s/step
   2775/Unknown [1m12816s[0m 5s/step
   2776/Unknown [1m12821s[0m 5s/step
   2777/Unknown [1m12826s[0m 5s/step
   2778/Unknown [1m12830s[0m 5s/step
   2779/Unknown [1m12835s[0m 5s/step
   2780/Unknown [1m12840s[0m 5s/step
   2781/Unknown [1m12844s[0m 5s/step
   2782/Unknown [1m12849s[0m 5s/step
   2783/Unknown [1m12854s[0m 5s/step
   2784/Unknown [1m12859s[0m 5s/step
   2785/Unknown [1m12864s[0m 5s/step
   2786/Unknown [1m12869s[0m 5s/step
   2787/Unknown [1m12874s[0m 5s/step
   2788/Unknown [1m12879s[0m 5s/step
   2789/Unknown [1m12884s[0m 5s/step
   2790/Unknown [1m12888s[0m 5s/step
   2791/Unknown [1m12893s[0m 5s/step
   2792/Unknown [1m12898s[0m 5s/step
   2793/Unknown [1m12903s[0m 5s/step
   2794/Unknown [1m12907s[0m 5s/step
   2795/Unknown [1m12912s[0m 5s/step
   2796/Unknown [1m12917s[0m 5s/step
   2797/Unknown [1m12922s[0m 5s/step
   2798/Unknown [1m12927s[0m 5s/step
   2799/Unknown [1m12932s[0m 5s/step
   2800/Unknown [1m12937s[0m 5s/step
   2801/Unknown [1m12942s[0m 5s/step
   2802/Unknown [1m12947s[0m 5s/step
   2803/Unknown [1m12952s[0m 5s/step
   2804/Unknown [1m12957s[0m 5s/step
   2805/Unknown [1m12962s[0m 5s/step
   2806/Unknown [1m12967s[0m 5s/step
   2807/Unknown [1m12972s[0m 5s/step
   2808/Unknown [1m12976s[0m 5s/step
   2809/Unknown [1m12981s[0m 5s/step
   2810/Unknown [1m12985s[0m 5s/step
   2811/Unknown [1m12990s[0m 5s/step
   2812/Unknown [1m12995s[0m 5s/step
   2813/Unknown [1m13000s[0m 5s/step
   2814/Unknown [1m13004s[0m 5s/step
   2815/Unknown [1m13009s[0m 5s/step
   2816/Unknown [1m13014s[0m 5s/step
   2817/Unknown [1m13019s[0m 5s/step
   2818/Unknown [1m13024s[0m 5s/step
   2819/Unknown [1m13028s[0m 5s/step
   2820/Unknown [1m13033s[0m 5s/step
   2821/Unknown [1m13038s[0m 5s/step
   2822/Unknown [1m13043s[0m 5s/step
   2823/Unknown [1m13047s[0m 5s/step
   2824/Unknown [1m13052s[0m 5s/step
   2825/Unknown [1m13057s[0m 5s/step
   2826/Unknown [1m13060s[0m 5s/step
   2827/Unknown [1m13065s[0m 5s/step
   2828/Unknown [1m13070s[0m 5s/step
   2829/Unknown [1m13075s[0m 5s/step
   2830/Unknown [1m13080s[0m 5s/step
   2831/Unknown [1m13086s[0m 5s/step
   2832/Unknown [1m13091s[0m 5s/step
   2833/Unknown [1m13097s[0m 5s/step
   2834/Unknown [1m13102s[0m 5s/step
   2835/Unknown [1m13108s[0m 5s/step
   2836/Unknown [1m13112s[0m 5s/step
   2837/Unknown [1m13118s[0m 5s/step
   2838/Unknown [1m13123s[0m 5s/step
   2839/Unknown [1m13128s[0m 5s/step
   2840/Unknown [1m13134s[0m 5s/step
   2841/Unknown [1m13139s[0m 5s/step
   2842/Unknown [1m13144s[0m 5s/step
   2843/Unknown [1m13149s[0m 5s/step
   2844/Unknown [1m13154s[0m 5s/step
   2845/Unknown [1m13159s[0m 5s/step
   2846/Unknown [1m13164s[0m 5s/step
   2847/Unknown [1m13169s[0m 5s/step
   2848/Unknown [1m13174s[0m 5s/step
   2849/Unknown [1m13179s[0m 5s/step
   2850/Unknown [1m13184s[0m 5s/step
   2851/Unknown [1m13188s[0m 5s/step
   2852/Unknown [1m13193s[0m 5s/step
   2853/Unknown [1m13198s[0m 5s/step
   2854/Unknown [1m13203s[0m 5s/step
   2855/Unknown [1m13208s[0m 5s/step
   2856/Unknown [1m13213s[0m 5s/step
   2857/Unknown [1m13218s[0m 5s/step
   2858/Unknown [1m13223s[0m 5s/step
   2859/Unknown [1m13228s[0m 5s/step
   2860/Unknown [1m13233s[0m 5s/step
   2861/Unknown [1m13238s[0m 5s/step
   2862/Unknown [1m13243s[0m 5s/step
   2863/Unknown [1m13248s[0m 5s/step
   2864/Unknown [1m13253s[0m 5s/step
   2865/Unknown [1m13258s[0m 5s/step
   2866/Unknown [1m13263s[0m 5s/step
   2867/Unknown [1m13268s[0m 5s/step
   2868/Unknown [1m13273s[0m 5s/step
   2869/Unknown [1m13279s[0m 5s/step
   2870/Unknown [1m13284s[0m 5s/step
   2871/Unknown [1m13289s[0m 5s/step
   2872/Unknown [1m13293s[0m 5s/step
   2873/Unknown [1m13298s[0m 5s/step
   2874/Unknown [1m13303s[0m 5s/step
   2875/Unknown [1m13308s[0m 5s/step
   2876/Unknown [1m13313s[0m 5s/step
   2877/Unknown [1m13318s[0m 5s/step
   2878/Unknown [1m13323s[0m 5s/step
   2879/Unknown [1m13328s[0m 5s/step
   2880/Unknown [1m13333s[0m 5s/step
   2881/Unknown [1m13338s[0m 5s/step
   2882/Unknown [1m13343s[0m 5s/step
   2883/Unknown [1m13347s[0m 5s/step
   2884/Unknown [1m13352s[0m 5s/step
   2885/Unknown [1m13357s[0m 5s/step
   2886/Unknown [1m13362s[0m 5s/step
   2887/Unknown [1m13368s[0m 5s/step
   2888/Unknown [1m13374s[0m 5s/step
   2889/Unknown [1m13379s[0m 5s/step
   2890/Unknown [1m13384s[0m 5s/step
   2891/Unknown [1m13390s[0m 5s/step
   2892/Unknown [1m13395s[0m 5s/step
   2893/Unknown [1m13400s[0m 5s/step
   2894/Unknown [1m13405s[0m 5s/step
   2895/Unknown [1m13410s[0m 5s/step
   2896/Unknown [1m13416s[0m 5s/step
   2897/Unknown [1m13421s[0m 5s/step
   2898/Unknown [1m13426s[0m 5s/step
   2899/Unknown [1m13432s[0m 5s/step
   2900/Unknown [1m13437s[0m 5s/step
   2901/Unknown [1m13442s[0m 5s/step
   2902/Unknown [1m13447s[0m 5s/step
   2903/Unknown [1m13453s[0m 5s/step
   2904/Unknown [1m13457s[0m 5s/step
   2905/Unknown [1m13463s[0m 5s/step
   2906/Unknown [1m13468s[0m 5s/step
   2907/Unknown [1m13473s[0m 5s/step
   2908/Unknown [1m13478s[0m 5s/step
   2909/Unknown [1m13483s[0m 5s/step
   2910/Unknown [1m13488s[0m 5s/step
   2911/Unknown [1m13494s[0m 5s/step
   2912/Unknown [1m13499s[0m 5s/step
   2913/Unknown [1m13504s[0m 5s/step
   2914/Unknown [1m13509s[0m 5s/step
   2915/Unknown [1m13515s[0m 5s/step
   2916/Unknown [1m13520s[0m 5s/step
   2917/Unknown [1m13526s[0m 5s/step
   2918/Unknown [1m13531s[0m 5s/step
   2919/Unknown [1m13536s[0m 5s/step
   2920/Unknown [1m13542s[0m 5s/step
   2921/Unknown [1m13546s[0m 5s/step
   2922/Unknown [1m13552s[0m 5s/step
   2923/Unknown [1m13557s[0m 5s/step
   2924/Unknown [1m13562s[0m 5s/step
   2925/Unknown [1m13568s[0m 5s/step
   2926/Unknown [1m13573s[0m 5s/step
   2927/Unknown [1m13579s[0m 5s/step
   2928/Unknown [1m13584s[0m 5s/step
   2929/Unknown [1m13589s[0m 5s/step
   2930/Unknown [1m13595s[0m 5s/step
   2931/Unknown [1m13600s[0m 5s/step
   2932/Unknown [1m13605s[0m 5s/step
   2933/Unknown [1m13609s[0m 5s/step
   2934/Unknown [1m13615s[0m 5s/step
   2935/Unknown [1m13620s[0m 5s/step
   2936/Unknown [1m13625s[0m 5s/step
   2937/Unknown [1m13631s[0m 5s/step
   2938/Unknown [1m13636s[0m 5s/step
   2939/Unknown [1m13642s[0m 5s/step
   2940/Unknown [1m13647s[0m 5s/step
   2941/Unknown [1m13652s[0m 5s/step
   2942/Unknown [1m13658s[0m 5s/step
   2943/Unknown [1m13662s[0m 5s/step
   2944/Unknown [1m13667s[0m 5s/step
   2945/Unknown [1m13672s[0m 5s/step
   2946/Unknown [1m13676s[0m 5s/step
   2947/Unknown [1m13681s[0m 5s/step
   2948/Unknown [1m13686s[0m 5s/step
   2949/Unknown [1m13690s[0m 5s/step
   2950/Unknown [1m13694s[0m 5s/step
   2951/Unknown [1m13699s[0m 5s/step
   2952/Unknown [1m13703s[0m 5s/step
   2953/Unknown [1m13708s[0m 5s/step
   2954/Unknown [1m13712s[0m 5s/step
   2955/Unknown [1m13716s[0m 5s/step
   2956/Unknown [1m13721s[0m 5s/step
   2957/Unknown [1m13727s[0m 5s/step
   2958/Unknown [1m13732s[0m 5s/step
   2959/Unknown [1m13737s[0m 5s/step
   2960/Unknown [1m13742s[0m 5s/step
   2961/Unknown [1m13747s[0m 5s/step
   2962/Unknown [1m13752s[0m 5s/step
   2963/Unknown [1m13757s[0m 5s/step
   2964/Unknown [1m13762s[0m 5s/step
   2965/Unknown [1m13767s[0m 5s/step
   2966/Unknown [1m13773s[0m 5s/step
   2967/Unknown [1m13778s[0m 5s/step
   2968/Unknown [1m13783s[0m 5s/step
   2969/Unknown [1m13788s[0m 5s/step
   2970/Unknown [1m13792s[0m 5s/step
   2971/Unknown [1m13797s[0m 5s/step
   2972/Unknown [1m13802s[0m 5s/step
   2973/Unknown [1m13807s[0m 5s/step
   2974/Unknown [1m13812s[0m 5s/step
   2975/Unknown [1m13817s[0m 5s/step
   2976/Unknown [1m13822s[0m 5s/step
   2977/Unknown [1m13827s[0m 5s/step
   2978/Unknown [1m13832s[0m 5s/step
   2979/Unknown [1m13837s[0m 5s/step
   2980/Unknown [1m13842s[0m 5s/step
   2981/Unknown [1m13846s[0m 5s/step
   2982/Unknown [1m13851s[0m 5s/step
   2983/Unknown [1m13855s[0m 5s/step
   2984/Unknown [1m13859s[0m 5s/step
   2985/Unknown [1m13863s[0m 5s/step
   2986/Unknown [1m13869s[0m 5s/step
   2987/Unknown [1m13874s[0m 5s/step
   2988/Unknown [1m13879s[0m 5s/step
   2989/Unknown [1m13884s[0m 5s/step
   2990/Unknown [1m13889s[0m 5s/step
   2991/Unknown [1m13894s[0m 5s/step
   2992/Unknown [1m13898s[0m 5s/step
   2993/Unknown [1m13903s[0m 5s/step
   2994/Unknown [1m13908s[0m 5s/step
   2995/Unknown [1m13913s[0m 5s/step
   2996/Unknown [1m13918s[0m 5s/step
   2997/Unknown [1m13924s[0m 5s/step
   2998/Unknown [1m13929s[0m 5s/step
   2999/Unknown [1m13933s[0m 5s/step
   3000/Unknown [1m13937s[0m 5s/step
   3001/Unknown [1m13942s[0m 5s/step
   3002/Unknown [1m13947s[0m 5s/step
