2024-06-29 17:46:18.074883: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:18.078506: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:18.126053: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:19.963122: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:22.060482: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   2346/Unknown [1m11146s[0m 5s/step
   2347/Unknown [1m11150s[0m 5s/step
   2348/Unknown [1m11154s[0m 5s/step
   2349/Unknown [1m11159s[0m 5s/step
   2350/Unknown [1m11164s[0m 5s/step
   2351/Unknown [1m11168s[0m 5s/step
   2352/Unknown [1m11173s[0m 5s/step
   2353/Unknown [1m11178s[0m 5s/step
   2354/Unknown [1m11182s[0m 5s/step
   2355/Unknown [1m11187s[0m 5s/step
   2356/Unknown [1m11192s[0m 5s/step
   2357/Unknown [1m11196s[0m 5s/step
   2358/Unknown [1m11201s[0m 5s/step
   2359/Unknown [1m11205s[0m 5s/step
   2360/Unknown [1m11210s[0m 5s/step
   2361/Unknown [1m11214s[0m 5s/step
   2362/Unknown [1m11219s[0m 5s/step
   2363/Unknown [1m11223s[0m 5s/step
   2364/Unknown [1m11227s[0m 5s/step
   2365/Unknown [1m11232s[0m 5s/step
   2366/Unknown [1m11237s[0m 5s/step
   2367/Unknown [1m11241s[0m 5s/step
   2368/Unknown [1m11246s[0m 5s/step
   2369/Unknown [1m11250s[0m 5s/step
   2370/Unknown [1m11254s[0m 5s/step
   2371/Unknown [1m11259s[0m 5s/step
   2372/Unknown [1m11263s[0m 5s/step
   2373/Unknown [1m11268s[0m 5s/step
   2374/Unknown [1m11273s[0m 5s/step
   2375/Unknown [1m11277s[0m 5s/step
   2376/Unknown [1m11281s[0m 5s/step
   2377/Unknown [1m11286s[0m 5s/step
   2378/Unknown [1m11290s[0m 5s/step
   2379/Unknown [1m11295s[0m 5s/step
   2380/Unknown [1m11299s[0m 5s/step
   2381/Unknown [1m11303s[0m 5s/step
   2382/Unknown [1m11307s[0m 5s/step
   2383/Unknown [1m11311s[0m 5s/step
   2384/Unknown [1m11315s[0m 5s/step
   2385/Unknown [1m11320s[0m 5s/step
   2386/Unknown [1m11325s[0m 5s/step
   2387/Unknown [1m11330s[0m 5s/step
   2388/Unknown [1m11335s[0m 5s/step
   2389/Unknown [1m11340s[0m 5s/step
   2390/Unknown [1m11344s[0m 5s/step
   2391/Unknown [1m11349s[0m 5s/step
   2392/Unknown [1m11353s[0m 5s/step
   2393/Unknown [1m11358s[0m 5s/step
   2394/Unknown [1m11362s[0m 5s/step
   2395/Unknown [1m11367s[0m 5s/step
   2396/Unknown [1m11371s[0m 5s/step
   2397/Unknown [1m11375s[0m 5s/step
   2398/Unknown [1m11380s[0m 5s/step
   2399/Unknown [1m11384s[0m 5s/step
   2400/Unknown [1m11388s[0m 5s/step
   2401/Unknown [1m11392s[0m 5s/step
   2402/Unknown [1m11395s[0m 5s/step
   2403/Unknown [1m11398s[0m 5s/step
   2404/Unknown [1m11402s[0m 5s/step
   2405/Unknown [1m11406s[0m 5s/step
   2406/Unknown [1m11411s[0m 5s/step
   2407/Unknown [1m11416s[0m 5s/step
   2408/Unknown [1m11419s[0m 5s/step
   2409/Unknown [1m11421s[0m 5s/step
   2410/Unknown [1m11425s[0m 5s/step
   2411/Unknown [1m11430s[0m 5s/step
   2412/Unknown [1m11434s[0m 5s/step
   2413/Unknown [1m11440s[0m 5s/step
   2414/Unknown [1m11444s[0m 5s/step
   2415/Unknown [1m11449s[0m 5s/step
   2416/Unknown [1m11454s[0m 5s/step
   2417/Unknown [1m11458s[0m 5s/step
   2418/Unknown [1m11463s[0m 5s/step
   2419/Unknown [1m11467s[0m 5s/step
   2420/Unknown [1m11471s[0m 5s/step
   2421/Unknown [1m11476s[0m 5s/step
   2422/Unknown [1m11480s[0m 5s/step
   2423/Unknown [1m11485s[0m 5s/step
   2424/Unknown [1m11488s[0m 5s/step
   2425/Unknown [1m11493s[0m 5s/step
   2426/Unknown [1m11498s[0m 5s/step
   2427/Unknown [1m11502s[0m 5s/step
   2428/Unknown [1m11507s[0m 5s/step
   2429/Unknown [1m11512s[0m 5s/step
   2430/Unknown [1m11516s[0m 5s/step
   2431/Unknown [1m11521s[0m 5s/step
   2432/Unknown [1m11525s[0m 5s/step
   2433/Unknown [1m11529s[0m 5s/step
   2434/Unknown [1m11533s[0m 5s/step
   2435/Unknown [1m11537s[0m 5s/step
   2436/Unknown [1m11541s[0m 5s/step
   2437/Unknown [1m11544s[0m 5s/step
   2438/Unknown [1m11549s[0m 5s/step
   2439/Unknown [1m11553s[0m 5s/step
   2440/Unknown [1m11558s[0m 5s/step
   2441/Unknown [1m11563s[0m 5s/step
   2442/Unknown [1m11567s[0m 5s/step
   2443/Unknown [1m11571s[0m 5s/step
   2444/Unknown [1m11575s[0m 5s/step
   2445/Unknown [1m11580s[0m 5s/step
   2446/Unknown [1m11585s[0m 5s/step
   2447/Unknown [1m11589s[0m 5s/step
   2448/Unknown [1m11594s[0m 5s/step
   2449/Unknown [1m11598s[0m 5s/step
   2450/Unknown [1m11603s[0m 5s/step
   2451/Unknown [1m11608s[0m 5s/step
   2452/Unknown [1m11612s[0m 5s/step
   2453/Unknown [1m11617s[0m 5s/step
   2454/Unknown [1m11622s[0m 5s/step
   2455/Unknown [1m11626s[0m 5s/step
   2456/Unknown [1m11631s[0m 5s/step
   2457/Unknown [1m11635s[0m 5s/step
   2458/Unknown [1m11640s[0m 5s/step
   2459/Unknown [1m11645s[0m 5s/step
   2460/Unknown [1m11649s[0m 5s/step
   2461/Unknown [1m11654s[0m 5s/step
   2462/Unknown [1m11657s[0m 5s/step
   2463/Unknown [1m11662s[0m 5s/step
   2464/Unknown [1m11667s[0m 5s/step
   2465/Unknown [1m11671s[0m 5s/step
   2466/Unknown [1m11676s[0m 5s/step
   2467/Unknown [1m11681s[0m 5s/step
   2468/Unknown [1m11686s[0m 5s/step
   2469/Unknown [1m11691s[0m 5s/step
   2470/Unknown [1m11696s[0m 5s/step
   2471/Unknown [1m11700s[0m 5s/step
   2472/Unknown [1m11705s[0m 5s/step
   2473/Unknown [1m11709s[0m 5s/step
   2474/Unknown [1m11713s[0m 5s/step
   2475/Unknown [1m11718s[0m 5s/step
   2476/Unknown [1m11722s[0m 5s/step
   2477/Unknown [1m11727s[0m 5s/step
   2478/Unknown [1m11731s[0m 5s/step
   2479/Unknown [1m11736s[0m 5s/step
   2480/Unknown [1m11741s[0m 5s/step
   2481/Unknown [1m11745s[0m 5s/step
   2482/Unknown [1m11750s[0m 5s/step
   2483/Unknown [1m11755s[0m 5s/step
   2484/Unknown [1m11760s[0m 5s/step
   2485/Unknown [1m11765s[0m 5s/step
   2486/Unknown [1m11770s[0m 5s/step
   2487/Unknown [1m11774s[0m 5s/step
   2488/Unknown [1m11779s[0m 5s/step
   2489/Unknown [1m11783s[0m 5s/step
   2490/Unknown [1m11787s[0m 5s/step
   2491/Unknown [1m11792s[0m 5s/step
   2492/Unknown [1m11797s[0m 5s/step
   2493/Unknown [1m11802s[0m 5s/step
   2494/Unknown [1m11807s[0m 5s/step
   2495/Unknown [1m11812s[0m 5s/step
   2496/Unknown [1m11816s[0m 5s/step
   2497/Unknown [1m11820s[0m 5s/step
   2498/Unknown [1m11825s[0m 5s/step
   2499/Unknown [1m11829s[0m 5s/step
   2500/Unknown [1m11834s[0m 5s/step
   2501/Unknown [1m11839s[0m 5s/step
   2502/Unknown [1m11843s[0m 5s/step
   2503/Unknown [1m11848s[0m 5s/step
   2504/Unknown [1m11853s[0m 5s/step
   2505/Unknown [1m11858s[0m 5s/step
   2506/Unknown [1m11862s[0m 5s/step
   2507/Unknown [1m11866s[0m 5s/step
   2508/Unknown [1m11871s[0m 5s/step
   2509/Unknown [1m11876s[0m 5s/step
   2510/Unknown [1m11881s[0m 5s/step
   2511/Unknown [1m11886s[0m 5s/step
   2512/Unknown [1m11890s[0m 5s/step
   2513/Unknown [1m11895s[0m 5s/step
   2514/Unknown [1m11900s[0m 5s/step
   2515/Unknown [1m11903s[0m 5s/step
   2516/Unknown [1m11908s[0m 5s/step
   2517/Unknown [1m11913s[0m 5s/step
   2518/Unknown [1m11918s[0m 5s/step
   2519/Unknown [1m11922s[0m 5s/step
   2520/Unknown [1m11927s[0m 5s/step
   2521/Unknown [1m11931s[0m 5s/step
   2522/Unknown [1m11936s[0m 5s/step
   2523/Unknown [1m11941s[0m 5s/step
   2524/Unknown [1m11945s[0m 5s/step
   2525/Unknown [1m11950s[0m 5s/step
   2526/Unknown [1m11955s[0m 5s/step
   2527/Unknown [1m11959s[0m 5s/step
   2528/Unknown [1m11964s[0m 5s/step
   2529/Unknown [1m11968s[0m 5s/step
   2530/Unknown [1m11973s[0m 5s/step
   2531/Unknown [1m11978s[0m 5s/step
   2532/Unknown [1m11983s[0m 5s/step
   2533/Unknown [1m11988s[0m 5s/step
   2534/Unknown [1m11993s[0m 5s/step
   2535/Unknown [1m11997s[0m 5s/step
   2536/Unknown [1m12002s[0m 5s/step
   2537/Unknown [1m12006s[0m 5s/step
   2538/Unknown [1m12010s[0m 5s/step
   2539/Unknown [1m12013s[0m 5s/step
   2540/Unknown [1m12018s[0m 5s/step
   2541/Unknown [1m12023s[0m 5s/step
   2542/Unknown [1m12027s[0m 5s/step
   2543/Unknown [1m12031s[0m 5s/step
   2544/Unknown [1m12036s[0m 5s/step
   2545/Unknown [1m12041s[0m 5s/step
   2546/Unknown [1m12045s[0m 5s/step
   2547/Unknown [1m12050s[0m 5s/step
   2548/Unknown [1m12055s[0m 5s/step
   2549/Unknown [1m12060s[0m 5s/step
   2550/Unknown [1m12063s[0m 5s/step
   2551/Unknown [1m12068s[0m 5s/step
   2552/Unknown [1m12072s[0m 5s/step
   2553/Unknown [1m12077s[0m 5s/step
   2554/Unknown [1m12082s[0m 5s/step
   2555/Unknown [1m12086s[0m 5s/step
   2556/Unknown [1m12091s[0m 5s/step
   2557/Unknown [1m12095s[0m 5s/step
   2558/Unknown [1m12100s[0m 5s/step
   2559/Unknown [1m12104s[0m 5s/step
   2560/Unknown [1m12109s[0m 5s/step
   2561/Unknown [1m12114s[0m 5s/step
   2562/Unknown [1m12119s[0m 5s/step
   2563/Unknown [1m12124s[0m 5s/step
   2564/Unknown [1m12129s[0m 5s/step
   2565/Unknown [1m12133s[0m 5s/step
   2566/Unknown [1m12138s[0m 5s/step
   2567/Unknown [1m12142s[0m 5s/step
   2568/Unknown [1m12146s[0m 5s/step
   2569/Unknown [1m12151s[0m 5s/step
   2570/Unknown [1m12156s[0m 5s/step
   2571/Unknown [1m12160s[0m 5s/step
   2572/Unknown [1m12165s[0m 5s/step
   2573/Unknown [1m12169s[0m 5s/step
   2574/Unknown [1m12174s[0m 5s/step
   2575/Unknown [1m12178s[0m 5s/step
   2576/Unknown [1m12183s[0m 5s/step
   2577/Unknown [1m12187s[0m 5s/step
   2578/Unknown [1m12192s[0m 5s/step
   2579/Unknown [1m12196s[0m 5s/step
   2580/Unknown [1m12202s[0m 5s/step
   2581/Unknown [1m12206s[0m 5s/step
   2582/Unknown [1m12211s[0m 5s/step
   2583/Unknown [1m12216s[0m 5s/step
   2584/Unknown [1m12220s[0m 5s/step
   2585/Unknown [1m12224s[0m 5s/step
   2586/Unknown [1m12229s[0m 5s/step
   2587/Unknown [1m12234s[0m 5s/step
   2588/Unknown [1m12238s[0m 5s/step
   2589/Unknown [1m12242s[0m 5s/step
   2590/Unknown [1m12247s[0m 5s/step
   2591/Unknown [1m12251s[0m 5s/step
   2592/Unknown [1m12256s[0m 5s/step
   2593/Unknown [1m12260s[0m 5s/step
   2594/Unknown [1m12264s[0m 5s/step
   2595/Unknown [1m12269s[0m 5s/step
   2596/Unknown [1m12274s[0m 5s/step
   2597/Unknown [1m12278s[0m 5s/step
   2598/Unknown [1m12283s[0m 5s/step
   2599/Unknown [1m12287s[0m 5s/step
   2600/Unknown [1m12292s[0m 5s/step
   2601/Unknown [1m12296s[0m 5s/step
   2602/Unknown [1m12301s[0m 5s/step
   2603/Unknown [1m12306s[0m 5s/step
   2604/Unknown [1m12311s[0m 5s/step
   2605/Unknown [1m12315s[0m 5s/step
   2606/Unknown [1m12320s[0m 5s/step
   2607/Unknown [1m12324s[0m 5s/step
   2608/Unknown [1m12329s[0m 5s/step
   2609/Unknown [1m12334s[0m 5s/step
   2610/Unknown [1m12339s[0m 5s/step
   2611/Unknown [1m12343s[0m 5s/step
   2612/Unknown [1m12348s[0m 5s/step
   2613/Unknown [1m12353s[0m 5s/step
   2614/Unknown [1m12357s[0m 5s/step
   2615/Unknown [1m12362s[0m 5s/step
   2616/Unknown [1m12366s[0m 5s/step
   2617/Unknown [1m12371s[0m 5s/step
   2618/Unknown [1m12375s[0m 5s/step
   2619/Unknown [1m12380s[0m 5s/step
   2620/Unknown [1m12384s[0m 5s/step
   2621/Unknown [1m12389s[0m 5s/step
   2622/Unknown [1m12392s[0m 5s/step
   2623/Unknown [1m12397s[0m 5s/step
   2624/Unknown [1m12401s[0m 5s/step
   2625/Unknown [1m12405s[0m 5s/step
   2626/Unknown [1m12410s[0m 5s/step
   2627/Unknown [1m12414s[0m 5s/step
   2628/Unknown [1m12419s[0m 5s/step
   2629/Unknown [1m12424s[0m 5s/step
   2630/Unknown [1m12428s[0m 5s/step
   2631/Unknown [1m12433s[0m 5s/step
   2632/Unknown [1m12437s[0m 5s/step
   2633/Unknown [1m12440s[0m 5s/step
   2634/Unknown [1m12445s[0m 5s/step
   2635/Unknown [1m12450s[0m 5s/step
   2636/Unknown [1m12454s[0m 5s/step
   2637/Unknown [1m12459s[0m 5s/step
   2638/Unknown [1m12464s[0m 5s/step
   2639/Unknown [1m12469s[0m 5s/step
   2640/Unknown [1m12473s[0m 5s/step
   2641/Unknown [1m12477s[0m 5s/step
   2642/Unknown [1m12482s[0m 5s/step
   2643/Unknown [1m12487s[0m 5s/step
   2644/Unknown [1m12491s[0m 5s/step
   2645/Unknown [1m12496s[0m 5s/step
   2646/Unknown [1m12500s[0m 5s/step
   2647/Unknown [1m12505s[0m 5s/step
   2648/Unknown [1m12510s[0m 5s/step
   2649/Unknown [1m12514s[0m 5s/step
   2650/Unknown [1m12518s[0m 5s/step
   2651/Unknown [1m12523s[0m 5s/step
   2652/Unknown [1m12528s[0m 5s/step
   2653/Unknown [1m12533s[0m 5s/step
   2654/Unknown [1m12537s[0m 5s/step
   2655/Unknown [1m12541s[0m 5s/step
   2656/Unknown [1m12546s[0m 5s/step
   2657/Unknown [1m12550s[0m 5s/step
   2658/Unknown [1m12555s[0m 5s/step
   2659/Unknown [1m12560s[0m 5s/step
   2660/Unknown [1m12564s[0m 5s/step
   2661/Unknown [1m12569s[0m 5s/step
   2662/Unknown [1m12574s[0m 5s/step
   2663/Unknown [1m12578s[0m 5s/step
   2664/Unknown [1m12583s[0m 5s/step
   2665/Unknown [1m12587s[0m 5s/step
   2666/Unknown [1m12592s[0m 5s/step
   2667/Unknown [1m12596s[0m 5s/step
   2668/Unknown [1m12601s[0m 5s/step
   2669/Unknown [1m12606s[0m 5s/step
   2670/Unknown [1m12611s[0m 5s/step
   2671/Unknown [1m12615s[0m 5s/step
   2672/Unknown [1m12620s[0m 5s/step
   2673/Unknown [1m12625s[0m 5s/step
   2674/Unknown [1m12629s[0m 5s/step
   2675/Unknown [1m12634s[0m 5s/step
   2676/Unknown [1m12639s[0m 5s/step
   2677/Unknown [1m12643s[0m 5s/step
   2678/Unknown [1m12647s[0m 5s/step
   2679/Unknown [1m12652s[0m 5s/step
   2680/Unknown [1m12657s[0m 5s/step
   2681/Unknown [1m12661s[0m 5s/step
   2682/Unknown [1m12666s[0m 5s/step
   2683/Unknown [1m12670s[0m 5s/step
   2684/Unknown [1m12675s[0m 5s/step
   2685/Unknown [1m12680s[0m 5s/step
   2686/Unknown [1m12684s[0m 5s/step
   2687/Unknown [1m12689s[0m 5s/step
   2688/Unknown [1m12694s[0m 5s/step
   2689/Unknown [1m12698s[0m 5s/step
   2690/Unknown [1m12703s[0m 5s/step
   2691/Unknown [1m12708s[0m 5s/step
   2692/Unknown [1m12713s[0m 5s/step
   2693/Unknown [1m12717s[0m 5s/step
   2694/Unknown [1m12722s[0m 5s/step
   2695/Unknown [1m12727s[0m 5s/step
   2696/Unknown [1m12731s[0m 5s/step
   2697/Unknown [1m12736s[0m 5s/step
   2698/Unknown [1m12740s[0m 5s/step
   2699/Unknown [1m12744s[0m 5s/step
   2700/Unknown [1m12748s[0m 5s/step
   2701/Unknown [1m12753s[0m 5s/step
   2702/Unknown [1m12758s[0m 5s/step
   2703/Unknown [1m12763s[0m 5s/step
   2704/Unknown [1m12768s[0m 5s/step
   2705/Unknown [1m12772s[0m 5s/step
   2706/Unknown [1m12777s[0m 5s/step
   2707/Unknown [1m12781s[0m 5s/step
   2708/Unknown [1m12786s[0m 5s/step
   2709/Unknown [1m12791s[0m 5s/step
   2710/Unknown [1m12795s[0m 5s/step
   2711/Unknown [1m12799s[0m 5s/step
   2712/Unknown [1m12804s[0m 5s/step
   2713/Unknown [1m12808s[0m 5s/step
   2714/Unknown [1m12813s[0m 5s/step
   2715/Unknown [1m12818s[0m 5s/step
   2716/Unknown [1m12822s[0m 5s/step
   2717/Unknown [1m12827s[0m 5s/step
   2718/Unknown [1m12832s[0m 5s/step
   2719/Unknown [1m12836s[0m 5s/step
   2720/Unknown [1m12841s[0m 5s/step
   2721/Unknown [1m12846s[0m 5s/step
   2722/Unknown [1m12851s[0m 5s/step
   2723/Unknown [1m12856s[0m 5s/step
   2724/Unknown [1m12861s[0m 5s/step
   2725/Unknown [1m12866s[0m 5s/step
   2726/Unknown [1m12871s[0m 5s/step
   2727/Unknown [1m12876s[0m 5s/step
   2728/Unknown [1m12880s[0m 5s/step
   2729/Unknown [1m12885s[0m 5s/step
   2730/Unknown [1m12890s[0m 5s/step
   2731/Unknown [1m12895s[0m 5s/step
   2732/Unknown [1m12900s[0m 5s/step
   2733/Unknown [1m12905s[0m 5s/step
   2734/Unknown [1m12909s[0m 5s/step
   2735/Unknown [1m12914s[0m 5s/step
   2736/Unknown [1m12919s[0m 5s/step
   2737/Unknown [1m12924s[0m 5s/step
   2738/Unknown [1m12929s[0m 5s/step
   2739/Unknown [1m12934s[0m 5s/step
   2740/Unknown [1m12939s[0m 5s/step
   2741/Unknown [1m12943s[0m 5s/step
   2742/Unknown [1m12948s[0m 5s/step
   2743/Unknown [1m12952s[0m 5s/step
   2744/Unknown [1m12957s[0m 5s/step
   2745/Unknown [1m12962s[0m 5s/step
   2746/Unknown [1m12967s[0m 5s/step
   2747/Unknown [1m12972s[0m 5s/step
   2748/Unknown [1m12977s[0m 5s/step
   2749/Unknown [1m12982s[0m 5s/step
   2750/Unknown [1m12986s[0m 5s/step
   2751/Unknown [1m12991s[0m 5s/step
   2752/Unknown [1m12995s[0m 5s/step
   2753/Unknown [1m13000s[0m 5s/step
   2754/Unknown [1m13005s[0m 5s/step
   2755/Unknown [1m13010s[0m 5s/step
   2756/Unknown [1m13015s[0m 5s/step
   2757/Unknown [1m13019s[0m 5s/step
   2758/Unknown [1m13024s[0m 5s/step
   2759/Unknown [1m13029s[0m 5s/step
   2760/Unknown [1m13034s[0m 5s/step
   2761/Unknown [1m13039s[0m 5s/step
   2762/Unknown [1m13044s[0m 5s/step
   2763/Unknown [1m13048s[0m 5s/step
   2764/Unknown [1m13053s[0m 5s/step
   2765/Unknown [1m13058s[0m 5s/step
   2766/Unknown [1m13063s[0m 5s/step
   2767/Unknown [1m13068s[0m 5s/step
   2768/Unknown [1m13073s[0m 5s/step
   2769/Unknown [1m13078s[0m 5s/step
   2770/Unknown [1m13083s[0m 5s/step
   2771/Unknown [1m13088s[0m 5s/step
   2772/Unknown [1m13092s[0m 5s/step
   2773/Unknown [1m13097s[0m 5s/step
   2774/Unknown [1m13102s[0m 5s/step
   2775/Unknown [1m13107s[0m 5s/step
   2776/Unknown [1m13111s[0m 5s/step
   2777/Unknown [1m13116s[0m 5s/step
   2778/Unknown [1m13121s[0m 5s/step
   2779/Unknown [1m13126s[0m 5s/step
   2780/Unknown [1m13131s[0m 5s/step
   2781/Unknown [1m13135s[0m 5s/step
   2782/Unknown [1m13140s[0m 5s/step
   2783/Unknown [1m13145s[0m 5s/step
   2784/Unknown [1m13150s[0m 5s/step
   2785/Unknown [1m13154s[0m 5s/step
   2786/Unknown [1m13159s[0m 5s/step
   2787/Unknown [1m13163s[0m 5s/step
   2788/Unknown [1m13168s[0m 5s/step
   2789/Unknown [1m13173s[0m 5s/step
   2790/Unknown [1m13178s[0m 5s/step
   2791/Unknown [1m13183s[0m 5s/step
   2792/Unknown [1m13188s[0m 5s/step
   2793/Unknown [1m13192s[0m 5s/step
   2794/Unknown [1m13197s[0m 5s/step
   2795/Unknown [1m13202s[0m 5s/step
   2796/Unknown [1m13206s[0m 5s/step
   2797/Unknown [1m13211s[0m 5s/step
   2798/Unknown [1m13216s[0m 5s/step
   2799/Unknown [1m13221s[0m 5s/step
   2800/Unknown [1m13226s[0m 5s/step
   2801/Unknown [1m13230s[0m 5s/step
   2802/Unknown [1m13235s[0m 5s/step
   2803/Unknown [1m13240s[0m 5s/step
   2804/Unknown [1m13245s[0m 5s/step
   2805/Unknown [1m13250s[0m 5s/step
   2806/Unknown [1m13254s[0m 5s/step
   2807/Unknown [1m13259s[0m 5s/step
   2808/Unknown [1m13264s[0m 5s/step
   2809/Unknown [1m13269s[0m 5s/step
   2810/Unknown [1m13273s[0m 5s/step
   2811/Unknown [1m13279s[0m 5s/step
   2812/Unknown [1m13283s[0m 5s/step
   2813/Unknown [1m13288s[0m 5s/step
   2814/Unknown [1m13293s[0m 5s/step
   2815/Unknown [1m13297s[0m 5s/step
   2816/Unknown [1m13301s[0m 5s/step
   2817/Unknown [1m13306s[0m 5s/step
   2818/Unknown [1m13311s[0m 5s/step
   2819/Unknown [1m13315s[0m 5s/step
   2820/Unknown [1m13320s[0m 5s/step
   2821/Unknown [1m13325s[0m 5s/step
   2822/Unknown [1m13330s[0m 5s/step
   2823/Unknown [1m13334s[0m 5s/step
   2824/Unknown [1m13339s[0m 5s/step
   2825/Unknown [1m13343s[0m 5s/step
   2826/Unknown [1m13348s[0m 5s/step
   2827/Unknown [1m13352s[0m 5s/step
   2828/Unknown [1m13357s[0m 5s/step
   2829/Unknown [1m13361s[0m 5s/step
   2830/Unknown [1m13366s[0m 5s/step
   2831/Unknown [1m13370s[0m 5s/step
   2832/Unknown [1m13374s[0m 5s/step
   2833/Unknown [1m13378s[0m 5s/step
   2834/Unknown [1m13383s[0m 5s/step
   2835/Unknown [1m13387s[0m 5s/step
   2836/Unknown [1m13391s[0m 5s/step
   2837/Unknown [1m13394s[0m 5s/step
   2838/Unknown [1m13398s[0m 5s/step
   2839/Unknown [1m13403s[0m 5s/step
   2840/Unknown [1m13407s[0m 5s/step
   2841/Unknown [1m13411s[0m 5s/step
   2842/Unknown [1m13416s[0m 5s/step
   2843/Unknown [1m13421s[0m 5s/step
   2844/Unknown [1m13426s[0m 5s/step
   2845/Unknown [1m13430s[0m 5s/step
   2846/Unknown [1m13435s[0m 5s/step
   2847/Unknown [1m13440s[0m 5s/step
   2848/Unknown [1m13444s[0m 5s/step
   2849/Unknown [1m13448s[0m 5s/step
   2850/Unknown [1m13453s[0m 5s/step
   2851/Unknown [1m13457s[0m 5s/step
   2852/Unknown [1m13461s[0m 5s/step
   2853/Unknown [1m13465s[0m 5s/step
   2854/Unknown [1m13470s[0m 5s/step
   2855/Unknown [1m13475s[0m 5s/step
   2856/Unknown [1m13480s[0m 5s/step
   2857/Unknown [1m13485s[0m 5s/step
   2858/Unknown [1m13489s[0m 5s/step
   2859/Unknown [1m13493s[0m 5s/step
   2860/Unknown [1m13498s[0m 5s/step
   2861/Unknown [1m13503s[0m 5s/step
   2862/Unknown [1m13507s[0m 5s/step
   2863/Unknown [1m13512s[0m 5s/step
   2864/Unknown [1m13516s[0m 5s/step
   2865/Unknown [1m13520s[0m 5s/step
   2866/Unknown [1m13525s[0m 5s/step
   2867/Unknown [1m13530s[0m 5s/step
   2868/Unknown [1m13534s[0m 5s/step
   2869/Unknown [1m13538s[0m 5s/step
   2870/Unknown [1m13541s[0m 5s/step
   2871/Unknown [1m13546s[0m 5s/step
   2872/Unknown [1m13551s[0m 5s/step
   2873/Unknown [1m13556s[0m 5s/step
   2874/Unknown [1m13561s[0m 5s/step
   2875/Unknown [1m13565s[0m 5s/step
   2876/Unknown [1m13570s[0m 5s/step
   2877/Unknown [1m13574s[0m 5s/step
   2878/Unknown [1m13578s[0m 5s/step
   2879/Unknown [1m13583s[0m 5s/step
   2880/Unknown [1m13587s[0m 5s/step
   2881/Unknown [1m13592s[0m 5s/step
   2882/Unknown [1m13597s[0m 5s/step
   2883/Unknown [1m13602s[0m 5s/step
   2884/Unknown [1m13606s[0m 5s/step
   2885/Unknown [1m13610s[0m 5s/step
   2886/Unknown [1m13614s[0m 5s/step
   2887/Unknown [1m13619s[0m 5s/step
   2888/Unknown [1m13623s[0m 5s/step
   2889/Unknown [1m13628s[0m 5s/step
   2890/Unknown [1m13633s[0m 5s/step
   2891/Unknown [1m13637s[0m 5s/step
   2892/Unknown [1m13642s[0m 5s/step
   2893/Unknown [1m13646s[0m 5s/step
   2894/Unknown [1m13651s[0m 5s/step
   2895/Unknown [1m13656s[0m 5s/step
   2896/Unknown [1m13660s[0m 5s/step
   2897/Unknown [1m13663s[0m 5s/step
   2898/Unknown [1m13667s[0m 5s/step
   2899/Unknown [1m13671s[0m 5s/step
   2900/Unknown [1m13675s[0m 5s/step
   2901/Unknown [1m13680s[0m 5s/step
   2902/Unknown [1m13685s[0m 5s/step
   2903/Unknown [1m13690s[0m 5s/step
   2904/Unknown [1m13694s[0m 5s/step
   2905/Unknown [1m13699s[0m 5s/step
   2906/Unknown [1m13704s[0m 5s/step
   2907/Unknown [1m13708s[0m 5s/step
   2908/Unknown [1m13712s[0m 5s/step
   2909/Unknown [1m13716s[0m 5s/step
   2910/Unknown [1m13721s[0m 5s/step
   2911/Unknown [1m13725s[0m 5s/step
   2912/Unknown [1m13730s[0m 5s/step
   2913/Unknown [1m13735s[0m 5s/step
   2914/Unknown [1m13740s[0m 5s/step
   2915/Unknown [1m13743s[0m 5s/step
   2916/Unknown [1m13746s[0m 5s/step
   2917/Unknown [1m13751s[0m 5s/step
   2918/Unknown [1m13756s[0m 5s/step
   2919/Unknown [1m13760s[0m 5s/step
   2920/Unknown [1m13765s[0m 5s/step
   2921/Unknown [1m13769s[0m 5s/step
   2922/Unknown [1m13774s[0m 5s/step
   2923/Unknown [1m13778s[0m 5s/step
   2924/Unknown [1m13783s[0m 5s/step
   2925/Unknown [1m13788s[0m 5s/step
   2926/Unknown [1m13792s[0m 5s/step
   2927/Unknown [1m13797s[0m 5s/step
   2928/Unknown [1m13801s[0m 5s/step
   2929/Unknown [1m13806s[0m 5s/step
   2930/Unknown [1m13811s[0m 5s/step
   2931/Unknown [1m13815s[0m 5s/step
   2932/Unknown [1m13820s[0m 5s/step
