2024-06-29 17:46:03.681196: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:03.685368: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:03.734682: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:05.901127: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:08.780475: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
100000 molecules found.
   2427/Unknown [1m11437s[0m 5s/step
   2428/Unknown [1m11442s[0m 5s/step
   2429/Unknown [1m11447s[0m 5s/step
   2430/Unknown [1m11452s[0m 5s/step
   2431/Unknown [1m11457s[0m 5s/step
   2432/Unknown [1m11461s[0m 5s/step
   2433/Unknown [1m11466s[0m 5s/step
   2434/Unknown [1m11471s[0m 5s/step
   2435/Unknown [1m11476s[0m 5s/step
   2436/Unknown [1m11481s[0m 5s/step
   2437/Unknown [1m11486s[0m 5s/step
   2438/Unknown [1m11491s[0m 5s/step
   2439/Unknown [1m11494s[0m 5s/step
   2440/Unknown [1m11499s[0m 5s/step
   2441/Unknown [1m11505s[0m 5s/step
   2442/Unknown [1m11510s[0m 5s/step
   2443/Unknown [1m11515s[0m 5s/step
   2444/Unknown [1m11520s[0m 5s/step
   2445/Unknown [1m11525s[0m 5s/step
   2446/Unknown [1m11530s[0m 5s/step
   2447/Unknown [1m11535s[0m 5s/step
   2448/Unknown [1m11540s[0m 5s/step
   2449/Unknown [1m11545s[0m 5s/step
   2450/Unknown [1m11549s[0m 5s/step
   2451/Unknown [1m11554s[0m 5s/step
   2452/Unknown [1m11559s[0m 5s/step
   2453/Unknown [1m11564s[0m 5s/step
   2454/Unknown [1m11569s[0m 5s/step
   2455/Unknown [1m11573s[0m 5s/step
   2456/Unknown [1m11578s[0m 5s/step
   2457/Unknown [1m11583s[0m 5s/step
   2458/Unknown [1m11587s[0m 5s/step
   2459/Unknown [1m11592s[0m 5s/step
   2460/Unknown [1m11597s[0m 5s/step
   2461/Unknown [1m11602s[0m 5s/step
   2462/Unknown [1m11607s[0m 5s/step
   2463/Unknown [1m11611s[0m 5s/step
   2464/Unknown [1m11616s[0m 5s/step
   2465/Unknown [1m11620s[0m 5s/step
   2466/Unknown [1m11625s[0m 5s/step
   2467/Unknown [1m11630s[0m 5s/step
   2468/Unknown [1m11634s[0m 5s/step
   2469/Unknown [1m11639s[0m 5s/step
   2470/Unknown [1m11644s[0m 5s/step
   2471/Unknown [1m11649s[0m 5s/step
   2472/Unknown [1m11654s[0m 5s/step
   2473/Unknown [1m11659s[0m 5s/step
   2474/Unknown [1m11664s[0m 5s/step
   2475/Unknown [1m11668s[0m 5s/step
   2476/Unknown [1m11673s[0m 5s/step
   2477/Unknown [1m11678s[0m 5s/step
   2478/Unknown [1m11683s[0m 5s/step
   2479/Unknown [1m11687s[0m 5s/step
   2480/Unknown [1m11691s[0m 5s/step
   2481/Unknown [1m11696s[0m 5s/step
   2482/Unknown [1m11701s[0m 5s/step
   2483/Unknown [1m11706s[0m 5s/step
   2484/Unknown [1m11711s[0m 5s/step
   2485/Unknown [1m11716s[0m 5s/step
   2486/Unknown [1m11720s[0m 5s/step
   2487/Unknown [1m11723s[0m 5s/step
   2488/Unknown [1m11728s[0m 5s/step
   2489/Unknown [1m11732s[0m 5s/step
   2490/Unknown [1m11737s[0m 5s/step
   2491/Unknown [1m11742s[0m 5s/step
   2492/Unknown [1m11747s[0m 5s/step
   2493/Unknown [1m11751s[0m 5s/step
   2494/Unknown [1m11756s[0m 5s/step
   2495/Unknown [1m11760s[0m 5s/step
   2496/Unknown [1m11764s[0m 5s/step
   2497/Unknown [1m11767s[0m 5s/step
   2498/Unknown [1m11772s[0m 5s/step
   2499/Unknown [1m11777s[0m 5s/step
   2500/Unknown [1m11782s[0m 5s/step
   2501/Unknown [1m11787s[0m 5s/step
   2502/Unknown [1m11791s[0m 5s/step
   2503/Unknown [1m11796s[0m 5s/step
   2504/Unknown [1m11801s[0m 5s/step
   2505/Unknown [1m11806s[0m 5s/step
   2506/Unknown [1m11810s[0m 5s/step
   2507/Unknown [1m11815s[0m 5s/step
   2508/Unknown [1m11819s[0m 5s/step
   2509/Unknown [1m11824s[0m 5s/step
   2510/Unknown [1m11829s[0m 5s/step
   2511/Unknown [1m11834s[0m 5s/step
   2512/Unknown [1m11839s[0m 5s/step
   2513/Unknown [1m11844s[0m 5s/step
   2514/Unknown [1m11849s[0m 5s/step
   2515/Unknown [1m11853s[0m 5s/step
   2516/Unknown [1m11858s[0m 5s/step
   2517/Unknown [1m11863s[0m 5s/step
   2518/Unknown [1m11869s[0m 5s/step
   2519/Unknown [1m11874s[0m 5s/step
   2520/Unknown [1m11879s[0m 5s/step
   2521/Unknown [1m11884s[0m 5s/step
   2522/Unknown [1m11889s[0m 5s/step
   2523/Unknown [1m11894s[0m 5s/step
   2524/Unknown [1m11899s[0m 5s/step
   2525/Unknown [1m11904s[0m 5s/step
   2526/Unknown [1m11910s[0m 5s/step
   2527/Unknown [1m11915s[0m 5s/step
   2528/Unknown [1m11920s[0m 5s/step
   2529/Unknown [1m11926s[0m 5s/step
   2530/Unknown [1m11931s[0m 5s/step
   2531/Unknown [1m11936s[0m 5s/step
   2532/Unknown [1m11941s[0m 5s/step
   2533/Unknown [1m11946s[0m 5s/step
   2534/Unknown [1m11951s[0m 5s/step
   2535/Unknown [1m11956s[0m 5s/step
   2536/Unknown [1m11961s[0m 5s/step
   2537/Unknown [1m11965s[0m 5s/step
   2538/Unknown [1m11970s[0m 5s/step
   2539/Unknown [1m11976s[0m 5s/step
   2540/Unknown [1m11981s[0m 5s/step
   2541/Unknown [1m11986s[0m 5s/step
   2542/Unknown [1m11991s[0m 5s/step
   2543/Unknown [1m11996s[0m 5s/step
   2544/Unknown [1m12001s[0m 5s/step
   2545/Unknown [1m12006s[0m 5s/step
   2546/Unknown [1m12010s[0m 5s/step
   2547/Unknown [1m12015s[0m 5s/step
   2548/Unknown [1m12020s[0m 5s/step
   2549/Unknown [1m12025s[0m 5s/step
   2550/Unknown [1m12030s[0m 5s/step
   2551/Unknown [1m12034s[0m 5s/step
   2552/Unknown [1m12039s[0m 5s/step
   2553/Unknown [1m12044s[0m 5s/step
   2554/Unknown [1m12048s[0m 5s/step
   2555/Unknown [1m12053s[0m 5s/step
   2556/Unknown [1m12058s[0m 5s/step
   2557/Unknown [1m12062s[0m 5s/step
   2558/Unknown [1m12067s[0m 5s/step
   2559/Unknown [1m12072s[0m 5s/step
   2560/Unknown [1m12076s[0m 5s/step
   2561/Unknown [1m12081s[0m 5s/step
   2562/Unknown [1m12085s[0m 5s/step
   2563/Unknown [1m12090s[0m 5s/step
   2564/Unknown [1m12095s[0m 5s/step
   2565/Unknown [1m12100s[0m 5s/step
   2566/Unknown [1m12104s[0m 5s/step
   2567/Unknown [1m12109s[0m 5s/step
   2568/Unknown [1m12112s[0m 5s/step
   2569/Unknown [1m12115s[0m 5s/step
   2570/Unknown [1m12120s[0m 5s/step
   2571/Unknown [1m12124s[0m 5s/step
   2572/Unknown [1m12129s[0m 5s/step
   2573/Unknown [1m12134s[0m 5s/step
   2574/Unknown [1m12139s[0m 5s/step
   2575/Unknown [1m12143s[0m 5s/step
   2576/Unknown [1m12147s[0m 5s/step
   2577/Unknown [1m12152s[0m 5s/step
   2578/Unknown [1m12157s[0m 5s/step
   2579/Unknown [1m12162s[0m 5s/step
   2580/Unknown [1m12166s[0m 5s/step
   2581/Unknown [1m12171s[0m 5s/step
   2582/Unknown [1m12176s[0m 5s/step
   2583/Unknown [1m12180s[0m 5s/step
   2584/Unknown [1m12184s[0m 5s/step
   2585/Unknown [1m12189s[0m 5s/step
   2586/Unknown [1m12193s[0m 5s/step
   2587/Unknown [1m12197s[0m 5s/step
   2588/Unknown [1m12202s[0m 5s/step
   2589/Unknown [1m12207s[0m 5s/step
   2590/Unknown [1m12212s[0m 5s/step
   2591/Unknown [1m12216s[0m 5s/step
   2592/Unknown [1m12221s[0m 5s/step
   2593/Unknown [1m12225s[0m 5s/step
   2594/Unknown [1m12228s[0m 5s/step
   2595/Unknown [1m12233s[0m 5s/step
   2596/Unknown [1m12238s[0m 5s/step
   2597/Unknown [1m12242s[0m 5s/step
   2598/Unknown [1m12247s[0m 5s/step
   2599/Unknown [1m12251s[0m 5s/step
   2600/Unknown [1m12256s[0m 5s/step
   2601/Unknown [1m12260s[0m 5s/step
   2602/Unknown [1m12265s[0m 5s/step
   2603/Unknown [1m12270s[0m 5s/step
   2604/Unknown [1m12274s[0m 5s/step
   2605/Unknown [1m12279s[0m 5s/step
   2606/Unknown [1m12284s[0m 5s/step
   2607/Unknown [1m12289s[0m 5s/step
   2608/Unknown [1m12294s[0m 5s/step
   2609/Unknown [1m12298s[0m 5s/step
   2610/Unknown [1m12302s[0m 5s/step
   2611/Unknown [1m12307s[0m 5s/step
   2612/Unknown [1m12311s[0m 5s/step
   2613/Unknown [1m12316s[0m 5s/step
   2614/Unknown [1m12320s[0m 5s/step
   2615/Unknown [1m12325s[0m 5s/step
   2616/Unknown [1m12330s[0m 5s/step
   2617/Unknown [1m12333s[0m 5s/step
   2618/Unknown [1m12337s[0m 5s/step
   2619/Unknown [1m12341s[0m 5s/step
   2620/Unknown [1m12345s[0m 5s/step
   2621/Unknown [1m12349s[0m 5s/step
   2622/Unknown [1m12354s[0m 5s/step
   2623/Unknown [1m12359s[0m 5s/step
   2624/Unknown [1m12362s[0m 5s/step
   2625/Unknown [1m12366s[0m 5s/step
   2626/Unknown [1m12371s[0m 5s/step
   2627/Unknown [1m12373s[0m 5s/step
   2628/Unknown [1m12377s[0m 5s/step
   2629/Unknown [1m12380s[0m 5s/step
   2630/Unknown [1m12383s[0m 5s/step
   2631/Unknown [1m12387s[0m 5s/step
   2632/Unknown [1m12390s[0m 5s/step
   2633/Unknown [1m12394s[0m 5s/step
   2634/Unknown [1m12398s[0m 5s/step
   2635/Unknown [1m12401s[0m 5s/step
   2636/Unknown [1m12406s[0m 5s/step
   2637/Unknown [1m12411s[0m 5s/step
   2638/Unknown [1m12415s[0m 5s/step
   2639/Unknown [1m12419s[0m 5s/step
   2640/Unknown [1m12423s[0m 5s/step
   2641/Unknown [1m12428s[0m 5s/step
   2642/Unknown [1m12433s[0m 5s/step
   2643/Unknown [1m12438s[0m 5s/step
   2644/Unknown [1m12443s[0m 5s/step
   2645/Unknown [1m12447s[0m 5s/step
   2646/Unknown [1m12452s[0m 5s/step
   2647/Unknown [1m12456s[0m 5s/step
   2648/Unknown [1m12461s[0m 5s/step
   2649/Unknown [1m12465s[0m 5s/step
   2650/Unknown [1m12469s[0m 5s/step
   2651/Unknown [1m12474s[0m 5s/step
   2652/Unknown [1m12478s[0m 5s/step
   2653/Unknown [1m12483s[0m 5s/step
   2654/Unknown [1m12487s[0m 5s/step
   2655/Unknown [1m12490s[0m 5s/step
   2656/Unknown [1m12494s[0m 5s/step
   2657/Unknown [1m12499s[0m 5s/step
   2658/Unknown [1m12503s[0m 5s/step
   2659/Unknown [1m12508s[0m 5s/step
   2660/Unknown [1m12511s[0m 5s/step
   2661/Unknown [1m12516s[0m 5s/step
   2662/Unknown [1m12521s[0m 5s/step
   2663/Unknown [1m12525s[0m 5s/step
   2664/Unknown [1m12529s[0m 5s/step
   2665/Unknown [1m12534s[0m 5s/step
   2666/Unknown [1m12538s[0m 5s/step
   2667/Unknown [1m12542s[0m 5s/step
   2668/Unknown [1m12546s[0m 5s/step
   2669/Unknown [1m12550s[0m 5s/step
   2670/Unknown [1m12554s[0m 5s/step
   2671/Unknown [1m12558s[0m 5s/step
   2672/Unknown [1m12562s[0m 5s/step
   2673/Unknown [1m12566s[0m 5s/step
   2674/Unknown [1m12571s[0m 5s/step
   2675/Unknown [1m12575s[0m 5s/step
   2676/Unknown [1m12580s[0m 5s/step
   2677/Unknown [1m12584s[0m 5s/step
   2678/Unknown [1m12588s[0m 5s/step
   2679/Unknown [1m12593s[0m 5s/step
   2680/Unknown [1m12596s[0m 5s/step
   2681/Unknown [1m12599s[0m 5s/step
   2682/Unknown [1m12603s[0m 5s/step
   2683/Unknown [1m12607s[0m 5s/step
   2684/Unknown [1m12610s[0m 5s/step
   2685/Unknown [1m12613s[0m 5s/step
   2686/Unknown [1m12616s[0m 5s/step
   2687/Unknown [1m12620s[0m 5s/step
   2688/Unknown [1m12624s[0m 5s/step
   2689/Unknown [1m12627s[0m 5s/step
   2690/Unknown [1m12631s[0m 5s/step
   2691/Unknown [1m12634s[0m 5s/step
   2692/Unknown [1m12638s[0m 5s/step
   2693/Unknown [1m12643s[0m 5s/step
   2694/Unknown [1m12648s[0m 5s/step
   2695/Unknown [1m12652s[0m 5s/step
   2696/Unknown [1m12657s[0m 5s/step
   2697/Unknown [1m12661s[0m 5s/step
   2698/Unknown [1m12665s[0m 5s/step
   2699/Unknown [1m12670s[0m 5s/step
   2700/Unknown [1m12675s[0m 5s/step
   2701/Unknown [1m12679s[0m 5s/step
   2702/Unknown [1m12684s[0m 5s/step
   2703/Unknown [1m12688s[0m 5s/step
   2704/Unknown [1m12693s[0m 5s/step
   2705/Unknown [1m12696s[0m 5s/step
   2706/Unknown [1m12699s[0m 5s/step
   2707/Unknown [1m12703s[0m 5s/step
   2708/Unknown [1m12707s[0m 5s/step
   2709/Unknown [1m12712s[0m 5s/step
   2710/Unknown [1m12717s[0m 5s/step
   2711/Unknown [1m12722s[0m 5s/step
   2712/Unknown [1m12727s[0m 5s/step
   2713/Unknown [1m12731s[0m 5s/step
   2714/Unknown [1m12735s[0m 5s/step
   2715/Unknown [1m12740s[0m 5s/step
   2716/Unknown [1m12745s[0m 5s/step
   2717/Unknown [1m12750s[0m 5s/step
   2718/Unknown [1m12755s[0m 5s/step
   2719/Unknown [1m12760s[0m 5s/step
   2720/Unknown [1m12765s[0m 5s/step
   2721/Unknown [1m12770s[0m 5s/step
   2722/Unknown [1m12775s[0m 5s/step
   2723/Unknown [1m12780s[0m 5s/step
   2724/Unknown [1m12785s[0m 5s/step
   2725/Unknown [1m12790s[0m 5s/step
   2726/Unknown [1m12795s[0m 5s/step
   2727/Unknown [1m12800s[0m 5s/step
   2728/Unknown [1m12805s[0m 5s/step
   2729/Unknown [1m12810s[0m 5s/step
   2730/Unknown [1m12815s[0m 5s/step
   2731/Unknown [1m12820s[0m 5s/step
   2732/Unknown [1m12825s[0m 5s/step
   2733/Unknown [1m12829s[0m 5s/step
   2734/Unknown [1m12835s[0m 5s/step
   2735/Unknown [1m12839s[0m 5s/step
   2736/Unknown [1m12844s[0m 5s/step
   2737/Unknown [1m12849s[0m 5s/step
   2738/Unknown [1m12854s[0m 5s/step
   2739/Unknown [1m12859s[0m 5s/step
   2740/Unknown [1m12865s[0m 5s/step
   2741/Unknown [1m12870s[0m 5s/step
   2742/Unknown [1m12875s[0m 5s/step
   2743/Unknown [1m12881s[0m 5s/step
   2744/Unknown [1m12886s[0m 5s/step
   2745/Unknown [1m12891s[0m 5s/step
   2746/Unknown [1m12897s[0m 5s/step
   2747/Unknown [1m12902s[0m 5s/step
   2748/Unknown [1m12907s[0m 5s/step
   2749/Unknown [1m12912s[0m 5s/step
   2750/Unknown [1m12917s[0m 5s/step
   2751/Unknown [1m12922s[0m 5s/step
   2752/Unknown [1m12926s[0m 5s/step
   2753/Unknown [1m12931s[0m 5s/step
   2754/Unknown [1m12935s[0m 5s/step
   2755/Unknown [1m12940s[0m 5s/step
   2756/Unknown [1m12944s[0m 5s/step
   2757/Unknown [1m12948s[0m 5s/step
   2758/Unknown [1m12952s[0m 5s/step
   2759/Unknown [1m12957s[0m 5s/step
   2760/Unknown [1m12961s[0m 5s/step
   2761/Unknown [1m12966s[0m 5s/step
   2762/Unknown [1m12971s[0m 5s/step
   2763/Unknown [1m12976s[0m 5s/step
   2764/Unknown [1m12980s[0m 5s/step
   2765/Unknown [1m12985s[0m 5s/step
   2766/Unknown [1m12989s[0m 5s/step
   2767/Unknown [1m12994s[0m 5s/step
   2768/Unknown [1m12999s[0m 5s/step
   2769/Unknown [1m13004s[0m 5s/step
   2770/Unknown [1m13009s[0m 5s/step
   2771/Unknown [1m13014s[0m 5s/step
   2772/Unknown [1m13018s[0m 5s/step
   2773/Unknown [1m13023s[0m 5s/step
   2774/Unknown [1m13027s[0m 5s/step
   2775/Unknown [1m13032s[0m 5s/step
   2776/Unknown [1m13036s[0m 5s/step
   2777/Unknown [1m13041s[0m 5s/step
   2778/Unknown [1m13046s[0m 5s/step
   2779/Unknown [1m13051s[0m 5s/step
   2780/Unknown [1m13056s[0m 5s/step
   2781/Unknown [1m13061s[0m 5s/step
   2782/Unknown [1m13065s[0m 5s/step
   2783/Unknown [1m13070s[0m 5s/step
   2784/Unknown [1m13074s[0m 5s/step
   2785/Unknown [1m13079s[0m 5s/step
   2786/Unknown [1m13084s[0m 5s/step
   2787/Unknown [1m13089s[0m 5s/step
   2788/Unknown [1m13093s[0m 5s/step
   2789/Unknown [1m13098s[0m 5s/step
   2790/Unknown [1m13102s[0m 5s/step
   2791/Unknown [1m13107s[0m 5s/step
   2792/Unknown [1m13111s[0m 5s/step
   2793/Unknown [1m13116s[0m 5s/step
   2794/Unknown [1m13121s[0m 5s/step
   2795/Unknown [1m13125s[0m 5s/step
   2796/Unknown [1m13130s[0m 5s/step
   2797/Unknown [1m13134s[0m 5s/step
   2798/Unknown [1m13139s[0m 5s/step
   2799/Unknown [1m13144s[0m 5s/step
   2800/Unknown [1m13148s[0m 5s/step
   2801/Unknown [1m13152s[0m 5s/step
   2802/Unknown [1m13157s[0m 5s/step
   2803/Unknown [1m13162s[0m 5s/step
   2804/Unknown [1m13167s[0m 5s/step
   2805/Unknown [1m13172s[0m 5s/step
   2806/Unknown [1m13176s[0m 5s/step
   2807/Unknown [1m13181s[0m 5s/step
   2808/Unknown [1m13186s[0m 5s/step
   2809/Unknown [1m13191s[0m 5s/step
   2810/Unknown [1m13196s[0m 5s/step
   2811/Unknown [1m13202s[0m 5s/step
   2812/Unknown [1m13207s[0m 5s/step
   2813/Unknown [1m13212s[0m 5s/step
   2814/Unknown [1m13217s[0m 5s/step
   2815/Unknown [1m13222s[0m 5s/step
   2816/Unknown [1m13227s[0m 5s/step
   2817/Unknown [1m13233s[0m 5s/step
   2818/Unknown [1m13238s[0m 5s/step
   2819/Unknown [1m13243s[0m 5s/step
   2820/Unknown [1m13248s[0m 5s/step
   2821/Unknown [1m13254s[0m 5s/step
   2822/Unknown [1m13259s[0m 5s/step
   2823/Unknown [1m13264s[0m 5s/step
   2824/Unknown [1m13269s[0m 5s/step
   2825/Unknown [1m13274s[0m 5s/step
   2826/Unknown [1m13279s[0m 5s/step
   2827/Unknown [1m13284s[0m 5s/step
   2828/Unknown [1m13289s[0m 5s/step
   2829/Unknown [1m13294s[0m 5s/step
   2830/Unknown [1m13299s[0m 5s/step
   2831/Unknown [1m13304s[0m 5s/step
   2832/Unknown [1m13309s[0m 5s/step
   2833/Unknown [1m13314s[0m 5s/step
   2834/Unknown [1m13319s[0m 5s/step
   2835/Unknown [1m13324s[0m 5s/step
   2836/Unknown [1m13329s[0m 5s/step
   2837/Unknown [1m13334s[0m 5s/step
   2838/Unknown [1m13339s[0m 5s/step
   2839/Unknown [1m13344s[0m 5s/step
   2840/Unknown [1m13349s[0m 5s/step
   2841/Unknown [1m13354s[0m 5s/step
   2842/Unknown [1m13359s[0m 5s/step
   2843/Unknown [1m13364s[0m 5s/step
   2844/Unknown [1m13369s[0m 5s/step
   2845/Unknown [1m13374s[0m 5s/step
   2846/Unknown [1m13378s[0m 5s/step
   2847/Unknown [1m13383s[0m 5s/step
   2848/Unknown [1m13388s[0m 5s/step
   2849/Unknown [1m13393s[0m 5s/step
   2850/Unknown [1m13396s[0m 5s/step
   2851/Unknown [1m13401s[0m 5s/step
   2852/Unknown [1m13406s[0m 5s/step
   2853/Unknown [1m13411s[0m 5s/step
   2854/Unknown [1m13416s[0m 5s/step
   2855/Unknown [1m13421s[0m 5s/step
   2856/Unknown [1m13426s[0m 5s/step
   2857/Unknown [1m13431s[0m 5s/step
   2858/Unknown [1m13436s[0m 5s/step
   2859/Unknown [1m13440s[0m 5s/step
   2860/Unknown [1m13445s[0m 5s/step
   2861/Unknown [1m13450s[0m 5s/step
   2862/Unknown [1m13454s[0m 5s/step
   2863/Unknown [1m13459s[0m 5s/step
   2864/Unknown [1m13464s[0m 5s/step
   2865/Unknown [1m13468s[0m 5s/step
   2866/Unknown [1m13473s[0m 5s/step
   2867/Unknown [1m13478s[0m 5s/step
   2868/Unknown [1m13483s[0m 5s/step
   2869/Unknown [1m13488s[0m 5s/step
   2870/Unknown [1m13493s[0m 5s/step
   2871/Unknown [1m13497s[0m 5s/step
   2872/Unknown [1m13502s[0m 5s/step
   2873/Unknown [1m13506s[0m 5s/step
   2874/Unknown [1m13511s[0m 5s/step
   2875/Unknown [1m13516s[0m 5s/step
   2876/Unknown [1m13521s[0m 5s/step
   2877/Unknown [1m13525s[0m 5s/step
   2878/Unknown [1m13530s[0m 5s/step
   2879/Unknown [1m13535s[0m 5s/step
   2880/Unknown [1m13540s[0m 5s/step
   2881/Unknown [1m13544s[0m 5s/step
   2882/Unknown [1m13548s[0m 5s/step
   2883/Unknown [1m13551s[0m 5s/step
   2884/Unknown [1m13555s[0m 5s/step
   2885/Unknown [1m13558s[0m 5s/step
   2886/Unknown [1m13562s[0m 5s/step
   2887/Unknown [1m13567s[0m 5s/step
   2888/Unknown [1m13571s[0m 5s/step
   2889/Unknown [1m13576s[0m 5s/step
   2890/Unknown [1m13581s[0m 5s/step
   2891/Unknown [1m13585s[0m 5s/step
   2892/Unknown [1m13590s[0m 5s/step
   2893/Unknown [1m13595s[0m 5s/step
   2894/Unknown [1m13600s[0m 5s/step
   2895/Unknown [1m13605s[0m 5s/step
   2896/Unknown [1m13609s[0m 5s/step
   2897/Unknown [1m13614s[0m 5s/step
   2898/Unknown [1m13619s[0m 5s/step
   2899/Unknown [1m13624s[0m 5s/step
   2900/Unknown [1m13628s[0m 5s/step
   2901/Unknown [1m13633s[0m 5s/step
   2902/Unknown [1m13637s[0m 5s/step
   2903/Unknown [1m13640s[0m 5s/step
   2904/Unknown [1m13644s[0m 5s/step
   2905/Unknown [1m13649s[0m 5s/step
   2906/Unknown [1m13654s[0m 5s/step
   2907/Unknown [1m13658s[0m 5s/step
   2908/Unknown [1m13663s[0m 5s/step
   2909/Unknown [1m13668s[0m 5s/step
   2910/Unknown [1m13672s[0m 5s/step
   2911/Unknown [1m13677s[0m 5s/step
   2912/Unknown [1m13682s[0m 5s/step
   2913/Unknown [1m13687s[0m 5s/step
   2914/Unknown [1m13692s[0m 5s/step
   2915/Unknown [1m13697s[0m 5s/step
   2916/Unknown [1m13701s[0m 5s/step
   2917/Unknown [1m13706s[0m 5s/step
   2918/Unknown [1m13711s[0m 5s/step
   2919/Unknown [1m13715s[0m 5s/step
   2920/Unknown [1m13719s[0m 5s/step
   2921/Unknown [1m13724s[0m 5s/step
   2922/Unknown [1m13729s[0m 5s/step
   2923/Unknown [1m13734s[0m 5s/step
   2924/Unknown [1m13739s[0m 5s/step
   2925/Unknown [1m13744s[0m 5s/step
   2926/Unknown [1m13747s[0m 5s/step
   2927/Unknown [1m13752s[0m 5s/step
   2928/Unknown [1m13756s[0m 5s/step
   2929/Unknown [1m13760s[0m 5s/step
   2930/Unknown [1m13765s[0m 5s/step
   2931/Unknown [1m13769s[0m 5s/step
   2932/Unknown [1m13774s[0m 5s/step
   2933/Unknown [1m13779s[0m 5s/step
   2934/Unknown [1m13783s[0m 5s/step
   2935/Unknown [1m13788s[0m 5s/step
   2936/Unknown [1m13791s[0m 5s/step
   2937/Unknown [1m13795s[0m 5s/step
   2938/Unknown [1m13800s[0m 5s/step
   2939/Unknown [1m13805s[0m 5s/step
   2940/Unknown [1m13809s[0m 5s/step
   2941/Unknown [1m13813s[0m 5s/step
   2942/Unknown [1m13818s[0m 5s/step
   2943/Unknown [1m13821s[0m 5s/step
   2944/Unknown [1m13824s[0m 5s/step
   2945/Unknown [1m13827s[0m 5s/step
   2946/Unknown [1m13832s[0m 5s/step
   2947/Unknown [1m13836s[0m 5s/step
   2948/Unknown [1m13841s[0m 5s/step
   2949/Unknown [1m13846s[0m 5s/step
   2950/Unknown [1m13851s[0m 5s/step
   2951/Unknown [1m13856s[0m 5s/step
   2952/Unknown [1m13861s[0m 5s/step
   2953/Unknown [1m13866s[0m 5s/step
   2954/Unknown [1m13871s[0m 5s/step
   2955/Unknown [1m13876s[0m 5s/step
   2956/Unknown [1m13881s[0m 5s/step
   2957/Unknown [1m13885s[0m 5s/step
   2958/Unknown [1m13889s[0m 5s/step
   2959/Unknown [1m13891s[0m 5s/step
   2960/Unknown [1m13895s[0m 5s/step
   2961/Unknown [1m13900s[0m 5s/step
   2962/Unknown [1m13905s[0m 5s/step
   2963/Unknown [1m13909s[0m 5s/step
   2964/Unknown [1m13914s[0m 5s/step
   2965/Unknown [1m13919s[0m 5s/step
   2966/Unknown [1m13923s[0m 5s/step
   2967/Unknown [1m13928s[0m 5s/step
   2968/Unknown [1m13932s[0m 5s/step
   2969/Unknown [1m13936s[0m 5s/step
   2970/Unknown [1m13941s[0m 5s/step
   2971/Unknown [1m13946s[0m 5s/step
   2972/Unknown [1m13950s[0m 5s/step
   2973/Unknown [1m13955s[0m 5s/step
   2974/Unknown [1m13959s[0m 5s/step
   2975/Unknown [1m13963s[0m 5s/step
   2976/Unknown [1m13966s[0m 5s/step
   2977/Unknown [1m13969s[0m 5s/step
   2978/Unknown [1m13972s[0m 5s/step
   2979/Unknown [1m13975s[0m 5s/step
   2980/Unknown [1m13980s[0m 5s/step
   2981/Unknown [1m13985s[0m 5s/step
   2982/Unknown [1m13989s[0m 5s/step
   2983/Unknown [1m13994s[0m 5s/step
   2984/Unknown [1m13999s[0m 5s/step
   2985/Unknown [1m14002s[0m 5s/step
   2986/Unknown [1m14007s[0m 5s/step
   2987/Unknown [1m14011s[0m 5s/step
   2988/Unknown [1m14016s[0m 5s/step
   2989/Unknown [1m14021s[0m 5s/step
   2990/Unknown [1m14026s[0m 5s/step
   2991/Unknown [1m14030s[0m 5s/step
   2992/Unknown [1m14035s[0m 5s/step
   2993/Unknown [1m14039s[0m 5s/step
   2994/Unknown [1m14043s[0m 5s/step
   2995/Unknown [1m14046s[0m 5s/step
   2996/Unknown [1m14050s[0m 5s/step
   2997/Unknown [1m14055s[0m 5s/step
   2998/Unknown [1m14059s[0m 5s/step
   2999/Unknown [1m14063s[0m 5s/step
   3000/Unknown [1m14067s[0m 5s/step
   3001/Unknown [1m14071s[0m 5s/step
   3002/Unknown [1m14075s[0m 5s/step
   3003/Unknown [1m14079s[0m 5s/step
   3004/Unknown [1m14083s[0m 5s/step
   3005/Unknown [1m14087s[0m 5s/step
   3006/Unknown [1m14091s[0m 5s/step
   3007/Unknown [1m14096s[0m 5s/step
   3008/Unknown [1m14100s[0m 5s/step
   3009/Unknown [1m14105s[0m 5s/step
   3010/Unknown [1m14110s[0m 5s/step
   3011/Unknown [1m14114s[0m 5s/step
   3012/Unknown [1m14119s[0m 5s/step
   3013/Unknown [1m14123s[0m 5s/step
