2024-06-29 17:46:09.803724: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:09.806919: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:09.854016: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:11.892201: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:14.793122: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   2437/Unknown [1m10375s[0m 4s/step
   2438/Unknown [1m10380s[0m 4s/step
   2439/Unknown [1m10384s[0m 4s/step
   2440/Unknown [1m10389s[0m 4s/step
   2441/Unknown [1m10393s[0m 4s/step
   2442/Unknown [1m10398s[0m 4s/step
   2443/Unknown [1m10402s[0m 4s/step
   2444/Unknown [1m10406s[0m 4s/step
   2445/Unknown [1m10411s[0m 4s/step
   2446/Unknown [1m10416s[0m 4s/step
   2447/Unknown [1m10419s[0m 4s/step
   2448/Unknown [1m10422s[0m 4s/step
   2449/Unknown [1m10425s[0m 4s/step
   2450/Unknown [1m10428s[0m 4s/step
   2451/Unknown [1m10433s[0m 4s/step
   2452/Unknown [1m10437s[0m 4s/step
   2453/Unknown [1m10442s[0m 4s/step
   2454/Unknown [1m10446s[0m 4s/step
   2455/Unknown [1m10451s[0m 4s/step
   2456/Unknown [1m10455s[0m 4s/step
   2457/Unknown [1m10460s[0m 4s/step
   2458/Unknown [1m10464s[0m 4s/step
   2459/Unknown [1m10469s[0m 4s/step
   2460/Unknown [1m10473s[0m 4s/step
   2461/Unknown [1m10478s[0m 4s/step
   2462/Unknown [1m10482s[0m 4s/step
   2463/Unknown [1m10487s[0m 4s/step
   2464/Unknown [1m10491s[0m 4s/step
   2465/Unknown [1m10494s[0m 4s/step
   2466/Unknown [1m10498s[0m 4s/step
   2467/Unknown [1m10502s[0m 4s/step
   2468/Unknown [1m10506s[0m 4s/step
   2469/Unknown [1m10511s[0m 4s/step
   2470/Unknown [1m10515s[0m 4s/step
   2471/Unknown [1m10520s[0m 4s/step
   2472/Unknown [1m10524s[0m 4s/step
   2473/Unknown [1m10526s[0m 4s/step
   2474/Unknown [1m10529s[0m 4s/step
   2475/Unknown [1m10531s[0m 4s/step
   2476/Unknown [1m10535s[0m 4s/step
   2477/Unknown [1m10540s[0m 4s/step
   2478/Unknown [1m10544s[0m 4s/step
   2479/Unknown [1m10549s[0m 4s/step
   2480/Unknown [1m10554s[0m 4s/step
   2481/Unknown [1m10559s[0m 4s/step
   2482/Unknown [1m10564s[0m 4s/step
   2483/Unknown [1m10568s[0m 4s/step
   2484/Unknown [1m10572s[0m 4s/step
   2485/Unknown [1m10577s[0m 4s/step
   2486/Unknown [1m10582s[0m 4s/step
   2487/Unknown [1m10586s[0m 4s/step
   2488/Unknown [1m10591s[0m 4s/step
   2489/Unknown [1m10595s[0m 4s/step
   2490/Unknown [1m10599s[0m 4s/step
   2491/Unknown [1m10603s[0m 4s/step
   2492/Unknown [1m10608s[0m 4s/step
   2493/Unknown [1m10612s[0m 4s/step
   2494/Unknown [1m10616s[0m 4s/step
   2495/Unknown [1m10621s[0m 4s/step
   2496/Unknown [1m10625s[0m 4s/step
   2497/Unknown [1m10628s[0m 4s/step
   2498/Unknown [1m10632s[0m 4s/step
   2499/Unknown [1m10637s[0m 4s/step
   2500/Unknown [1m10641s[0m 4s/step
   2501/Unknown [1m10646s[0m 4s/step
   2502/Unknown [1m10650s[0m 4s/step
   2503/Unknown [1m10654s[0m 4s/step
   2504/Unknown [1m10659s[0m 4s/step
   2505/Unknown [1m10663s[0m 4s/step
   2506/Unknown [1m10666s[0m 4s/step
   2507/Unknown [1m10670s[0m 4s/step
   2508/Unknown [1m10675s[0m 4s/step
   2509/Unknown [1m10680s[0m 4s/step
   2510/Unknown [1m10684s[0m 4s/step
   2511/Unknown [1m10689s[0m 4s/step
   2512/Unknown [1m10693s[0m 4s/step
   2513/Unknown [1m10698s[0m 4s/step
   2514/Unknown [1m10702s[0m 4s/step
   2515/Unknown [1m10706s[0m 4s/step
   2516/Unknown [1m10710s[0m 4s/step
   2517/Unknown [1m10715s[0m 4s/step
   2518/Unknown [1m10719s[0m 4s/step
   2519/Unknown [1m10724s[0m 4s/step
   2520/Unknown [1m10727s[0m 4s/step
   2521/Unknown [1m10729s[0m 4s/step
   2522/Unknown [1m10733s[0m 4s/step
   2523/Unknown [1m10738s[0m 4s/step
   2524/Unknown [1m10742s[0m 4s/step
   2525/Unknown [1m10747s[0m 4s/step
   2526/Unknown [1m10751s[0m 4s/step
   2527/Unknown [1m10756s[0m 4s/step
   2528/Unknown [1m10760s[0m 4s/step
   2529/Unknown [1m10763s[0m 4s/step
   2530/Unknown [1m10768s[0m 4s/step
   2531/Unknown [1m10772s[0m 4s/step
   2532/Unknown [1m10776s[0m 4s/step
   2533/Unknown [1m10781s[0m 4s/step
   2534/Unknown [1m10785s[0m 4s/step
   2535/Unknown [1m10789s[0m 4s/step
   2536/Unknown [1m10794s[0m 4s/step
   2537/Unknown [1m10798s[0m 4s/step
   2538/Unknown [1m10801s[0m 4s/step
   2539/Unknown [1m10804s[0m 4s/step
   2540/Unknown [1m10806s[0m 4s/step
   2541/Unknown [1m10811s[0m 4s/step
   2542/Unknown [1m10815s[0m 4s/step
   2543/Unknown [1m10820s[0m 4s/step
   2544/Unknown [1m10825s[0m 4s/step
   2545/Unknown [1m10829s[0m 4s/step
   2546/Unknown [1m10833s[0m 4s/step
   2547/Unknown [1m10838s[0m 4s/step
   2548/Unknown [1m10841s[0m 4s/step
   2549/Unknown [1m10844s[0m 4s/step
   2550/Unknown [1m10848s[0m 4s/step
   2551/Unknown [1m10852s[0m 4s/step
   2552/Unknown [1m10857s[0m 4s/step
   2553/Unknown [1m10861s[0m 4s/step
   2554/Unknown [1m10866s[0m 4s/step
   2555/Unknown [1m10870s[0m 4s/step
   2556/Unknown [1m10874s[0m 4s/step
   2557/Unknown [1m10878s[0m 4s/step
   2558/Unknown [1m10882s[0m 4s/step
   2559/Unknown [1m10887s[0m 4s/step
   2560/Unknown [1m10891s[0m 4s/step
   2561/Unknown [1m10893s[0m 4s/step
   2562/Unknown [1m10895s[0m 4s/step
   2563/Unknown [1m10898s[0m 4s/step
   2564/Unknown [1m10901s[0m 4s/step
   2565/Unknown [1m10904s[0m 4s/step
   2566/Unknown [1m10906s[0m 4s/step
   2567/Unknown [1m10909s[0m 4s/step
   2568/Unknown [1m10913s[0m 4s/step
   2569/Unknown [1m10917s[0m 4s/step
   2570/Unknown [1m10921s[0m 4s/step
   2571/Unknown [1m10926s[0m 4s/step
   2572/Unknown [1m10930s[0m 4s/step
   2573/Unknown [1m10934s[0m 4s/step
   2574/Unknown [1m10937s[0m 4s/step
   2575/Unknown [1m10942s[0m 4s/step
   2576/Unknown [1m10946s[0m 4s/step
   2577/Unknown [1m10951s[0m 4s/step
   2578/Unknown [1m10955s[0m 4s/step
   2579/Unknown [1m10959s[0m 4s/step
   2580/Unknown [1m10964s[0m 4s/step
   2581/Unknown [1m10969s[0m 4s/step
   2582/Unknown [1m10971s[0m 4s/step
   2583/Unknown [1m10974s[0m 4s/step
   2584/Unknown [1m10976s[0m 4s/step
   2585/Unknown [1m10979s[0m 4s/step
   2586/Unknown [1m10983s[0m 4s/step
   2587/Unknown [1m10987s[0m 4s/step
   2588/Unknown [1m10992s[0m 4s/step
   2589/Unknown [1m10997s[0m 4s/step
   2590/Unknown [1m11001s[0m 4s/step
   2591/Unknown [1m11006s[0m 4s/step
   2592/Unknown [1m11009s[0m 4s/step
   2593/Unknown [1m11013s[0m 4s/step
   2594/Unknown [1m11017s[0m 4s/step
   2595/Unknown [1m11022s[0m 4s/step
   2596/Unknown [1m11027s[0m 4s/step
   2597/Unknown [1m11031s[0m 4s/step
   2598/Unknown [1m11035s[0m 4s/step
   2599/Unknown [1m11039s[0m 4s/step
   2600/Unknown [1m11043s[0m 4s/step
   2601/Unknown [1m11047s[0m 4s/step
   2602/Unknown [1m11049s[0m 4s/step
   2603/Unknown [1m11053s[0m 4s/step
   2604/Unknown [1m11058s[0m 4s/step
   2605/Unknown [1m11062s[0m 4s/step
   2606/Unknown [1m11065s[0m 4s/step
   2607/Unknown [1m11068s[0m 4s/step
   2608/Unknown [1m11072s[0m 4s/step
   2609/Unknown [1m11076s[0m 4s/step
   2610/Unknown [1m11081s[0m 4s/step
   2611/Unknown [1m11085s[0m 4s/step
   2612/Unknown [1m11089s[0m 4s/step
   2613/Unknown [1m11093s[0m 4s/step
   2614/Unknown [1m11096s[0m 4s/step
   2615/Unknown [1m11099s[0m 4s/step
   2616/Unknown [1m11103s[0m 4s/step
   2617/Unknown [1m11105s[0m 4s/step
   2618/Unknown [1m11109s[0m 4s/step
   2619/Unknown [1m11113s[0m 4s/step
   2620/Unknown [1m11115s[0m 4s/step
   2621/Unknown [1m11119s[0m 4s/step
   2622/Unknown [1m11122s[0m 4s/step
   2623/Unknown [1m11126s[0m 4s/step
   2624/Unknown [1m11129s[0m 4s/step
   2625/Unknown [1m11133s[0m 4s/step
   2626/Unknown [1m11136s[0m 4s/step
   2627/Unknown [1m11140s[0m 4s/step
   2628/Unknown [1m11144s[0m 4s/step
   2629/Unknown [1m11149s[0m 4s/step
   2630/Unknown [1m11154s[0m 4s/step
   2631/Unknown [1m11159s[0m 4s/step
   2632/Unknown [1m11163s[0m 4s/step
   2633/Unknown [1m11168s[0m 4s/step
   2634/Unknown [1m11172s[0m 4s/step
   2635/Unknown [1m11177s[0m 4s/step
   2636/Unknown [1m11182s[0m 4s/step
   2637/Unknown [1m11186s[0m 4s/step
   2638/Unknown [1m11191s[0m 4s/step
   2639/Unknown [1m11196s[0m 4s/step
   2640/Unknown [1m11199s[0m 4s/step
   2641/Unknown [1m11203s[0m 4s/step
   2642/Unknown [1m11208s[0m 4s/step
   2643/Unknown [1m11213s[0m 4s/step
   2644/Unknown [1m11217s[0m 4s/step
   2645/Unknown [1m11221s[0m 4s/step
   2646/Unknown [1m11225s[0m 4s/step
   2647/Unknown [1m11230s[0m 4s/step
   2648/Unknown [1m11234s[0m 4s/step
   2649/Unknown [1m11239s[0m 4s/step
   2650/Unknown [1m11243s[0m 4s/step
   2651/Unknown [1m11248s[0m 4s/step
   2652/Unknown [1m11251s[0m 4s/step
   2653/Unknown [1m11254s[0m 4s/step
   2654/Unknown [1m11256s[0m 4s/step
   2655/Unknown [1m11261s[0m 4s/step
   2656/Unknown [1m11266s[0m 4s/step
   2657/Unknown [1m11271s[0m 4s/step
   2658/Unknown [1m11275s[0m 4s/step
   2659/Unknown [1m11280s[0m 4s/step
   2660/Unknown [1m11284s[0m 4s/step
   2661/Unknown [1m11289s[0m 4s/step
   2662/Unknown [1m11293s[0m 4s/step
   2663/Unknown [1m11297s[0m 4s/step
   2664/Unknown [1m11302s[0m 4s/step
   2665/Unknown [1m11306s[0m 4s/step
   2666/Unknown [1m11310s[0m 4s/step
   2667/Unknown [1m11314s[0m 4s/step
   2668/Unknown [1m11319s[0m 4s/step
   2669/Unknown [1m11324s[0m 4s/step
   2670/Unknown [1m11328s[0m 4s/step
   2671/Unknown [1m11332s[0m 4s/step
   2672/Unknown [1m11336s[0m 4s/step
   2673/Unknown [1m11341s[0m 4s/step
   2674/Unknown [1m11345s[0m 4s/step
   2675/Unknown [1m11349s[0m 4s/step
   2676/Unknown [1m11353s[0m 4s/step
   2677/Unknown [1m11357s[0m 4s/step
   2678/Unknown [1m11360s[0m 4s/step
   2679/Unknown [1m11363s[0m 4s/step
   2680/Unknown [1m11366s[0m 4s/step
   2681/Unknown [1m11369s[0m 4s/step
   2682/Unknown [1m11372s[0m 4s/step
   2683/Unknown [1m11375s[0m 4s/step
   2684/Unknown [1m11378s[0m 4s/step
   2685/Unknown [1m11380s[0m 4s/step
   2686/Unknown [1m11383s[0m 4s/step
   2687/Unknown [1m11388s[0m 4s/step
   2688/Unknown [1m11392s[0m 4s/step
   2689/Unknown [1m11397s[0m 4s/step
   2690/Unknown [1m11402s[0m 4s/step
   2691/Unknown [1m11406s[0m 4s/step
   2692/Unknown [1m11411s[0m 4s/step
   2693/Unknown [1m11415s[0m 4s/step
   2694/Unknown [1m11419s[0m 4s/step
   2695/Unknown [1m11423s[0m 4s/step
   2696/Unknown [1m11427s[0m 4s/step
   2697/Unknown [1m11431s[0m 4s/step
   2698/Unknown [1m11436s[0m 4s/step
   2699/Unknown [1m11440s[0m 4s/step
   2700/Unknown [1m11444s[0m 4s/step
   2701/Unknown [1m11449s[0m 4s/step
   2702/Unknown [1m11452s[0m 4s/step
   2703/Unknown [1m11455s[0m 4s/step
   2704/Unknown [1m11459s[0m 4s/step
   2705/Unknown [1m11461s[0m 4s/step
   2706/Unknown [1m11463s[0m 4s/step
   2707/Unknown [1m11466s[0m 4s/step
   2708/Unknown [1m11471s[0m 4s/step
   2709/Unknown [1m11475s[0m 4s/step
   2710/Unknown [1m11480s[0m 4s/step
   2711/Unknown [1m11484s[0m 4s/step
   2712/Unknown [1m11489s[0m 4s/step
   2713/Unknown [1m11494s[0m 4s/step
   2714/Unknown [1m11497s[0m 4s/step
   2715/Unknown [1m11501s[0m 4s/step
   2716/Unknown [1m11506s[0m 4s/step
   2717/Unknown [1m11510s[0m 4s/step
   2718/Unknown [1m11514s[0m 4s/step
   2719/Unknown [1m11518s[0m 4s/step
   2720/Unknown [1m11521s[0m 4s/step
   2721/Unknown [1m11524s[0m 4s/step
   2722/Unknown [1m11528s[0m 4s/step
   2723/Unknown [1m11533s[0m 4s/step
   2724/Unknown [1m11537s[0m 4s/step
   2725/Unknown [1m11541s[0m 4s/step
   2726/Unknown [1m11545s[0m 4s/step
   2727/Unknown [1m11548s[0m 4s/step
   2728/Unknown [1m11552s[0m 4s/step
   2729/Unknown [1m11556s[0m 4s/step
   2730/Unknown [1m11560s[0m 4s/step
   2731/Unknown [1m11562s[0m 4s/step
   2732/Unknown [1m11565s[0m 4s/step
   2733/Unknown [1m11569s[0m 4s/step
   2734/Unknown [1m11571s[0m 4s/step
   2735/Unknown [1m11573s[0m 4s/step
   2736/Unknown [1m11576s[0m 4s/step
   2737/Unknown [1m11579s[0m 4s/step
   2738/Unknown [1m11583s[0m 4s/step
   2739/Unknown [1m11586s[0m 4s/step
   2740/Unknown [1m11588s[0m 4s/step
   2741/Unknown [1m11591s[0m 4s/step
   2742/Unknown [1m11594s[0m 4s/step
   2743/Unknown [1m11597s[0m 4s/step
   2744/Unknown [1m11601s[0m 4s/step
   2745/Unknown [1m11604s[0m 4s/step
   2746/Unknown [1m11607s[0m 4s/step
   2747/Unknown [1m11610s[0m 4s/step
   2748/Unknown [1m11612s[0m 4s/step
   2749/Unknown [1m11615s[0m 4s/step
   2750/Unknown [1m11620s[0m 4s/step
   2751/Unknown [1m11625s[0m 4s/step
   2752/Unknown [1m11629s[0m 4s/step
   2753/Unknown [1m11634s[0m 4s/step
   2754/Unknown [1m11638s[0m 4s/step
   2755/Unknown [1m11643s[0m 4s/step
   2756/Unknown [1m11648s[0m 4s/step
   2757/Unknown [1m11653s[0m 4s/step
   2758/Unknown [1m11657s[0m 4s/step
   2759/Unknown [1m11660s[0m 4s/step
   2760/Unknown [1m11664s[0m 4s/step
   2761/Unknown [1m11669s[0m 4s/step
   2762/Unknown [1m11673s[0m 4s/step
   2763/Unknown [1m11678s[0m 4s/step
   2764/Unknown [1m11683s[0m 4s/step
   2765/Unknown [1m11687s[0m 4s/step
   2766/Unknown [1m11691s[0m 4s/step
   2767/Unknown [1m11695s[0m 4s/step
   2768/Unknown [1m11700s[0m 4s/step
   2769/Unknown [1m11704s[0m 4s/step
   2770/Unknown [1m11709s[0m 4s/step
   2771/Unknown [1m11713s[0m 4s/step
   2772/Unknown [1m11717s[0m 4s/step
   2773/Unknown [1m11720s[0m 4s/step
   2774/Unknown [1m11723s[0m 4s/step
   2775/Unknown [1m11726s[0m 4s/step
   2776/Unknown [1m11731s[0m 4s/step
   2777/Unknown [1m11735s[0m 4s/step
   2778/Unknown [1m11740s[0m 4s/step
   2779/Unknown [1m11744s[0m 4s/step
   2780/Unknown [1m11749s[0m 4s/step
   2781/Unknown [1m11753s[0m 4s/step
   2782/Unknown [1m11758s[0m 4s/step
   2783/Unknown [1m11761s[0m 4s/step
   2784/Unknown [1m11766s[0m 4s/step
   2785/Unknown [1m11770s[0m 4s/step
   2786/Unknown [1m11775s[0m 4s/step
   2787/Unknown [1m11779s[0m 4s/step
   2788/Unknown [1m11784s[0m 4s/step
   2789/Unknown [1m11788s[0m 4s/step
   2790/Unknown [1m11792s[0m 4s/step
   2791/Unknown [1m11796s[0m 4s/step
   2792/Unknown [1m11801s[0m 4s/step
   2793/Unknown [1m11805s[0m 4s/step
   2794/Unknown [1m11810s[0m 4s/step
   2795/Unknown [1m11812s[0m 4s/step
   2796/Unknown [1m11815s[0m 4s/step
   2797/Unknown [1m11818s[0m 4s/step
   2798/Unknown [1m11821s[0m 4s/step
   2799/Unknown [1m11824s[0m 4s/step
   2800/Unknown [1m11827s[0m 4s/step
   2801/Unknown [1m11830s[0m 4s/step
   2802/Unknown [1m11834s[0m 4s/step
   2803/Unknown [1m11837s[0m 4s/step
   2804/Unknown [1m11841s[0m 4s/step
   2805/Unknown [1m11846s[0m 4s/step
   2806/Unknown [1m11851s[0m 4s/step
   2807/Unknown [1m11855s[0m 4s/step
   2808/Unknown [1m11859s[0m 4s/step
   2809/Unknown [1m11864s[0m 4s/step
   2810/Unknown [1m11868s[0m 4s/step
   2811/Unknown [1m11872s[0m 4s/step
   2812/Unknown [1m11876s[0m 4s/step
   2813/Unknown [1m11880s[0m 4s/step
   2814/Unknown [1m11884s[0m 4s/step
   2815/Unknown [1m11887s[0m 4s/step
   2816/Unknown [1m11891s[0m 4s/step
   2817/Unknown [1m11896s[0m 4s/step
   2818/Unknown [1m11899s[0m 4s/step
   2819/Unknown [1m11903s[0m 4s/step
   2820/Unknown [1m11907s[0m 4s/step
   2821/Unknown [1m11912s[0m 4s/step
   2822/Unknown [1m11916s[0m 4s/step
   2823/Unknown [1m11920s[0m 4s/step
   2824/Unknown [1m11925s[0m 4s/step
   2825/Unknown [1m11929s[0m 4s/step
   2826/Unknown [1m11933s[0m 4s/step
   2827/Unknown [1m11937s[0m 4s/step
   2828/Unknown [1m11942s[0m 4s/step
   2829/Unknown [1m11946s[0m 4s/step
   2830/Unknown [1m11949s[0m 4s/step
   2831/Unknown [1m11953s[0m 4s/step
   2832/Unknown [1m11957s[0m 4s/step
   2833/Unknown [1m11961s[0m 4s/step
   2834/Unknown [1m11965s[0m 4s/step
   2835/Unknown [1m11969s[0m 4s/step
   2836/Unknown [1m11973s[0m 4s/step
   2837/Unknown [1m11977s[0m 4s/step
   2838/Unknown [1m11980s[0m 4s/step
   2839/Unknown [1m11983s[0m 4s/step
   2840/Unknown [1m11987s[0m 4s/step
   2841/Unknown [1m11992s[0m 4s/step
   2842/Unknown [1m11996s[0m 4s/step
   2843/Unknown [1m12000s[0m 4s/step
   2844/Unknown [1m12005s[0m 4s/step
   2845/Unknown [1m12009s[0m 4s/step
   2846/Unknown [1m12013s[0m 4s/step
   2847/Unknown [1m12018s[0m 4s/step
   2848/Unknown [1m12022s[0m 4s/step
   2849/Unknown [1m12026s[0m 4s/step
   2850/Unknown [1m12031s[0m 4s/step
   2851/Unknown [1m12035s[0m 4s/step
   2852/Unknown [1m12039s[0m 4s/step
   2853/Unknown [1m12043s[0m 4s/step
   2854/Unknown [1m12048s[0m 4s/step
   2855/Unknown [1m12052s[0m 4s/step
   2856/Unknown [1m12056s[0m 4s/step
   2857/Unknown [1m12061s[0m 4s/step
   2858/Unknown [1m12066s[0m 4s/step
   2859/Unknown [1m12069s[0m 4s/step
   2860/Unknown [1m12072s[0m 4s/step
   2861/Unknown [1m12077s[0m 4s/step
   2862/Unknown [1m12081s[0m 4s/step
   2863/Unknown [1m12086s[0m 4s/step
   2864/Unknown [1m12090s[0m 4s/step
   2865/Unknown [1m12095s[0m 4s/step
   2866/Unknown [1m12099s[0m 4s/step
   2867/Unknown [1m12104s[0m 4s/step
   2868/Unknown [1m12108s[0m 4s/step
   2869/Unknown [1m12112s[0m 4s/step
   2870/Unknown [1m12117s[0m 4s/step
   2871/Unknown [1m12121s[0m 4s/step
   2872/Unknown [1m12124s[0m 4s/step
   2873/Unknown [1m12128s[0m 4s/step
   2874/Unknown [1m12133s[0m 4s/step
   2875/Unknown [1m12137s[0m 4s/step
   2876/Unknown [1m12142s[0m 4s/step
   2877/Unknown [1m12147s[0m 4s/step
   2878/Unknown [1m12152s[0m 4s/step
   2879/Unknown [1m12156s[0m 4s/step
   2880/Unknown [1m12160s[0m 4s/step
   2881/Unknown [1m12165s[0m 4s/step
   2882/Unknown [1m12169s[0m 4s/step
   2883/Unknown [1m12174s[0m 4s/step
   2884/Unknown [1m12179s[0m 4s/step
   2885/Unknown [1m12182s[0m 4s/step
   2886/Unknown [1m12186s[0m 4s/step
   2887/Unknown [1m12191s[0m 4s/step
   2888/Unknown [1m12196s[0m 4s/step
   2889/Unknown [1m12200s[0m 4s/step
   2890/Unknown [1m12205s[0m 4s/step
   2891/Unknown [1m12209s[0m 4s/step
   2892/Unknown [1m12214s[0m 4s/step
   2893/Unknown [1m12218s[0m 4s/step
   2894/Unknown [1m12223s[0m 4s/step
   2895/Unknown [1m12227s[0m 4s/step
   2896/Unknown [1m12232s[0m 4s/step
   2897/Unknown [1m12236s[0m 4s/step
   2898/Unknown [1m12240s[0m 4s/step
   2899/Unknown [1m12245s[0m 4s/step
   2900/Unknown [1m12249s[0m 4s/step
   2901/Unknown [1m12253s[0m 4s/step
   2902/Unknown [1m12256s[0m 4s/step
   2903/Unknown [1m12260s[0m 4s/step
   2904/Unknown [1m12263s[0m 4s/step
   2905/Unknown [1m12268s[0m 4s/step
   2906/Unknown [1m12272s[0m 4s/step
   2907/Unknown [1m12277s[0m 4s/step
   2908/Unknown [1m12281s[0m 4s/step
   2909/Unknown [1m12286s[0m 4s/step
   2910/Unknown [1m12290s[0m 4s/step
   2911/Unknown [1m12294s[0m 4s/step
   2912/Unknown [1m12299s[0m 4s/step
   2913/Unknown [1m12304s[0m 4s/step
   2914/Unknown [1m12308s[0m 4s/step
   2915/Unknown [1m12313s[0m 4s/step
   2916/Unknown [1m12317s[0m 4s/step
   2917/Unknown [1m12322s[0m 4s/step
   2918/Unknown [1m12327s[0m 4s/step
   2919/Unknown [1m12331s[0m 4s/step
   2920/Unknown [1m12336s[0m 4s/step
   2921/Unknown [1m12340s[0m 4s/step
   2922/Unknown [1m12344s[0m 4s/step
   2923/Unknown [1m12349s[0m 4s/step
   2924/Unknown [1m12353s[0m 4s/step
   2925/Unknown [1m12357s[0m 4s/step
   2926/Unknown [1m12362s[0m 4s/step
   2927/Unknown [1m12366s[0m 4s/step
   2928/Unknown [1m12371s[0m 4s/step
   2929/Unknown [1m12375s[0m 4s/step
   2930/Unknown [1m12379s[0m 4s/step
   2931/Unknown [1m12383s[0m 4s/step
   2932/Unknown [1m12388s[0m 4s/step
   2933/Unknown [1m12392s[0m 4s/step
   2934/Unknown [1m12397s[0m 4s/step
   2935/Unknown [1m12402s[0m 4s/step
   2936/Unknown [1m12406s[0m 4s/step
   2937/Unknown [1m12410s[0m 4s/step
   2938/Unknown [1m12414s[0m 4s/step
   2939/Unknown [1m12418s[0m 4s/step
   2940/Unknown [1m12422s[0m 4s/step
   2941/Unknown [1m12426s[0m 4s/step
   2942/Unknown [1m12431s[0m 4s/step
   2943/Unknown [1m12435s[0m 4s/step
   2944/Unknown [1m12440s[0m 4s/step
   2945/Unknown [1m12444s[0m 4s/step
   2946/Unknown [1m12448s[0m 4s/step
   2947/Unknown [1m12453s[0m 4s/step
   2948/Unknown [1m12457s[0m 4s/step
   2949/Unknown [1m12462s[0m 4s/step
   2950/Unknown [1m12465s[0m 4s/step
   2951/Unknown [1m12468s[0m 4s/step
   2952/Unknown [1m12473s[0m 4s/step
   2953/Unknown [1m12477s[0m 4s/step
   2954/Unknown [1m12482s[0m 4s/step
   2955/Unknown [1m12486s[0m 4s/step
   2956/Unknown [1m12491s[0m 4s/step
   2957/Unknown [1m12495s[0m 4s/step
   2958/Unknown [1m12500s[0m 4s/step
   2959/Unknown [1m12504s[0m 4s/step
   2960/Unknown [1m12507s[0m 4s/step
   2961/Unknown [1m12510s[0m 4s/step
   2962/Unknown [1m12513s[0m 4s/step
   2963/Unknown [1m12517s[0m 4s/step
   2964/Unknown [1m12521s[0m 4s/step
   2965/Unknown [1m12526s[0m 4s/step
   2966/Unknown [1m12530s[0m 4s/step
   2967/Unknown [1m12534s[0m 4s/step
   2968/Unknown [1m12539s[0m 4s/step
   2969/Unknown [1m12543s[0m 4s/step
   2970/Unknown [1m12546s[0m 4s/step
   2971/Unknown [1m12550s[0m 4s/step
   2972/Unknown [1m12555s[0m 4s/step
   2973/Unknown [1m12560s[0m 4s/step
   2974/Unknown [1m12564s[0m 4s/step
   2975/Unknown [1m12569s[0m 4s/step
   2976/Unknown [1m12574s[0m 4s/step
   2977/Unknown [1m12578s[0m 4s/step
   2978/Unknown [1m12583s[0m 4s/step
   2979/Unknown [1m12587s[0m 4s/step
   2980/Unknown [1m12590s[0m 4s/step
   2981/Unknown [1m12595s[0m 4s/step
   2982/Unknown [1m12599s[0m 4s/step
   2983/Unknown [1m12604s[0m 4s/step
   2984/Unknown [1m12608s[0m 4s/step
   2985/Unknown [1m12612s[0m 4s/step
   2986/Unknown [1m12616s[0m 4s/step
   2987/Unknown [1m12620s[0m 4s/step
   2988/Unknown [1m12623s[0m 4s/step
   2989/Unknown [1m12627s[0m 4s/step
   2990/Unknown [1m12631s[0m 4s/step
   2991/Unknown [1m12636s[0m 4s/step
   2992/Unknown [1m12641s[0m 4s/step
   2993/Unknown [1m12645s[0m 4s/step
   2994/Unknown [1m12650s[0m 4s/step
   2995/Unknown [1m12654s[0m 4s/step
   2996/Unknown [1m12658s[0m 4s/step
   2997/Unknown [1m12662s[0m 4s/step
   2998/Unknown [1m12667s[0m 4s/step
   2999/Unknown [1m12671s[0m 4s/step
   3000/Unknown [1m12676s[0m 4s/step
   3001/Unknown [1m12681s[0m 4s/step
   3002/Unknown [1m12685s[0m 4s/step
   3003/Unknown [1m12690s[0m 4s/step
   3004/Unknown [1m12694s[0m 4s/step
   3005/Unknown [1m12698s[0m 4s/step
   3006/Unknown [1m12703s[0m 4s/step
   3007/Unknown [1m12708s[0m 4s/step
   3008/Unknown [1m12712s[0m 4s/step
   3009/Unknown [1m12717s[0m 4s/step
   3010/Unknown [1m12722s[0m 4s/step
   3011/Unknown [1m12726s[0m 4s/step
   3012/Unknown [1m12730s[0m 4s/step
   3013/Unknown [1m12735s[0m 4s/step
   3014/Unknown [1m12739s[0m 4s/step
   3015/Unknown [1m12744s[0m 4s/step
   3016/Unknown [1m12749s[0m 4s/step
   3017/Unknown [1m12752s[0m 4s/step
   3018/Unknown [1m12756s[0m 4s/step
   3019/Unknown [1m12759s[0m 4s/step
   3020/Unknown [1m12764s[0m 4s/step
   3021/Unknown [1m12769s[0m 4s/step
   3022/Unknown [1m12773s[0m 4s/step
   3023/Unknown [1m12778s[0m 4s/step
