2024-06-29 17:46:13.691080: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:13.694381: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:13.740960: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:16.056688: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:19.089825: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   2410/Unknown [1m10638s[0m 4s/step
   2411/Unknown [1m10642s[0m 4s/step
   2412/Unknown [1m10646s[0m 4s/step
   2413/Unknown [1m10650s[0m 4s/step
   2414/Unknown [1m10655s[0m 4s/step
   2415/Unknown [1m10659s[0m 4s/step
   2416/Unknown [1m10663s[0m 4s/step
   2417/Unknown [1m10667s[0m 4s/step
   2418/Unknown [1m10671s[0m 4s/step
   2419/Unknown [1m10676s[0m 4s/step
   2420/Unknown [1m10680s[0m 4s/step
   2421/Unknown [1m10685s[0m 4s/step
   2422/Unknown [1m10689s[0m 4s/step
   2423/Unknown [1m10693s[0m 4s/step
   2424/Unknown [1m10697s[0m 4s/step
   2425/Unknown [1m10702s[0m 4s/step
   2426/Unknown [1m10706s[0m 4s/step
   2427/Unknown [1m10711s[0m 4s/step
   2428/Unknown [1m10715s[0m 4s/step
   2429/Unknown [1m10719s[0m 4s/step
   2430/Unknown [1m10723s[0m 4s/step
   2431/Unknown [1m10728s[0m 4s/step
   2432/Unknown [1m10732s[0m 4s/step
   2433/Unknown [1m10737s[0m 4s/step
   2434/Unknown [1m10741s[0m 4s/step
   2435/Unknown [1m10746s[0m 4s/step
   2436/Unknown [1m10748s[0m 4s/step
   2437/Unknown [1m10751s[0m 4s/step
   2438/Unknown [1m10755s[0m 4s/step
   2439/Unknown [1m10760s[0m 4s/step
   2440/Unknown [1m10764s[0m 4s/step
   2441/Unknown [1m10768s[0m 4s/step
   2442/Unknown [1m10773s[0m 4s/step
   2443/Unknown [1m10778s[0m 4s/step
   2444/Unknown [1m10782s[0m 4s/step
   2445/Unknown [1m10786s[0m 4s/step
   2446/Unknown [1m10790s[0m 4s/step
   2447/Unknown [1m10795s[0m 4s/step
   2448/Unknown [1m10799s[0m 4s/step
   2449/Unknown [1m10803s[0m 4s/step
   2450/Unknown [1m10808s[0m 4s/step
   2451/Unknown [1m10812s[0m 4s/step
   2452/Unknown [1m10816s[0m 4s/step
   2453/Unknown [1m10820s[0m 4s/step
   2454/Unknown [1m10825s[0m 4s/step
   2455/Unknown [1m10829s[0m 4s/step
   2456/Unknown [1m10834s[0m 4s/step
   2457/Unknown [1m10838s[0m 4s/step
   2458/Unknown [1m10841s[0m 4s/step
   2459/Unknown [1m10845s[0m 4s/step
   2460/Unknown [1m10850s[0m 4s/step
   2461/Unknown [1m10854s[0m 4s/step
   2462/Unknown [1m10858s[0m 4s/step
   2463/Unknown [1m10863s[0m 4s/step
   2464/Unknown [1m10868s[0m 4s/step
   2465/Unknown [1m10873s[0m 4s/step
   2466/Unknown [1m10877s[0m 4s/step
   2467/Unknown [1m10882s[0m 4s/step
   2468/Unknown [1m10886s[0m 4s/step
   2469/Unknown [1m10889s[0m 4s/step
   2470/Unknown [1m10893s[0m 4s/step
   2471/Unknown [1m10898s[0m 4s/step
   2472/Unknown [1m10902s[0m 4s/step
   2473/Unknown [1m10907s[0m 4s/step
   2474/Unknown [1m10910s[0m 4s/step
   2475/Unknown [1m10915s[0m 4s/step
   2476/Unknown [1m10919s[0m 4s/step
   2477/Unknown [1m10923s[0m 4s/step
   2478/Unknown [1m10927s[0m 4s/step
   2479/Unknown [1m10931s[0m 4s/step
   2480/Unknown [1m10936s[0m 4s/step
   2481/Unknown [1m10940s[0m 4s/step
   2482/Unknown [1m10944s[0m 4s/step
   2483/Unknown [1m10949s[0m 4s/step
   2484/Unknown [1m10953s[0m 4s/step
   2485/Unknown [1m10957s[0m 4s/step
   2486/Unknown [1m10961s[0m 4s/step
   2487/Unknown [1m10966s[0m 4s/step
   2488/Unknown [1m10971s[0m 4s/step
   2489/Unknown [1m10975s[0m 4s/step
   2490/Unknown [1m10980s[0m 4s/step
   2491/Unknown [1m10984s[0m 4s/step
   2492/Unknown [1m10987s[0m 4s/step
   2493/Unknown [1m10992s[0m 4s/step
   2494/Unknown [1m10996s[0m 4s/step
   2495/Unknown [1m11001s[0m 4s/step
   2496/Unknown [1m11005s[0m 4s/step
   2497/Unknown [1m11009s[0m 4s/step
   2498/Unknown [1m11013s[0m 4s/step
   2499/Unknown [1m11018s[0m 4s/step
   2500/Unknown [1m11021s[0m 4s/step
   2501/Unknown [1m11026s[0m 4s/step
   2502/Unknown [1m11030s[0m 4s/step
   2503/Unknown [1m11033s[0m 4s/step
   2504/Unknown [1m11038s[0m 4s/step
   2505/Unknown [1m11042s[0m 4s/step
   2506/Unknown [1m11047s[0m 4s/step
   2507/Unknown [1m11051s[0m 4s/step
   2508/Unknown [1m11056s[0m 4s/step
   2509/Unknown [1m11060s[0m 4s/step
   2510/Unknown [1m11063s[0m 4s/step
   2511/Unknown [1m11067s[0m 4s/step
   2512/Unknown [1m11072s[0m 4s/step
   2513/Unknown [1m11076s[0m 4s/step
   2514/Unknown [1m11080s[0m 4s/step
   2515/Unknown [1m11084s[0m 4s/step
   2516/Unknown [1m11089s[0m 4s/step
   2517/Unknown [1m11093s[0m 4s/step
   2518/Unknown [1m11098s[0m 4s/step
   2519/Unknown [1m11102s[0m 4s/step
   2520/Unknown [1m11105s[0m 4s/step
   2521/Unknown [1m11109s[0m 4s/step
   2522/Unknown [1m11113s[0m 4s/step
   2523/Unknown [1m11118s[0m 4s/step
   2524/Unknown [1m11122s[0m 4s/step
   2525/Unknown [1m11126s[0m 4s/step
   2526/Unknown [1m11130s[0m 4s/step
   2527/Unknown [1m11133s[0m 4s/step
   2528/Unknown [1m11136s[0m 4s/step
   2529/Unknown [1m11140s[0m 4s/step
   2530/Unknown [1m11145s[0m 4s/step
   2531/Unknown [1m11149s[0m 4s/step
   2532/Unknown [1m11153s[0m 4s/step
   2533/Unknown [1m11158s[0m 4s/step
   2534/Unknown [1m11161s[0m 4s/step
   2535/Unknown [1m11165s[0m 4s/step
   2536/Unknown [1m11170s[0m 4s/step
   2537/Unknown [1m11174s[0m 4s/step
   2538/Unknown [1m11178s[0m 4s/step
   2539/Unknown [1m11183s[0m 4s/step
   2540/Unknown [1m11187s[0m 4s/step
   2541/Unknown [1m11192s[0m 4s/step
   2542/Unknown [1m11195s[0m 4s/step
   2543/Unknown [1m11198s[0m 4s/step
   2544/Unknown [1m11201s[0m 4s/step
   2545/Unknown [1m11204s[0m 4s/step
   2546/Unknown [1m11209s[0m 4s/step
   2547/Unknown [1m11214s[0m 4s/step
   2548/Unknown [1m11218s[0m 4s/step
   2549/Unknown [1m11222s[0m 4s/step
   2550/Unknown [1m11226s[0m 4s/step
   2551/Unknown [1m11230s[0m 4s/step
   2552/Unknown [1m11235s[0m 4s/step
   2553/Unknown [1m11240s[0m 4s/step
   2554/Unknown [1m11244s[0m 4s/step
   2555/Unknown [1m11248s[0m 4s/step
   2556/Unknown [1m11252s[0m 4s/step
   2557/Unknown [1m11256s[0m 4s/step
   2558/Unknown [1m11261s[0m 4s/step
   2559/Unknown [1m11265s[0m 4s/step
   2560/Unknown [1m11270s[0m 4s/step
   2561/Unknown [1m11274s[0m 4s/step
   2562/Unknown [1m11278s[0m 4s/step
   2563/Unknown [1m11283s[0m 4s/step
   2564/Unknown [1m11287s[0m 4s/step
   2565/Unknown [1m11291s[0m 4s/step
   2566/Unknown [1m11296s[0m 4s/step
   2567/Unknown [1m11300s[0m 4s/step
   2568/Unknown [1m11303s[0m 4s/step
   2569/Unknown [1m11307s[0m 4s/step
   2570/Unknown [1m11311s[0m 4s/step
   2571/Unknown [1m11316s[0m 4s/step
   2572/Unknown [1m11320s[0m 4s/step
   2573/Unknown [1m11324s[0m 4s/step
   2574/Unknown [1m11328s[0m 4s/step
   2575/Unknown [1m11332s[0m 4s/step
   2576/Unknown [1m11336s[0m 4s/step
   2577/Unknown [1m11340s[0m 4s/step
   2578/Unknown [1m11344s[0m 4s/step
   2579/Unknown [1m11349s[0m 4s/step
   2580/Unknown [1m11354s[0m 4s/step
   2581/Unknown [1m11357s[0m 4s/step
   2582/Unknown [1m11361s[0m 4s/step
   2583/Unknown [1m11365s[0m 4s/step
   2584/Unknown [1m11368s[0m 4s/step
   2585/Unknown [1m11373s[0m 4s/step
   2586/Unknown [1m11377s[0m 4s/step
   2587/Unknown [1m11381s[0m 4s/step
   2588/Unknown [1m11386s[0m 4s/step
   2589/Unknown [1m11391s[0m 4s/step
   2590/Unknown [1m11395s[0m 4s/step
   2591/Unknown [1m11399s[0m 4s/step
   2592/Unknown [1m11402s[0m 4s/step
   2593/Unknown [1m11407s[0m 4s/step
   2594/Unknown [1m11411s[0m 4s/step
   2595/Unknown [1m11415s[0m 4s/step
   2596/Unknown [1m11418s[0m 4s/step
   2597/Unknown [1m11423s[0m 4s/step
   2598/Unknown [1m11428s[0m 4s/step
   2599/Unknown [1m11432s[0m 4s/step
   2600/Unknown [1m11436s[0m 4s/step
   2601/Unknown [1m11440s[0m 4s/step
   2602/Unknown [1m11444s[0m 4s/step
   2603/Unknown [1m11448s[0m 4s/step
   2604/Unknown [1m11453s[0m 4s/step
   2605/Unknown [1m11457s[0m 4s/step
   2606/Unknown [1m11461s[0m 4s/step
   2607/Unknown [1m11466s[0m 4s/step
   2608/Unknown [1m11470s[0m 4s/step
   2609/Unknown [1m11474s[0m 4s/step
   2610/Unknown [1m11479s[0m 4s/step
   2611/Unknown [1m11483s[0m 4s/step
   2612/Unknown [1m11487s[0m 4s/step
   2613/Unknown [1m11492s[0m 4s/step
   2614/Unknown [1m11497s[0m 4s/step
   2615/Unknown [1m11501s[0m 4s/step
   2616/Unknown [1m11506s[0m 4s/step
   2617/Unknown [1m11510s[0m 4s/step
   2618/Unknown [1m11514s[0m 4s/step
   2619/Unknown [1m11518s[0m 4s/step
   2620/Unknown [1m11523s[0m 4s/step
   2621/Unknown [1m11527s[0m 4s/step
   2622/Unknown [1m11532s[0m 4s/step
   2623/Unknown [1m11536s[0m 4s/step
   2624/Unknown [1m11540s[0m 4s/step
   2625/Unknown [1m11545s[0m 4s/step
   2626/Unknown [1m11549s[0m 4s/step
   2627/Unknown [1m11554s[0m 4s/step
   2628/Unknown [1m11558s[0m 4s/step
   2629/Unknown [1m11563s[0m 4s/step
   2630/Unknown [1m11567s[0m 4s/step
   2631/Unknown [1m11572s[0m 4s/step
   2632/Unknown [1m11577s[0m 4s/step
   2633/Unknown [1m11582s[0m 4s/step
   2634/Unknown [1m11586s[0m 4s/step
   2635/Unknown [1m11591s[0m 4s/step
   2636/Unknown [1m11595s[0m 4s/step
   2637/Unknown [1m11600s[0m 4s/step
   2638/Unknown [1m11605s[0m 4s/step
   2639/Unknown [1m11609s[0m 4s/step
   2640/Unknown [1m11614s[0m 4s/step
   2641/Unknown [1m11618s[0m 4s/step
   2642/Unknown [1m11623s[0m 4s/step
   2643/Unknown [1m11628s[0m 4s/step
   2644/Unknown [1m11632s[0m 4s/step
   2645/Unknown [1m11637s[0m 4s/step
   2646/Unknown [1m11642s[0m 4s/step
   2647/Unknown [1m11647s[0m 4s/step
   2648/Unknown [1m11652s[0m 4s/step
   2649/Unknown [1m11657s[0m 4s/step
   2650/Unknown [1m11662s[0m 4s/step
   2651/Unknown [1m11667s[0m 4s/step
   2652/Unknown [1m11672s[0m 4s/step
   2653/Unknown [1m11677s[0m 4s/step
   2654/Unknown [1m11682s[0m 4s/step
   2655/Unknown [1m11686s[0m 4s/step
   2656/Unknown [1m11691s[0m 4s/step
   2657/Unknown [1m11696s[0m 4s/step
   2658/Unknown [1m11701s[0m 4s/step
   2659/Unknown [1m11706s[0m 4s/step
   2660/Unknown [1m11711s[0m 4s/step
   2661/Unknown [1m11716s[0m 4s/step
   2662/Unknown [1m11721s[0m 4s/step
   2663/Unknown [1m11726s[0m 4s/step
   2664/Unknown [1m11731s[0m 4s/step
   2665/Unknown [1m11735s[0m 4s/step
   2666/Unknown [1m11740s[0m 4s/step
   2667/Unknown [1m11745s[0m 4s/step
   2668/Unknown [1m11750s[0m 4s/step
   2669/Unknown [1m11755s[0m 4s/step
   2670/Unknown [1m11760s[0m 4s/step
   2671/Unknown [1m11764s[0m 4s/step
   2672/Unknown [1m11769s[0m 4s/step
   2673/Unknown [1m11775s[0m 4s/step
   2674/Unknown [1m11780s[0m 4s/step
   2675/Unknown [1m11784s[0m 4s/step
   2676/Unknown [1m11789s[0m 4s/step
   2677/Unknown [1m11794s[0m 4s/step
   2678/Unknown [1m11799s[0m 4s/step
   2679/Unknown [1m11804s[0m 4s/step
   2680/Unknown [1m11809s[0m 4s/step
   2681/Unknown [1m11813s[0m 4s/step
   2682/Unknown [1m11818s[0m 4s/step
   2683/Unknown [1m11823s[0m 4s/step
   2684/Unknown [1m11828s[0m 4s/step
   2685/Unknown [1m11833s[0m 4s/step
   2686/Unknown [1m11838s[0m 4s/step
   2687/Unknown [1m11843s[0m 4s/step
   2688/Unknown [1m11848s[0m 4s/step
   2689/Unknown [1m11853s[0m 4s/step
   2690/Unknown [1m11858s[0m 4s/step
   2691/Unknown [1m11864s[0m 4s/step
   2692/Unknown [1m11868s[0m 4s/step
   2693/Unknown [1m11873s[0m 4s/step
   2694/Unknown [1m11877s[0m 4s/step
   2695/Unknown [1m11882s[0m 4s/step
   2696/Unknown [1m11887s[0m 4s/step
   2697/Unknown [1m11892s[0m 4s/step
   2698/Unknown [1m11897s[0m 4s/step
   2699/Unknown [1m11902s[0m 4s/step
   2700/Unknown [1m11906s[0m 4s/step
   2701/Unknown [1m11911s[0m 4s/step
   2702/Unknown [1m11916s[0m 4s/step
   2703/Unknown [1m11921s[0m 4s/step
   2704/Unknown [1m11926s[0m 4s/step
   2705/Unknown [1m11930s[0m 4s/step
   2706/Unknown [1m11935s[0m 4s/step
   2707/Unknown [1m11939s[0m 4s/step
   2708/Unknown [1m11944s[0m 4s/step
   2709/Unknown [1m11949s[0m 4s/step
   2710/Unknown [1m11954s[0m 4s/step
   2711/Unknown [1m11959s[0m 4s/step
   2712/Unknown [1m11963s[0m 4s/step
   2713/Unknown [1m11968s[0m 4s/step
   2714/Unknown [1m11973s[0m 4s/step
   2715/Unknown [1m11978s[0m 4s/step
   2716/Unknown [1m11983s[0m 4s/step
   2717/Unknown [1m11987s[0m 4s/step
   2718/Unknown [1m11992s[0m 4s/step
   2719/Unknown [1m11997s[0m 4s/step
   2720/Unknown [1m12001s[0m 4s/step
   2721/Unknown [1m12006s[0m 4s/step
   2722/Unknown [1m12010s[0m 4s/step
   2723/Unknown [1m12015s[0m 4s/step
   2724/Unknown [1m12020s[0m 4s/step
   2725/Unknown [1m12025s[0m 4s/step
   2726/Unknown [1m12030s[0m 4s/step
   2727/Unknown [1m12034s[0m 4s/step
   2728/Unknown [1m12039s[0m 4s/step
   2729/Unknown [1m12044s[0m 4s/step
   2730/Unknown [1m12049s[0m 4s/step
   2731/Unknown [1m12054s[0m 4s/step
   2732/Unknown [1m12059s[0m 4s/step
   2733/Unknown [1m12063s[0m 4s/step
   2734/Unknown [1m12068s[0m 4s/step
   2735/Unknown [1m12073s[0m 4s/step
   2736/Unknown [1m12078s[0m 4s/step
   2737/Unknown [1m12083s[0m 4s/step
   2738/Unknown [1m12088s[0m 4s/step
   2739/Unknown [1m12093s[0m 4s/step
   2740/Unknown [1m12097s[0m 4s/step
   2741/Unknown [1m12102s[0m 4s/step
   2742/Unknown [1m12107s[0m 4s/step
   2743/Unknown [1m12111s[0m 4s/step
   2744/Unknown [1m12116s[0m 4s/step
   2745/Unknown [1m12120s[0m 4s/step
   2746/Unknown [1m12125s[0m 4s/step
   2747/Unknown [1m12130s[0m 4s/step
   2748/Unknown [1m12135s[0m 4s/step
   2749/Unknown [1m12140s[0m 4s/step
   2750/Unknown [1m12145s[0m 4s/step
   2751/Unknown [1m12150s[0m 4s/step
   2752/Unknown [1m12155s[0m 4s/step
   2753/Unknown [1m12159s[0m 4s/step
   2754/Unknown [1m12163s[0m 4s/step
   2755/Unknown [1m12168s[0m 4s/step
   2756/Unknown [1m12173s[0m 4s/step
   2757/Unknown [1m12178s[0m 4s/step
   2758/Unknown [1m12183s[0m 4s/step
   2759/Unknown [1m12188s[0m 4s/step
   2760/Unknown [1m12193s[0m 4s/step
   2761/Unknown [1m12198s[0m 4s/step
   2762/Unknown [1m12203s[0m 4s/step
   2763/Unknown [1m12208s[0m 4s/step
   2764/Unknown [1m12212s[0m 4s/step
   2765/Unknown [1m12216s[0m 4s/step
   2766/Unknown [1m12221s[0m 4s/step
   2767/Unknown [1m12226s[0m 4s/step
   2768/Unknown [1m12230s[0m 4s/step
   2769/Unknown [1m12235s[0m 4s/step
   2770/Unknown [1m12240s[0m 4s/step
   2771/Unknown [1m12245s[0m 4s/step
   2772/Unknown [1m12249s[0m 4s/step
   2773/Unknown [1m12253s[0m 4s/step
   2774/Unknown [1m12258s[0m 4s/step
   2775/Unknown [1m12264s[0m 4s/step
   2776/Unknown [1m12268s[0m 4s/step
   2777/Unknown [1m12273s[0m 4s/step
   2778/Unknown [1m12278s[0m 4s/step
   2779/Unknown [1m12283s[0m 4s/step
   2780/Unknown [1m12287s[0m 4s/step
   2781/Unknown [1m12292s[0m 4s/step
   2782/Unknown [1m12297s[0m 4s/step
   2783/Unknown [1m12302s[0m 4s/step
   2784/Unknown [1m12307s[0m 4s/step
   2785/Unknown [1m12312s[0m 4s/step
   2786/Unknown [1m12316s[0m 4s/step
   2787/Unknown [1m12321s[0m 4s/step
   2788/Unknown [1m12326s[0m 4s/step
   2789/Unknown [1m12330s[0m 4s/step
   2790/Unknown [1m12335s[0m 4s/step
   2791/Unknown [1m12340s[0m 4s/step
   2792/Unknown [1m12345s[0m 4s/step
   2793/Unknown [1m12350s[0m 4s/step
   2794/Unknown [1m12354s[0m 4s/step
   2795/Unknown [1m12358s[0m 4s/step
   2796/Unknown [1m12364s[0m 4s/step
   2797/Unknown [1m12368s[0m 4s/step
   2798/Unknown [1m12373s[0m 4s/step
   2799/Unknown [1m12378s[0m 4s/step
   2800/Unknown [1m12383s[0m 4s/step
   2801/Unknown [1m12388s[0m 4s/step
   2802/Unknown [1m12393s[0m 4s/step
   2803/Unknown [1m12398s[0m 4s/step
   2804/Unknown [1m12403s[0m 4s/step
   2805/Unknown [1m12408s[0m 4s/step
   2806/Unknown [1m12413s[0m 4s/step
   2807/Unknown [1m12417s[0m 4s/step
   2808/Unknown [1m12422s[0m 4s/step
   2809/Unknown [1m12427s[0m 4s/step
   2810/Unknown [1m12432s[0m 4s/step
   2811/Unknown [1m12437s[0m 4s/step
   2812/Unknown [1m12442s[0m 4s/step
   2813/Unknown [1m12447s[0m 4s/step
   2814/Unknown [1m12452s[0m 4s/step
   2815/Unknown [1m12457s[0m 4s/step
   2816/Unknown [1m12461s[0m 4s/step
   2817/Unknown [1m12466s[0m 4s/step
   2818/Unknown [1m12471s[0m 4s/step
   2819/Unknown [1m12476s[0m 4s/step
   2820/Unknown [1m12481s[0m 4s/step
   2821/Unknown [1m12486s[0m 4s/step
   2822/Unknown [1m12490s[0m 4s/step
   2823/Unknown [1m12495s[0m 4s/step
   2824/Unknown [1m12500s[0m 4s/step
   2825/Unknown [1m12505s[0m 4s/step
   2826/Unknown [1m12509s[0m 4s/step
   2827/Unknown [1m12514s[0m 4s/step
   2828/Unknown [1m12519s[0m 4s/step
   2829/Unknown [1m12524s[0m 4s/step
   2830/Unknown [1m12529s[0m 4s/step
   2831/Unknown [1m12534s[0m 4s/step
   2832/Unknown [1m12539s[0m 4s/step
   2833/Unknown [1m12544s[0m 4s/step
   2834/Unknown [1m12549s[0m 4s/step
   2835/Unknown [1m12554s[0m 4s/step
   2836/Unknown [1m12559s[0m 4s/step
   2837/Unknown [1m12564s[0m 4s/step
   2838/Unknown [1m12568s[0m 4s/step
   2839/Unknown [1m12573s[0m 4s/step
   2840/Unknown [1m12578s[0m 4s/step
   2841/Unknown [1m12582s[0m 4s/step
   2842/Unknown [1m12587s[0m 4s/step
   2843/Unknown [1m12592s[0m 4s/step
   2844/Unknown [1m12597s[0m 4s/step
   2845/Unknown [1m12602s[0m 4s/step
   2846/Unknown [1m12607s[0m 4s/step
   2847/Unknown [1m12612s[0m 4s/step
   2848/Unknown [1m12617s[0m 4s/step
   2849/Unknown [1m12622s[0m 4s/step
   2850/Unknown [1m12627s[0m 4s/step
   2851/Unknown [1m12632s[0m 4s/step
   2852/Unknown [1m12638s[0m 4s/step
   2853/Unknown [1m12642s[0m 4s/step
   2854/Unknown [1m12647s[0m 4s/step
   2855/Unknown [1m12652s[0m 4s/step
   2856/Unknown [1m12657s[0m 4s/step
   2857/Unknown [1m12662s[0m 4s/step
   2858/Unknown [1m12667s[0m 4s/step
   2859/Unknown [1m12671s[0m 4s/step
   2860/Unknown [1m12676s[0m 4s/step
   2861/Unknown [1m12680s[0m 4s/step
   2862/Unknown [1m12684s[0m 4s/step
   2863/Unknown [1m12689s[0m 4s/step
   2864/Unknown [1m12693s[0m 4s/step
   2865/Unknown [1m12697s[0m 4s/step
   2866/Unknown [1m12701s[0m 4s/step
   2867/Unknown [1m12705s[0m 4s/step
   2868/Unknown [1m12710s[0m 4s/step
   2869/Unknown [1m12714s[0m 4s/step
   2870/Unknown [1m12719s[0m 4s/step
   2871/Unknown [1m12724s[0m 4s/step
   2872/Unknown [1m12728s[0m 4s/step
   2873/Unknown [1m12732s[0m 4s/step
   2874/Unknown [1m12737s[0m 4s/step
   2875/Unknown [1m12741s[0m 4s/step
   2876/Unknown [1m12746s[0m 4s/step
   2877/Unknown [1m12751s[0m 4s/step
   2878/Unknown [1m12755s[0m 4s/step
   2879/Unknown [1m12759s[0m 4s/step
   2880/Unknown [1m12764s[0m 4s/step
   2881/Unknown [1m12768s[0m 4s/step
   2882/Unknown [1m12773s[0m 4s/step
   2883/Unknown [1m12778s[0m 4s/step
   2884/Unknown [1m12782s[0m 4s/step
   2885/Unknown [1m12787s[0m 4s/step
   2886/Unknown [1m12792s[0m 4s/step
   2887/Unknown [1m12797s[0m 4s/step
   2888/Unknown [1m12802s[0m 4s/step
   2889/Unknown [1m12807s[0m 4s/step
   2890/Unknown [1m12812s[0m 4s/step
   2891/Unknown [1m12817s[0m 4s/step
   2892/Unknown [1m12822s[0m 4s/step
   2893/Unknown [1m12827s[0m 4s/step
   2894/Unknown [1m12832s[0m 4s/step
   2895/Unknown [1m12837s[0m 4s/step
   2896/Unknown [1m12842s[0m 4s/step
   2897/Unknown [1m12846s[0m 4s/step
   2898/Unknown [1m12851s[0m 4s/step
   2899/Unknown [1m12855s[0m 4s/step
   2900/Unknown [1m12859s[0m 4s/step
   2901/Unknown [1m12864s[0m 4s/step
   2902/Unknown [1m12868s[0m 4s/step
   2903/Unknown [1m12873s[0m 4s/step
   2904/Unknown [1m12876s[0m 4s/step
   2905/Unknown [1m12881s[0m 4s/step
   2906/Unknown [1m12885s[0m 4s/step
   2907/Unknown [1m12888s[0m 4s/step
   2908/Unknown [1m12893s[0m 4s/step
   2909/Unknown [1m12897s[0m 4s/step
   2910/Unknown [1m12901s[0m 4s/step
   2911/Unknown [1m12904s[0m 4s/step
   2912/Unknown [1m12907s[0m 4s/step
   2913/Unknown [1m12911s[0m 4s/step
   2914/Unknown [1m12914s[0m 4s/step
   2915/Unknown [1m12919s[0m 4s/step
   2916/Unknown [1m12923s[0m 4s/step
   2917/Unknown [1m12928s[0m 4s/step
   2918/Unknown [1m12932s[0m 4s/step
   2919/Unknown [1m12936s[0m 4s/step
   2920/Unknown [1m12941s[0m 4s/step
   2921/Unknown [1m12945s[0m 4s/step
   2922/Unknown [1m12950s[0m 4s/step
   2923/Unknown [1m12954s[0m 4s/step
   2924/Unknown [1m12959s[0m 4s/step
   2925/Unknown [1m12963s[0m 4s/step
   2926/Unknown [1m12967s[0m 4s/step
   2927/Unknown [1m12972s[0m 4s/step
   2928/Unknown [1m12977s[0m 4s/step
   2929/Unknown [1m12981s[0m 4s/step
   2930/Unknown [1m12984s[0m 4s/step
   2931/Unknown [1m12987s[0m 4s/step
   2932/Unknown [1m12990s[0m 4s/step
   2933/Unknown [1m12995s[0m 4s/step
   2934/Unknown [1m13000s[0m 4s/step
   2935/Unknown [1m13004s[0m 4s/step
   2936/Unknown [1m13009s[0m 4s/step
   2937/Unknown [1m13013s[0m 4s/step
   2938/Unknown [1m13018s[0m 4s/step
   2939/Unknown [1m13022s[0m 4s/step
   2940/Unknown [1m13026s[0m 4s/step
   2941/Unknown [1m13030s[0m 4s/step
   2942/Unknown [1m13033s[0m 4s/step
   2943/Unknown [1m13036s[0m 4s/step
   2944/Unknown [1m13040s[0m 4s/step
   2945/Unknown [1m13045s[0m 4s/step
   2946/Unknown [1m13049s[0m 4s/step
   2947/Unknown [1m13054s[0m 4s/step
   2948/Unknown [1m13058s[0m 4s/step
   2949/Unknown [1m13063s[0m 4s/step
   2950/Unknown [1m13067s[0m 4s/step
   2951/Unknown [1m13070s[0m 4s/step
   2952/Unknown [1m13074s[0m 4s/step
   2953/Unknown [1m13078s[0m 4s/step
   2954/Unknown [1m13082s[0m 4s/step
   2955/Unknown [1m13086s[0m 4s/step
   2956/Unknown [1m13091s[0m 4s/step
   2957/Unknown [1m13095s[0m 4s/step
   2958/Unknown [1m13099s[0m 4s/step
   2959/Unknown [1m13102s[0m 4s/step
   2960/Unknown [1m13107s[0m 4s/step
   2961/Unknown [1m13110s[0m 4s/step
   2962/Unknown [1m13113s[0m 4s/step
   2963/Unknown [1m13117s[0m 4s/step
   2964/Unknown [1m13122s[0m 4s/step
   2965/Unknown [1m13125s[0m 4s/step
   2966/Unknown [1m13129s[0m 4s/step
   2967/Unknown [1m13133s[0m 4s/step
   2968/Unknown [1m13136s[0m 4s/step
   2969/Unknown [1m13139s[0m 4s/step
   2970/Unknown [1m13142s[0m 4s/step
   2971/Unknown [1m13145s[0m 4s/step
   2972/Unknown [1m13147s[0m 4s/step
   2973/Unknown [1m13151s[0m 4s/step
   2974/Unknown [1m13155s[0m 4s/step
   2975/Unknown [1m13160s[0m 4s/step
   2976/Unknown [1m13165s[0m 4s/step
   2977/Unknown [1m13169s[0m 4s/step
   2978/Unknown [1m13174s[0m 4s/step
   2979/Unknown [1m13178s[0m 4s/step
   2980/Unknown [1m13183s[0m 4s/step
   2981/Unknown [1m13187s[0m 4s/step
   2982/Unknown [1m13192s[0m 4s/step
   2983/Unknown [1m13196s[0m 4s/step
   2984/Unknown [1m13200s[0m 4s/step
   2985/Unknown [1m13204s[0m 4s/step
   2986/Unknown [1m13207s[0m 4s/step
   2987/Unknown [1m13211s[0m 4s/step
   2988/Unknown [1m13216s[0m 4s/step
   2989/Unknown [1m13220s[0m 4s/step
   2990/Unknown [1m13225s[0m 4s/step
   2991/Unknown [1m13229s[0m 4s/step
   2992/Unknown [1m13233s[0m 4s/step
   2993/Unknown [1m13238s[0m 4s/step
   2994/Unknown [1m13242s[0m 4s/step
   2995/Unknown [1m13245s[0m 4s/step
   2996/Unknown [1m13248s[0m 4s/step
